# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	3.599963e-03	6.396033e-03	6.396033e-03
3.000000e-02	4.000000e-02	3.019005e-03	6.319883e-03	6.319883e-03
4.000000e-02	5.000000e-02	7.736391e-03	1.020346e-02	1.020346e-02
5.000000e-02	6.000000e-02	6.188878e-04	2.946081e-03	2.946081e-03
6.000000e-02	7.000000e-02	3.912283e-03	7.389892e-03	7.389892e-03
7.000000e-02	8.000000e-02	9.014547e-02	3.401724e-02	3.401724e-02
8.000000e-02	9.000000e-02	1.106729e-01	3.828702e-02	3.828702e-02
9.000000e-02	1.000000e-01	1.454306e-01	4.410570e-02	4.410570e-02
1.000000e-01	1.100000e-01	1.069249e-01	3.824510e-02	3.824510e-02
1.100000e-01	1.200000e-01	6.739558e-02	3.058164e-02	3.058164e-02
1.200000e-01	1.300000e-01	6.149161e-02	2.924843e-02	2.924843e-02
1.300000e-01	1.400000e-01	1.373782e-02	1.387720e-02	1.387720e-02
1.400000e-01	1.500000e-01	1.285482e-02	1.342556e-02	1.342556e-02
1.500000e-01	1.600000e-01	1.498967e-02	1.449405e-02	1.449405e-02
1.600000e-01	1.700000e-01	1.103255e-03	3.936880e-03	3.936880e-03
1.700000e-01	1.800000e-01	8.325935e-03	1.080791e-02	1.080791e-02
1.800000e-01	1.900000e-01	5.296089e-04	2.727794e-03	2.727794e-03
1.900000e-01	2.000000e-01	6.948297e-07	9.880841e-05	9.880841e-05
2.000000e-01	2.100000e-01	9.210175e-03	1.136535e-02	1.136535e-02
2.100000e-01	2.200000e-01	5.280208e-03	8.608497e-03	8.608497e-03
2.200000e-01	2.300000e-01	1.508914e-02	1.453576e-02	1.453576e-02
2.300000e-01	2.400000e-01	8.614319e-03	1.098965e-02	1.098965e-02
2.400000e-01	2.500000e-01	2.277585e-04	1.788871e-03	1.788871e-03
2.500000e-01	2.600000e-01	1.331494e-02	1.365159e-02	1.365159e-02
2.600000e-01	2.700000e-01	6.535581e-03	9.573730e-03	9.573730e-03
2.700000e-01	2.800000e-01	8.709203e-03	1.104721e-02	1.104721e-02
2.800000e-01	2.900000e-01	4.872263e-03	8.267590e-03	8.267590e-03
