# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	6.527313e-04	9.046993e-04	9.046993e-04
3.000000e-01	4.000000e-01	9.862070e-04	1.140031e-03	1.140031e-03
4.000000e-01	5.000000e-01	3.574831e-04	7.065103e-04	7.065103e-04
5.000000e-01	6.000000e-01	1.832747e-03	1.593905e-03	1.593905e-03
6.000000e-01	7.000000e-01	5.263972e-03	2.688151e-03	2.688151e-03
7.000000e-01	8.000000e-01	2.766564e-03	1.963447e-03	1.963447e-03
8.000000e-01	9.000000e-01	5.145455e-04	8.497555e-04	8.497555e-04
9.000000e-01	1.000000e+00	2.941874e-03	2.027024e-03	2.027024e-03
1.000000e+00	1.100000e+00	7.205305e-04	1.005482e-03	1.005482e-03
1.100000e+00	1.200000e+00	2.814369e-03	1.983468e-03	1.983468e-03
1.200000e+00	1.300000e+00	5.473888e-06	8.770020e-05	8.770020e-05
1.300000e+00	1.400000e+00	2.212752e-04	5.574882e-04	5.574882e-04
1.400000e+00	1.500000e+00	4.531730e-04	7.976505e-04	7.976505e-04
1.500000e+00	1.600000e+00	2.182819e-03	1.747983e-03	1.747983e-03
1.600000e+00	1.700000e+00	5.754349e-05	2.843347e-04	2.843347e-04
1.700000e+00	1.800000e+00	7.103450e-04	9.984284e-04	9.984284e-04
1.800000e+00	1.900000e+00	8.121401e-04	1.067341e-03	1.067341e-03
1.900000e+00	2.000000e+00	5.810260e-04	9.030150e-04	9.030150e-04
2.000000e+00	2.100000e+00	4.507245e-04	7.954304e-04	7.954304e-04
2.100000e+00	2.200000e+00	3.136601e-06	6.638701e-05	6.638701e-05
2.200000e+00	2.300000e+00	2.362002e-04	5.759806e-04	5.759806e-04
2.300000e+00	2.400000e+00	3.157225e-04	6.658782e-04	6.658782e-04
2.400000e+00	2.500000e+00	4.447594e-03	2.490869e-03	2.490869e-03
2.500000e+00	2.600000e+00	2.497077e-03	1.869097e-03	1.869097e-03
2.600000e+00	2.700000e+00	1.738402e-03	1.560344e-03	1.560344e-03
2.700000e+00	2.800000e+00	4.316230e-03	2.450089e-03	2.450089e-03
2.800000e+00	2.900000e+00	2.926703e-03	2.019234e-03	2.019234e-03
2.900000e+00	3.000000e+00	7.023562e-03	3.106122e-03	3.106122e-03
3.000000e+00	3.100000e+00	2.327592e-03	1.799786e-03	1.799786e-03
3.100000e+00	3.200000e+00	4.080627e-03	2.365250e-03	2.365250e-03
3.200000e+00	3.300000e+00	1.482164e-03	1.435262e-03	1.435262e-03
3.300000e+00	3.400000e+00	1.245843e-03	1.316530e-03	1.316530e-03
3.400000e+00	3.500000e+00	6.423888e-06	9.500282e-05	9.500282e-05
3.500000e+00	3.600000e+00	1.718787e-04	4.909164e-04	4.909164e-04
3.600000e+00	3.700000e+00	1.188998e-04	4.083829e-04	4.083829e-04
3.700000e+00	3.800000e+00	1.996344e-03	1.634790e-03	1.634790e-03
3.800000e+00	3.900000e+00	2.710421e-05	1.950893e-04	1.950893e-04
3.900000e+00	4.000000e+00	5.622896e-04	8.791235e-04	8.791235e-04
4.000000e+00	4.100000e+00	8.154549e-05	3.379699e-04	3.379699e-04
4.100000e+00	4.200000e+00	3.082810e-04	6.511411e-04	6.511411e-04
4.200000e+00	4.300000e+00	7.610635e-05	3.262525e-04	3.262525e-04
4.300000e+00	4.400000e+00	1.323423e-04	4.289651e-04	4.289651e-04
4.400000e+00	4.500000e+00	1.600745e-05	1.498230e-04	1.498230e-04
4.500000e+00	4.600000e+00	2.732463e-04	6.029308e-04	6.029308e-04
4.600000e+00	4.700000e+00	3.219171e-05	2.121175e-04	2.121175e-04
4.700000e+00	4.800000e+00	4.539053e-05	2.507876e-04	2.507876e-04
4.800000e+00	4.900000e+00	4.382093e-04	7.301381e-04	7.301381e-04
4.900000e+00	5.000000e+00	1.218185e-04	3.954427e-04	3.954427e-04
5.000000e+00	5.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+00	5.400000e+00	7.075140e-04	5.002879e-04	5.002879e-04
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	7.075140e-04	5.002879e-04	5.002879e-04
5.800000e+00	5.900000e+00	3.537569e-04	3.537569e-04	3.537569e-04
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
