# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	3.502093e-07	7.014722e-05	7.014722e-05
3.000000e-02	4.000000e-02	6.445360e-03	8.110430e-03	8.110430e-03
4.000000e-02	5.000000e-02	1.104190e-03	3.905655e-03	3.905655e-03
5.000000e-02	6.000000e-02	9.728727e-03	1.136862e-02	1.136862e-02
6.000000e-02	7.000000e-02	8.696747e-06	3.495651e-04	3.495651e-04
7.000000e-02	8.000000e-02	2.432351e-02	1.811192e-02	1.811192e-02
8.000000e-02	9.000000e-02	1.372152e-01	4.125542e-02	4.125542e-02
9.000000e-02	1.000000e-01	1.010879e-01	3.676289e-02	3.676289e-02
1.000000e-01	1.100000e-01	1.182533e-01	3.989760e-02	3.989760e-02
1.100000e-01	1.200000e-01	7.895670e-02	3.297502e-02	3.297502e-02
1.200000e-01	1.300000e-01	1.270712e-01	4.170278e-02	4.170278e-02
1.300000e-01	1.400000e-01	3.870234e-02	2.323322e-02	2.323322e-02
1.400000e-01	1.500000e-01	3.327005e-02	2.155554e-02	2.155554e-02
1.500000e-01	1.600000e-01	3.413584e-02	2.183490e-02	2.183490e-02
1.600000e-01	1.700000e-01	1.830135e-02	1.601021e-02	1.601021e-02
1.700000e-01	1.800000e-01	1.036177e-06	1.206623e-04	1.206623e-04
1.800000e-01	1.900000e-01	3.277925e-03	6.784652e-03	6.784652e-03
1.900000e-01	2.000000e-01	1.848084e-03	5.094931e-03	5.094931e-03
2.000000e-01	2.100000e-01	2.649445e-03	6.099828e-03	6.099828e-03
2.100000e-01	2.200000e-01	1.126175e-03	3.977496e-03	3.977496e-03
2.200000e-01	2.300000e-01	2.233007e-02	1.767121e-02	1.767121e-02
2.300000e-01	2.400000e-01	5.710845e-03	8.952120e-03	8.952120e-03
2.400000e-01	2.500000e-01	1.525626e-03	4.629181e-03	4.629181e-03
2.500000e-01	2.600000e-01	3.937500e-03	7.434318e-03	7.434318e-03
2.600000e-01	2.700000e-01	9.399626e-03	1.147748e-02	1.147748e-02
2.700000e-01	2.800000e-01	3.328079e-02	2.152504e-02	2.152504e-02
2.800000e-01	2.900000e-01	5.572014e-03	8.841659e-03	8.841659e-03
