# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_1_alpha_1
ScaledBy=1.0
Title=gluon-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	1.483885e-04	4.551981e-04	4.551981e-04
1.000000e-01	2.000000e-01	9.518892e-04	1.152668e-03	1.152668e-03
2.000000e-01	3.000000e-01	6.205764e-04	9.331757e-04	9.331757e-04
3.000000e-01	4.000000e-01	3.844981e-03	2.316949e-03	2.316949e-03
4.000000e-01	5.000000e-01	4.775167e-04	8.188290e-04	8.188290e-04
5.000000e-01	6.000000e-01	1.436729e-03	1.419379e-03	1.419379e-03
6.000000e-01	7.000000e-01	2.263604e-03	1.780554e-03	1.780554e-03
7.000000e-01	8.000000e-01	3.462295e-03	2.199873e-03	2.199873e-03
8.000000e-01	9.000000e-01	5.378594e-04	8.690010e-04	8.690010e-04
9.000000e-01	1.000000e+00	3.887807e-04	7.388929e-04	7.388929e-04
1.000000e+00	1.100000e+00	6.461481e-04	9.523769e-04	9.523769e-04
1.100000e+00	1.200000e+00	2.814462e-03	1.984152e-03	1.984152e-03
1.200000e+00	1.300000e+00	4.680174e-04	8.106442e-04	8.106442e-04
1.300000e+00	1.400000e+00	2.416076e-04	5.825417e-04	5.825417e-04
1.400000e+00	1.500000e+00	2.149402e-04	5.494604e-04	5.494604e-04
1.500000e+00	1.600000e+00	9.372086e-05	3.628620e-04	3.628620e-04
1.600000e+00	1.700000e+00	9.012647e-04	1.124475e-03	1.124475e-03
1.700000e+00	1.800000e+00	6.641999e-04	9.654829e-04	9.654829e-04
1.800000e+00	1.900000e+00	1.065065e-03	1.222176e-03	1.222176e-03
1.900000e+00	2.000000e+00	1.484925e-03	1.442265e-03	1.442265e-03
2.000000e+00	2.100000e+00	2.520776e-03	1.876844e-03	1.876844e-03
2.100000e+00	2.200000e+00	6.264725e-03	2.942565e-03	2.942565e-03
2.200000e+00	2.300000e+00	9.605661e-03	3.617519e-03	3.617519e-03
2.300000e+00	2.400000e+00	3.059453e-03	2.060470e-03	2.060470e-03
2.400000e+00	2.500000e+00	1.271336e-03	1.331316e-03	1.331316e-03
2.500000e+00	2.600000e+00	2.433638e-03	1.831003e-03	1.831003e-03
2.600000e+00	2.700000e+00	2.679413e-03	1.909645e-03	1.909645e-03
2.700000e+00	2.800000e+00	4.076967e-04	7.541485e-04	7.541485e-04
2.800000e+00	2.900000e+00	1.607665e-03	1.477771e-03	1.477771e-03
2.900000e+00	3.000000e+00	1.746204e-03	1.517905e-03	1.517905e-03
3.000000e+00	3.100000e+00	4.902931e-07	2.624669e-05	2.624669e-05
3.100000e+00	3.200000e+00	2.715841e-03	1.779923e-03	1.779923e-03
3.200000e+00	3.300000e+00	4.872734e-04	7.908851e-04	7.908851e-04
3.300000e+00	3.400000e+00	1.853717e-04	4.976059e-04	4.976059e-04
3.400000e+00	3.500000e+00	4.652369e-04	7.492127e-04	7.492127e-04
3.500000e+00	3.600000e+00	5.520949e-05	2.761715e-04	2.761715e-04
3.600000e+00	3.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+00	3.800000e+00	3.599963e-04	6.396033e-04	6.396033e-04
3.800000e+00	3.900000e+00	3.537569e-04	3.537569e-04	3.537569e-04
3.900000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.100000e+00	3.537569e-04	3.537569e-04	3.537569e-04
4.100000e+00	4.200000e+00	7.075140e-04	5.002879e-04	5.002879e-04
4.200000e+00	4.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.900000e+00	3.487966e-04	3.487966e-04	3.487966e-04
4.900000e+00	5.000000e+00	3.537569e-04	3.537569e-04	3.537569e-04
5.000000e+00	5.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
