# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.2 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
ScaledBy=1.0
Title=gluon-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	3.502093e-08	7.014722e-06	7.014722e-06
3.000000e-01	4.000000e-01	2.732463e-04	6.029308e-04	6.029308e-04
4.000000e-01	5.000000e-01	4.382093e-04	7.301381e-04	7.301381e-04
5.000000e-01	6.000000e-01	6.867338e-04	9.636279e-04	9.636279e-04
6.000000e-01	7.000000e-01	5.173337e-04	8.472154e-04	8.472154e-04
7.000000e-01	8.000000e-01	2.073043e-05	1.706451e-04	1.706451e-04
8.000000e-01	9.000000e-01	2.093027e-03	1.699242e-03	1.699242e-03
9.000000e-01	1.000000e+00	3.456472e-04	6.960967e-04	6.960967e-04
1.000000e+00	1.100000e+00	2.706124e-03	1.935676e-03	1.935676e-03
1.100000e+00	1.200000e+00	9.835856e-05	3.716773e-04	3.716773e-04
1.200000e+00	1.300000e+00	3.578753e-03	2.227625e-03	2.227625e-03
1.300000e+00	1.400000e+00	6.621914e-04	9.634679e-04	9.634679e-04
1.400000e+00	1.500000e+00	8.681630e-04	1.102918e-03	1.102918e-03
1.500000e+00	1.600000e+00	9.881533e-04	1.176596e-03	1.176596e-03
1.600000e+00	1.700000e+00	1.279167e-04	4.238774e-04	4.238774e-04
1.700000e+00	1.800000e+00	1.695509e-03	1.540109e-03	1.540109e-03
1.800000e+00	1.900000e+00	2.254988e-03	1.775109e-03	1.775109e-03
1.900000e+00	2.000000e+00	1.783976e-03	1.579812e-03	1.579812e-03
2.000000e+00	2.100000e+00	5.160830e-03	2.677232e-03	2.677232e-03
2.100000e+00	2.200000e+00	6.212087e-05	2.954227e-04	2.954227e-04
2.200000e+00	2.300000e+00	5.998578e-05	2.903030e-04	2.903030e-04
2.300000e+00	2.400000e+00	7.990607e-04	1.058679e-03	1.058679e-03
2.400000e+00	2.500000e+00	4.817304e-03	2.589030e-03	2.589030e-03
2.500000e+00	2.600000e+00	1.450017e-05	1.427365e-04	1.427365e-04
2.600000e+00	2.700000e+00	3.231054e-04	6.735858e-04	6.735858e-04
2.700000e+00	2.800000e+00	2.107427e-06	5.441644e-05	5.441644e-05
2.800000e+00	2.900000e+00	7.173113e-04	1.003216e-03	1.003216e-03
2.900000e+00	3.000000e+00	1.547863e-06	4.663589e-05	4.663589e-05
3.000000e+00	3.100000e+00	1.527108e-04	4.631514e-04	4.631514e-04
3.100000e+00	3.200000e+00	3.564581e-05	2.237908e-04	2.237908e-04
3.200000e+00	3.300000e+00	7.374215e-04	1.017128e-03	1.017128e-03
3.300000e+00	3.400000e+00	3.385412e-06	6.896979e-05	6.896979e-05
3.400000e+00	3.500000e+00	5.179747e-04	8.525900e-04	8.525900e-04
3.500000e+00	3.600000e+00	1.573044e-03	1.483802e-03	1.483802e-03
3.600000e+00	3.700000e+00	3.358922e-03	2.163256e-03	2.163256e-03
3.700000e+00	3.800000e+00	1.730498e-03	1.555417e-03	1.555417e-03
3.800000e+00	3.900000e+00	2.292177e-03	1.788220e-03	1.788220e-03
3.900000e+00	4.000000e+00	1.544913e-02	4.519966e-03	4.519966e-03
4.000000e+00	4.100000e+00	8.202724e-03	3.330541e-03	3.330541e-03
4.100000e+00	4.200000e+00	9.293103e-03	3.505526e-03	3.505526e-03
4.200000e+00	4.300000e+00	8.116412e-03	3.253727e-03	3.253727e-03
4.300000e+00	4.400000e+00	4.728682e-03	2.504510e-03	2.504510e-03
4.400000e+00	4.500000e+00	5.727733e-03	2.678139e-03	2.678139e-03
4.500000e+00	4.600000e+00	3.855724e-03	2.220174e-03	2.220174e-03
4.600000e+00	4.700000e+00	1.293911e-03	1.323008e-03	1.323008e-03
4.700000e+00	4.800000e+00	1.464782e-05	1.434059e-04	1.434059e-04
4.800000e+00	4.900000e+00	2.990453e-03	1.792609e-03	1.792609e-03
4.900000e+00	5.000000e+00	5.895680e-04	8.915382e-04	8.915382e-04
5.000000e+00	5.100000e+00	3.826353e-04	7.114675e-04	7.114675e-04
5.100000e+00	5.200000e+00	1.050593e-07	1.214965e-05	1.214965e-05
5.200000e+00	5.300000e+00	3.654551e-04	6.849265e-04	6.849265e-04
5.300000e+00	5.400000e+00	5.520949e-05	2.761715e-04	2.761715e-04
5.400000e+00	5.500000e+00	3.599963e-04	6.396033e-04	6.396033e-04
5.500000e+00	5.600000e+00	6.975935e-04	4.932729e-04	4.932729e-04
5.600000e+00	5.700000e+00	3.537569e-04	3.537569e-04	3.537569e-04
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	3.537569e-04	3.537569e-04	3.537569e-04
5.900000e+00	6.000000e+00	3.537569e-04	3.537569e-04	3.537569e-04
6.000000e+00	6.100000e+00	3.537569e-04	3.537569e-04	3.537569e-04
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
