# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
Title=$\theta_g$, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	4.326092e-06	7.795673e-05	7.795673e-05
1.000000e-01	2.000000e-01	9.513686e-04	1.150441e-03	1.150441e-03
2.000000e-01	3.000000e-01	6.431701e-06	9.506333e-05	9.506333e-05
3.000000e-01	4.000000e-01	9.384478e-04	1.147016e-03	1.147016e-03
4.000000e-01	5.000000e-01	5.023436e-04	8.396982e-04	8.396982e-04
5.000000e-01	6.000000e-01	9.143246e-04	1.132412e-03	1.132412e-03
6.000000e-01	7.000000e-01	1.159350e-03	1.274927e-03	1.274927e-03
7.000000e-01	8.000000e-01	8.778197e-04	1.109647e-03	1.109647e-03
8.000000e-01	9.000000e-01	8.224730e-04	1.074196e-03	1.074196e-03
9.000000e-01	1.000000e+00	1.507888e-03	1.453580e-03	1.453580e-03
1.000000e+00	1.100000e+00	7.071889e-04	9.962127e-04	9.962127e-04
1.100000e+00	1.200000e+00	2.848557e-03	1.995362e-03	1.995362e-03
1.200000e+00	1.300000e+00	1.517108e-03	1.458085e-03	1.458085e-03
1.300000e+00	1.400000e+00	9.956314e-06	1.182769e-04	1.182769e-04
1.400000e+00	1.500000e+00	1.194460e-05	1.295495e-04	1.295495e-04
1.500000e+00	1.600000e+00	3.097214e-04	6.595012e-04	6.595012e-04
1.600000e+00	1.700000e+00	7.968129e-04	1.057350e-03	1.057350e-03
1.700000e+00	1.800000e+00	9.416889e-05	3.637251e-04	3.637251e-04
1.800000e+00	1.900000e+00	2.040550e-05	1.693248e-04	1.693248e-04
1.900000e+00	2.000000e+00	3.337140e-06	6.847635e-05	6.847635e-05
2.000000e+00	2.100000e+00	2.336189e-04	5.728249e-04	5.728249e-04
2.100000e+00	2.200000e+00	1.198848e-03	1.296471e-03	1.296471e-03
2.200000e+00	2.300000e+00	1.597448e-03	1.495873e-03	1.495873e-03
2.300000e+00	2.400000e+00	5.472700e-04	8.764217e-04	8.764217e-04
2.400000e+00	2.500000e+00	1.856938e-03	1.611384e-03	1.611384e-03
2.500000e+00	2.600000e+00	5.843647e-03	2.840364e-03	2.840364e-03
2.600000e+00	2.700000e+00	1.999055e-03	1.670190e-03	1.670190e-03
2.700000e+00	2.800000e+00	6.153313e-03	2.895446e-03	2.895446e-03
2.800000e+00	2.900000e+00	2.285783e-03	1.780035e-03	1.780035e-03
2.900000e+00	3.000000e+00	4.990861e-03	2.584830e-03	2.584830e-03
3.000000e+00	3.100000e+00	7.171614e-04	9.990568e-04	9.990568e-04
3.100000e+00	3.200000e+00	4.674566e-03	2.453384e-03	2.453384e-03
3.200000e+00	3.300000e+00	8.358183e-04	1.071093e-03	1.071093e-03
3.300000e+00	3.400000e+00	8.022410e-05	3.351561e-04	3.351561e-04
3.400000e+00	3.500000e+00	2.975277e-03	1.850752e-03	1.850752e-03
3.500000e+00	3.600000e+00	3.500725e-04	6.915899e-04	6.915899e-04
3.600000e+00	3.700000e+00	1.075084e-04	3.849244e-04	3.849244e-04
3.700000e+00	3.800000e+00	6.445360e-04	8.110430e-04	8.110430e-04
3.800000e+00	3.900000e+00	1.768784e-03	7.910245e-04	7.910245e-04
3.900000e+00	4.000000e+00	3.537569e-04	3.537569e-04	3.537569e-04
4.000000e+00	4.100000e+00	7.075140e-04	5.002879e-04	5.002879e-04
4.100000e+00	4.200000e+00	7.075140e-04	5.002879e-04	5.002879e-04
4.200000e+00	4.300000e+00	3.537569e-04	3.537569e-04	3.537569e-04
4.300000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.500000e+00	3.502093e-08	7.014722e-06	7.014722e-06
4.500000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.900000e+00	3.487966e-04	3.487966e-04	3.487966e-04
4.900000e+00	5.000000e+00	3.537569e-04	3.537569e-04	3.537569e-04
5.000000e+00	5.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	3.537569e-04	3.537569e-04	3.537569e-04
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
