# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.1 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_2
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	2.847299e-04	2.013345e-04	2.013345e-04
2.000000e-01	3.000000e-01	5.694599e-04	2.847299e-04	2.847299e-04
3.000000e-01	4.000000e-01	8.541898e-04	3.487215e-04	3.487215e-04
4.000000e-01	5.000000e-01	2.562569e-03	6.040034e-04	6.040034e-04
5.000000e-01	6.000000e-01	4.413314e-03	7.926546e-04	7.926546e-04
6.000000e-01	7.000000e-01	9.965548e-03	1.191111e-03	1.191111e-03
7.000000e-01	8.000000e-01	2.050056e-02	1.708380e-03	1.708380e-03
8.000000e-01	9.000000e-01	3.060847e-02	2.087480e-03	2.087480e-03
9.000000e-01	1.000000e+00	4.085875e-02	2.411815e-03	2.411815e-03
1.000000e+00	1.100000e+00	5.039720e-02	2.678581e-03	2.678581e-03
1.100000e+00	1.200000e+00	6.705390e-02	3.089681e-03	3.089681e-03
1.200000e+00	1.300000e+00	7.303323e-02	3.224495e-03	3.224495e-03
1.300000e+00	1.400000e+00	8.755445e-02	3.530537e-03	3.530537e-03
1.400000e+00	1.500000e+00	1.000826e-01	3.774685e-03	3.774685e-03
1.500000e+00	1.600000e+00	1.148885e-01	4.044268e-03	4.044268e-03
1.600000e+00	1.700000e+00	1.254235e-01	4.225627e-03	4.225627e-03
1.700000e+00	1.800000e+00	1.356738e-01	4.394906e-03	4.394906e-03
1.800000e+00	1.900000e+00	1.466359e-01	4.569006e-03	4.569006e-03
1.900000e+00	2.000000e+00	1.652857e-01	4.850866e-03	4.850866e-03
2.000000e+00	2.100000e+00	1.696990e-01	4.915201e-03	4.915201e-03
2.100000e+00	2.200000e+00	1.701261e-01	4.921382e-03	4.921382e-03
2.200000e+00	2.300000e+00	1.894878e-01	5.193883e-03	5.193883e-03
2.300000e+00	2.400000e+00	1.803764e-01	5.067473e-03	5.067473e-03
2.400000e+00	2.500000e+00	1.911962e-01	5.217244e-03	5.217244e-03
2.500000e+00	2.600000e+00	1.990262e-01	5.323003e-03	5.323003e-03
2.600000e+00	2.700000e+00	2.032972e-01	5.379814e-03	5.379814e-03
2.700000e+00	2.800000e+00	2.031548e-01	5.377930e-03	5.377930e-03
