# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	1.423650e-03	4.501975e-04	4.501975e-04
3.000000e-01	4.000000e-01	9.396088e-03	1.156579e-03	1.156579e-03
4.000000e-01	5.000000e-01	3.487942e-02	2.228364e-03	2.228364e-03
5.000000e-01	6.000000e-01	8.257168e-02	3.428602e-03	3.428602e-03
6.000000e-01	7.000000e-01	1.467783e-01	4.571224e-03	4.571224e-03
7.000000e-01	8.000000e-01	2.220893e-01	5.622965e-03	5.622965e-03
8.000000e-01	9.000000e-01	2.989664e-01	6.523983e-03	6.523983e-03
9.000000e-01	1.000000e+00	3.621765e-01	7.180616e-03	7.180616e-03
1.000000e+00	1.100000e+00	4.343555e-01	7.863651e-03	7.863651e-03
1.100000e+00	1.200000e+00	4.700891e-01	8.180722e-03	8.180722e-03
1.200000e+00	1.300000e+00	5.412716e-01	8.778275e-03	8.778275e-03
1.300000e+00	1.400000e+00	5.344381e-01	8.722687e-03	8.722687e-03
1.400000e+00	1.500000e+00	5.710259e-01	9.016323e-03	9.016323e-03
1.500000e+00	1.600000e+00	5.801372e-01	9.087971e-03	9.087971e-03
1.600000e+00	1.700000e+00	5.970787e-01	9.219712e-03	9.219712e-03
1.700000e+00	1.800000e+00	5.802796e-01	9.089086e-03	9.089086e-03
1.800000e+00	1.900000e+00	5.575012e-01	8.908908e-03	8.908908e-03
1.900000e+00	2.000000e+00	5.384243e-01	8.755156e-03	8.755156e-03
2.000000e+00	2.100000e+00	5.048262e-01	8.477592e-03	8.477592e-03
2.100000e+00	2.200000e+00	4.605507e-01	8.097301e-03	8.097301e-03
2.200000e+00	2.300000e+00	4.222545e-01	7.753338e-03	7.753338e-03
2.300000e+00	2.400000e+00	3.553430e-01	7.112552e-03	7.112552e-03
2.400000e+00	2.500000e+00	3.170468e-01	6.718359e-03	6.718359e-03
2.500000e+00	2.600000e+00	2.656530e-01	6.149771e-03	6.149771e-03
2.600000e+00	2.700000e+00	2.252214e-01	5.662476e-03	5.662476e-03
2.700000e+00	2.800000e+00	1.775291e-01	5.027318e-03	5.027318e-03
2.800000e+00	2.900000e+00	1.422226e-01	4.499724e-03	4.499724e-03
2.900000e+00	3.000000e+00	1.097634e-01	3.953032e-03	3.953032e-03
3.000000e+00	3.100000e+00	9.097121e-02	3.598765e-03	3.598765e-03
3.100000e+00	3.200000e+00	6.705390e-02	3.089681e-03	3.089681e-03
3.200000e+00	3.300000e+00	5.295977e-02	2.745836e-03	2.745836e-03
3.300000e+00	3.400000e+00	4.285186e-02	2.469940e-03	2.469940e-03
3.400000e+00	3.500000e+00	3.302867e-02	2.168439e-03	2.168439e-03
3.500000e+00	3.600000e+00	2.534096e-02	1.899386e-03	1.899386e-03
3.600000e+00	3.700000e+00	1.822272e-02	1.610676e-03	1.610676e-03
3.700000e+00	3.800000e+00	1.907691e-02	1.647994e-03	1.647994e-03
3.800000e+00	3.900000e+00	1.210102e-02	1.312540e-03	1.312540e-03
3.900000e+00	4.000000e+00	1.010791e-02	1.199589e-03	1.199589e-03
4.000000e+00	4.100000e+00	1.067737e-02	1.232917e-03	1.232917e-03
4.100000e+00	4.200000e+00	7.260613e-03	1.016689e-03	1.016689e-03
4.200000e+00	4.300000e+00	6.121694e-03	9.335495e-04	9.335495e-04
4.300000e+00	4.400000e+00	6.264059e-03	9.443424e-04	9.443424e-04
4.400000e+00	4.500000e+00	4.840409e-03	8.301232e-04	8.301232e-04
4.500000e+00	4.600000e+00	4.270949e-03	7.797650e-04	7.797650e-04
4.600000e+00	4.700000e+00	3.986219e-03	7.533246e-04	7.533246e-04
4.700000e+00	4.800000e+00	2.989664e-03	6.523983e-04	6.523983e-04
4.800000e+00	4.900000e+00	2.704934e-03	6.205545e-04	6.205545e-04
4.900000e+00	5.000000e+00	2.704934e-03	6.205545e-04	6.205545e-04
5.000000e+00	5.100000e+00	1.993110e-03	5.326810e-04	5.326810e-04
5.100000e+00	5.200000e+00	1.993110e-03	5.326810e-04	5.326810e-04
5.200000e+00	5.300000e+00	2.562569e-03	6.040034e-04	6.040034e-04
5.300000e+00	5.400000e+00	1.281285e-03	4.270950e-04	4.270950e-04
5.400000e+00	5.500000e+00	1.850745e-03	5.133042e-04	5.133042e-04
5.500000e+00	5.600000e+00	9.965548e-04	3.766623e-04	3.766623e-04
5.600000e+00	5.700000e+00	8.541898e-04	3.487215e-04	3.487215e-04
5.700000e+00	5.800000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.800000e+00	5.900000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.900000e+00	6.000000e+00	4.270949e-04	2.465834e-04	2.465834e-04
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
