# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_2
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	2.847299e-04	2.013345e-04	2.013345e-04
2.000000e-01	3.000000e-01	5.694599e-04	2.847299e-04	2.847299e-04
3.000000e-01	4.000000e-01	8.541898e-04	3.487215e-04	3.487215e-04
4.000000e-01	5.000000e-01	2.704934e-03	6.205545e-04	6.205545e-04
5.000000e-01	6.000000e-01	4.555679e-03	8.053379e-04	8.053379e-04
6.000000e-01	7.000000e-01	9.823183e-03	1.182572e-03	1.182572e-03
7.000000e-01	8.000000e-01	2.064292e-02	1.714301e-03	1.714301e-03
8.000000e-01	9.000000e-01	3.060847e-02	2.087480e-03	2.087480e-03
9.000000e-01	1.000000e+00	4.100111e-02	2.416014e-03	2.416014e-03
1.000000e+00	1.100000e+00	5.182085e-02	2.716150e-03	2.716150e-03
1.100000e+00	1.200000e+00	6.805045e-02	3.112555e-03	3.112555e-03
1.200000e+00	1.300000e+00	7.459924e-02	3.258883e-03	3.258883e-03
1.300000e+00	1.400000e+00	8.940520e-02	3.567656e-03	3.567656e-03
1.400000e+00	1.500000e+00	1.027875e-01	3.825355e-03	3.825355e-03
1.500000e+00	1.600000e+00	1.185900e-01	4.108900e-03	4.108900e-03
1.600000e+00	1.700000e+00	1.284132e-01	4.275692e-03	4.275692e-03
1.700000e+00	1.800000e+00	1.398024e-01	4.461273e-03	4.461273e-03
1.800000e+00	1.900000e+00	1.519034e-01	4.650347e-03	4.650347e-03
1.900000e+00	2.000000e+00	1.709803e-01	4.933722e-03	4.933722e-03
2.000000e+00	2.100000e+00	1.773867e-01	5.025302e-03	5.025302e-03
2.100000e+00	2.200000e+00	1.810882e-01	5.077462e-03	5.077462e-03
2.200000e+00	2.300000e+00	2.044361e-01	5.394862e-03	5.394862e-03
2.300000e+00	2.400000e+00	1.964637e-01	5.288624e-03	5.288624e-03
2.400000e+00	2.500000e+00	2.075681e-01	5.436031e-03	5.436031e-03
2.500000e+00	2.600000e+00	2.175337e-01	5.564995e-03	5.564995e-03
2.600000e+00	2.700000e+00	2.189573e-01	5.583176e-03	5.583176e-03
2.700000e+00	2.800000e+00	2.195268e-01	5.590431e-03	5.590431e-03
