# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.2 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_2
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	2.847299e-04	2.013345e-04	2.013345e-04
2.000000e-01	3.000000e-01	4.270949e-04	2.465834e-04	2.465834e-04
3.000000e-01	4.000000e-01	8.541898e-04	3.487215e-04	3.487215e-04
4.000000e-01	5.000000e-01	2.277839e-03	5.694598e-04	5.694598e-04
5.000000e-01	6.000000e-01	4.128584e-03	7.666588e-04	7.666588e-04
6.000000e-01	7.000000e-01	9.680818e-03	1.173971e-03	1.173971e-03
7.000000e-01	8.000000e-01	2.021583e-02	1.696474e-03	1.696474e-03
8.000000e-01	9.000000e-01	2.904245e-02	2.033378e-03	2.033378e-03
9.000000e-01	1.000000e+00	3.943510e-02	2.369425e-03	2.369425e-03
1.000000e+00	1.100000e+00	4.783463e-02	2.609593e-03	2.609593e-03
1.100000e+00	1.200000e+00	6.335241e-02	3.003192e-03	3.003192e-03
1.200000e+00	1.300000e+00	6.947410e-02	3.144945e-03	3.144945e-03
1.300000e+00	1.400000e+00	8.100567e-02	3.395934e-03	3.395934e-03
1.400000e+00	1.500000e+00	9.154067e-02	3.610011e-03	3.610011e-03
1.500000e+00	1.600000e+00	1.037841e-01	3.843854e-03	3.843854e-03
1.600000e+00	1.700000e+00	1.077703e-01	3.916977e-03	3.916977e-03
1.700000e+00	1.800000e+00	1.164545e-01	4.071738e-03	4.071738e-03
1.800000e+00	1.900000e+00	1.201560e-01	4.135941e-03	4.135941e-03
1.900000e+00	2.000000e+00	1.329689e-01	4.350875e-03	4.350875e-03
2.000000e+00	2.100000e+00	1.363856e-01	4.406420e-03	4.406420e-03
2.100000e+00	2.200000e+00	1.361009e-01	4.401818e-03	4.401818e-03
2.200000e+00	2.300000e+00	1.497679e-01	4.617544e-03	4.617544e-03
2.300000e+00	2.400000e+00	1.446428e-01	4.537849e-03	4.537849e-03
2.400000e+00	2.500000e+00	1.570286e-01	4.728147e-03	4.728147e-03
2.500000e+00	2.600000e+00	1.654281e-01	4.852954e-03	4.852954e-03
2.600000e+00	2.700000e+00	1.644315e-01	4.838315e-03	4.838315e-03
2.700000e+00	2.800000e+00	1.729734e-01	4.962395e-03	4.962395e-03
