# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	1.566015e-03	4.721712e-04	4.721712e-04
3.000000e-01	4.000000e-01	9.396088e-03	1.156579e-03	1.156579e-03
4.000000e-01	5.000000e-01	3.630307e-02	2.273386e-03	2.273386e-03
5.000000e-01	6.000000e-01	8.712736e-02	3.521914e-03	3.521914e-03
6.000000e-01	7.000000e-01	1.585946e-01	4.751664e-03	4.751664e-03
7.000000e-01	8.000000e-01	2.455796e-01	5.912861e-03	5.912861e-03
8.000000e-01	9.000000e-01	3.358390e-01	6.914600e-03	6.914600e-03
9.000000e-01	1.000000e+00	4.125737e-01	7.663944e-03	7.663944e-03
1.000000e+00	1.100000e+00	4.898779e-01	8.351134e-03	8.351134e-03
1.100000e+00	1.200000e+00	5.536574e-01	8.878142e-03	8.878142e-03
1.200000e+00	1.300000e+00	6.198571e-01	9.393930e-03	9.393930e-03
1.300000e+00	1.400000e+00	6.437744e-01	9.573449e-03	9.573449e-03
1.400000e+00	1.500000e+00	6.563025e-01	9.666151e-03	9.666151e-03
1.500000e+00	1.600000e+00	6.706814e-01	9.771465e-03	9.771465e-03
1.600000e+00	1.700000e+00	6.662680e-01	9.739262e-03	9.739262e-03
1.700000e+00	1.800000e+00	6.473335e-01	9.599876e-03	9.599876e-03
1.800000e+00	1.900000e+00	5.829845e-01	9.110245e-03	9.110245e-03
1.900000e+00	2.000000e+00	5.451155e-01	8.809389e-03	8.809389e-03
2.000000e+00	2.100000e+00	4.888813e-01	8.342636e-03	8.342636e-03
2.100000e+00	2.200000e+00	4.159904e-01	7.695613e-03	7.695613e-03
2.200000e+00	2.300000e+00	3.757011e-01	7.313459e-03	7.313459e-03
2.300000e+00	2.400000e+00	3.025256e-01	6.562701e-03	6.562701e-03
2.400000e+00	2.500000e+00	2.424475e-01	5.875035e-03	5.875035e-03
2.500000e+00	2.600000e+00	1.863557e-01	5.150780e-03	5.150780e-03
2.600000e+00	2.700000e+00	1.523305e-01	4.656880e-03	4.656880e-03
2.700000e+00	2.800000e+00	1.089092e-01	3.937620e-03	3.937620e-03
2.800000e+00	2.900000e+00	8.926283e-02	3.564814e-03	3.564814e-03
2.900000e+00	3.000000e+00	6.207113e-02	2.972668e-03	2.972668e-03
3.000000e+00	3.100000e+00	4.669571e-02	2.578339e-03	2.578339e-03
3.100000e+00	3.200000e+00	3.687253e-02	2.291147e-03	2.291147e-03
3.200000e+00	3.300000e+00	2.847299e-02	2.013345e-03	2.013345e-03
3.300000e+00	3.400000e+00	1.779562e-02	1.591689e-03	1.591689e-03
3.400000e+00	3.500000e+00	1.352467e-02	1.387602e-03	1.387602e-03
3.500000e+00	3.600000e+00	1.252812e-02	1.335502e-03	1.335502e-03
3.600000e+00	3.700000e+00	8.826628e-03	1.120983e-03	1.120983e-03
3.700000e+00	3.800000e+00	7.260613e-03	1.016689e-03	1.016689e-03
3.800000e+00	3.900000e+00	6.264059e-03	9.443424e-04	9.443424e-04
3.900000e+00	4.000000e+00	4.698044e-03	8.178245e-04	8.178245e-04
4.000000e+00	4.100000e+00	4.840409e-03	8.301232e-04	8.301232e-04
4.100000e+00	4.200000e+00	2.420204e-03	5.869858e-04	5.869858e-04
4.200000e+00	4.300000e+00	2.135475e-03	5.513772e-04	5.513772e-04
4.300000e+00	4.400000e+00	2.277839e-03	5.694598e-04	5.694598e-04
4.400000e+00	4.500000e+00	1.993110e-03	5.326810e-04	5.326810e-04
4.500000e+00	4.600000e+00	2.277839e-03	5.694598e-04	5.694598e-04
4.600000e+00	4.700000e+00	9.965548e-04	3.766623e-04	3.766623e-04
4.700000e+00	4.800000e+00	9.965548e-04	3.766623e-04	3.766623e-04
4.800000e+00	4.900000e+00	5.694599e-04	2.847299e-04	2.847299e-04
4.900000e+00	5.000000e+00	1.281285e-03	4.270950e-04	4.270950e-04
5.000000e+00	5.100000e+00	7.118248e-04	3.183377e-04	3.183377e-04
5.100000e+00	5.200000e+00	5.694599e-04	2.847299e-04	2.847299e-04
5.200000e+00	5.300000e+00	9.965548e-04	3.766623e-04	3.766623e-04
5.300000e+00	5.400000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.400000e+00	5.500000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.500000e+00	5.600000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.600000e+00	5.700000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.700000e+00	5.800000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.800000e+00	5.900000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.900000e+00	6.000000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	2.847299e-04	2.013345e-04	2.013345e-04
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	2.847299e-04	2.013345e-04	2.013345e-04
6.700000e+00	6.800000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	1.423650e-04	1.423650e-04	1.423650e-04
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
