# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	1.566015e-03	4.721712e-04	4.721712e-04
3.000000e-01	4.000000e-01	9.680818e-03	1.173971e-03	1.173971e-03
4.000000e-01	5.000000e-01	3.715726e-02	2.299977e-03	2.299977e-03
5.000000e-01	6.000000e-01	8.769682e-02	3.533405e-03	3.533405e-03
6.000000e-01	7.000000e-01	1.615842e-01	4.796241e-03	4.796241e-03
7.000000e-01	8.000000e-01	2.512742e-01	5.981023e-03	5.981023e-03
8.000000e-01	9.000000e-01	3.396828e-01	6.954059e-03	6.954059e-03
9.000000e-01	1.000000e+00	4.130008e-01	7.667910e-03	7.667910e-03
1.000000e+00	1.100000e+00	4.868882e-01	8.325612e-03	8.325612e-03
1.100000e+00	1.200000e+00	5.523761e-01	8.867863e-03	8.867863e-03
1.200000e+00	1.300000e+00	6.130235e-01	9.342006e-03	9.342006e-03
1.300000e+00	1.400000e+00	6.162979e-01	9.366923e-03	9.366923e-03
1.400000e+00	1.500000e+00	6.429202e-01	9.567095e-03	9.567095e-03
1.500000e+00	1.600000e+00	6.412118e-01	9.554376e-03	9.554376e-03
1.600000e+00	1.700000e+00	6.316734e-01	9.483046e-03	9.483046e-03
1.700000e+00	1.800000e+00	5.915264e-01	9.176745e-03	9.176745e-03
1.800000e+00	1.900000e+00	5.459696e-01	8.816289e-03	8.816289e-03
1.900000e+00	2.000000e+00	4.829020e-01	8.291461e-03	8.291461e-03
2.000000e+00	2.100000e+00	4.387688e-01	7.903500e-03	7.903500e-03
2.100000e+00	2.200000e+00	3.876598e-01	7.428942e-03	7.428942e-03
2.200000e+00	2.300000e+00	3.435267e-01	6.993294e-03	6.993294e-03
2.300000e+00	2.400000e+00	2.870078e-01	6.392171e-03	6.392171e-03
2.400000e+00	2.500000e+00	2.415933e-01	5.864676e-03	5.864676e-03
2.500000e+00	2.600000e+00	2.136898e-01	5.515609e-03	5.515609e-03
2.600000e+00	2.700000e+00	1.789528e-01	5.047435e-03	5.047435e-03
2.700000e+00	2.800000e+00	1.406566e-01	4.474882e-03	4.474882e-03
2.800000e+00	2.900000e+00	1.275590e-01	4.261447e-03	4.261447e-03
2.900000e+00	3.000000e+00	9.154067e-02	3.610011e-03	3.610011e-03
3.000000e+00	3.100000e+00	8.257168e-02	3.428602e-03	3.428602e-03
3.100000e+00	3.200000e+00	6.335241e-02	3.003192e-03	3.003192e-03
3.200000e+00	3.300000e+00	4.797699e-02	2.613473e-03	2.613473e-03
3.300000e+00	3.400000e+00	3.801145e-02	2.326263e-03	2.326263e-03
3.400000e+00	3.500000e+00	3.317104e-02	2.173107e-03	2.173107e-03
3.500000e+00	3.600000e+00	2.562569e-02	1.910026e-03	1.910026e-03
3.600000e+00	3.700000e+00	1.893454e-02	1.641833e-03	1.641833e-03
3.700000e+00	3.800000e+00	1.708380e-02	1.559530e-03	1.559530e-03
3.800000e+00	3.900000e+00	1.267048e-02	1.343069e-03	1.343069e-03
3.900000e+00	4.000000e+00	1.124683e-02	1.265368e-03	1.265368e-03
4.000000e+00	4.100000e+00	9.253723e-03	1.147783e-03	1.147783e-03
4.100000e+00	4.200000e+00	8.968993e-03	1.129987e-03	1.129987e-03
4.200000e+00	4.300000e+00	4.698044e-03	8.178245e-04	8.178245e-04
4.300000e+00	4.400000e+00	6.548788e-03	9.655662e-04	9.655662e-04
4.400000e+00	4.500000e+00	4.270949e-03	7.797650e-04	7.797650e-04
4.500000e+00	4.600000e+00	4.982774e-03	8.422425e-04	8.422425e-04
4.600000e+00	4.700000e+00	3.559124e-03	7.118248e-04	7.118248e-04
4.700000e+00	4.800000e+00	3.132029e-03	6.677509e-04	6.677509e-04
4.800000e+00	4.900000e+00	2.420204e-03	5.869858e-04	5.869858e-04
4.900000e+00	5.000000e+00	1.281285e-03	4.270950e-04	4.270950e-04
5.000000e+00	5.100000e+00	1.281285e-03	4.270950e-04	4.270950e-04
5.100000e+00	5.200000e+00	9.965548e-04	3.766623e-04	3.766623e-04
5.200000e+00	5.300000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.300000e+00	5.400000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.600000e+00	5.700000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
