# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	1.566015e-03	4.721712e-04	4.721712e-04
3.000000e-01	4.000000e-01	9.538453e-03	1.165308e-03	1.165308e-03
4.000000e-01	5.000000e-01	3.658780e-02	2.282284e-03	2.282284e-03
5.000000e-01	6.000000e-01	8.570371e-02	3.493023e-03	3.493023e-03
6.000000e-01	7.000000e-01	1.577404e-01	4.738850e-03	4.738850e-03
7.000000e-01	8.000000e-01	2.391731e-01	5.835228e-03	5.835228e-03
8.000000e-01	9.000000e-01	3.207483e-01	6.757464e-03	6.757464e-03
9.000000e-01	1.000000e+00	3.890835e-01	7.442570e-03	7.442570e-03
1.000000e+00	1.100000e+00	4.575610e-01	8.070976e-03	8.070976e-03
1.100000e+00	1.200000e+00	4.959995e-01	8.403152e-03	8.403152e-03
1.200000e+00	1.300000e+00	5.526608e-01	8.870149e-03	8.870149e-03
1.300000e+00	1.400000e+00	5.455426e-01	8.812840e-03	8.812840e-03
1.400000e+00	1.500000e+00	5.631958e-01	8.954292e-03	8.954292e-03
1.500000e+00	1.600000e+00	5.466815e-01	8.822034e-03	8.822034e-03
1.600000e+00	1.700000e+00	5.389938e-01	8.759785e-03	8.759785e-03
1.700000e+00	1.800000e+00	5.125139e-01	8.541898e-03	8.541898e-03
1.800000e+00	1.900000e+00	4.695197e-01	8.175766e-03	8.175766e-03
1.900000e+00	2.000000e+00	4.305117e-01	7.828779e-03	7.828779e-03
2.000000e+00	2.100000e+00	3.980524e-01	7.527863e-03	7.527863e-03
2.100000e+00	2.200000e+00	3.816805e-01	7.371427e-03	7.371427e-03
2.200000e+00	2.300000e+00	3.418183e-01	6.975883e-03	6.975883e-03
2.300000e+00	2.400000e+00	3.022408e-01	6.559611e-03	6.559611e-03
2.400000e+00	2.500000e+00	2.787506e-01	6.299549e-03	6.299549e-03
2.500000e+00	2.600000e+00	2.606703e-01	6.091823e-03	6.091823e-03
2.600000e+00	2.700000e+00	2.175337e-01	5.564995e-03	5.564995e-03
2.700000e+00	2.800000e+00	1.933316e-01	5.246299e-03	5.246299e-03
2.800000e+00	2.900000e+00	1.742547e-01	4.980740e-03	4.980740e-03
2.900000e+00	3.000000e+00	1.487714e-01	4.602155e-03	4.602155e-03
3.000000e+00	3.100000e+00	1.321147e-01	4.336877e-03	4.336877e-03
3.100000e+00	3.200000e+00	1.121836e-01	3.996375e-03	3.996375e-03
3.200000e+00	3.300000e+00	9.182540e-02	3.615622e-03	3.615622e-03
3.300000e+00	3.400000e+00	7.545343e-02	3.277488e-03	3.277488e-03
3.400000e+00	3.500000e+00	6.406424e-02	3.020017e-03	3.020017e-03
3.500000e+00	3.600000e+00	5.566470e-02	2.815085e-03	2.815085e-03
3.600000e+00	3.700000e+00	4.484496e-02	2.526728e-03	2.526728e-03
3.700000e+00	3.800000e+00	3.459469e-02	2.219250e-03	2.219250e-03
3.800000e+00	3.900000e+00	2.875772e-02	2.023386e-03	2.023386e-03
3.900000e+00	4.000000e+00	2.633752e-02	1.936373e-03	1.936373e-03
4.000000e+00	4.100000e+00	2.377495e-02	1.839761e-03	1.839761e-03
4.100000e+00	4.200000e+00	1.893454e-02	1.641833e-03	1.641833e-03
4.200000e+00	4.300000e+00	1.494832e-02	1.458807e-03	1.458807e-03
4.300000e+00	4.400000e+00	1.252812e-02	1.335502e-03	1.335502e-03
4.400000e+00	4.500000e+00	7.687708e-03	1.046164e-03	1.046164e-03
4.500000e+00	4.600000e+00	7.118248e-03	1.006672e-03	1.006672e-03
4.600000e+00	4.700000e+00	2.989664e-03	6.523983e-04	6.523983e-04
4.700000e+00	4.800000e+00	1.850745e-03	5.133042e-04	5.133042e-04
4.800000e+00	4.900000e+00	2.135475e-03	5.513772e-04	5.513772e-04
4.900000e+00	5.000000e+00	5.694599e-04	2.847299e-04	2.847299e-04
5.000000e+00	5.100000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.100000e+00	5.200000e+00	9.965548e-04	3.766623e-04	3.766623e-04
5.200000e+00	5.300000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
