# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	1.423650e-03	4.501975e-04	4.501975e-04
3.000000e-01	4.000000e-01	9.253723e-03	1.147783e-03	1.147783e-03
4.000000e-01	5.000000e-01	3.430996e-02	2.210099e-03	2.210099e-03
5.000000e-01	6.000000e-01	8.143276e-02	3.404874e-03	3.404874e-03
6.000000e-01	7.000000e-01	1.399448e-01	4.463545e-03	4.463545e-03
7.000000e-01	8.000000e-01	2.114120e-01	5.486133e-03	5.486133e-03
8.000000e-01	9.000000e-01	2.763304e-01	6.272142e-03	6.272142e-03
9.000000e-01	1.000000e+00	3.258734e-01	6.811238e-03	6.811238e-03
1.000000e+00	1.100000e+00	3.663051e-01	7.221427e-03	7.221427e-03
1.100000e+00	1.200000e+00	3.905071e-01	7.456174e-03	7.456174e-03
1.200000e+00	1.300000e+00	4.184106e-01	7.717967e-03	7.717967e-03
1.300000e+00	1.400000e+00	4.030352e-01	7.574833e-03	7.574833e-03
1.400000e+00	1.500000e+00	4.017539e-01	7.562783e-03	7.562783e-03
1.500000e+00	1.600000e+00	3.926426e-01	7.476533e-03	7.476533e-03
1.600000e+00	1.700000e+00	3.869480e-01	7.422118e-03	7.422118e-03
1.700000e+00	1.800000e+00	3.729962e-01	7.287084e-03	7.287084e-03
1.800000e+00	1.900000e+00	3.645967e-01	7.204567e-03	7.204567e-03
1.900000e+00	2.000000e+00	3.425301e-01	6.983143e-03	6.983143e-03
2.000000e+00	2.100000e+00	3.405370e-01	6.962797e-03	6.962797e-03
2.100000e+00	2.200000e+00	3.366931e-01	6.923389e-03	6.923389e-03
2.200000e+00	2.300000e+00	3.153384e-01	6.700234e-03	6.700234e-03
2.300000e+00	2.400000e+00	2.945531e-01	6.475650e-03	6.475650e-03
2.400000e+00	2.500000e+00	2.858689e-01	6.379476e-03	6.379476e-03
2.500000e+00	2.600000e+00	2.777541e-01	6.288279e-03	6.288279e-03
2.600000e+00	2.700000e+00	2.511318e-01	5.979329e-03	5.979329e-03
2.700000e+00	2.800000e+00	2.323396e-01	5.751262e-03	5.751262e-03
2.800000e+00	2.900000e+00	2.284958e-01	5.703489e-03	5.703489e-03
2.900000e+00	3.000000e+00	2.144016e-01	5.524788e-03	5.524788e-03
3.000000e+00	3.100000e+00	1.970331e-01	5.296283e-03	5.296283e-03
3.100000e+00	3.200000e+00	1.883489e-01	5.178251e-03	5.178251e-03
3.200000e+00	3.300000e+00	1.679907e-01	4.890397e-03	4.890397e-03
3.300000e+00	3.400000e+00	1.523305e-01	4.656880e-03	4.656880e-03
3.400000e+00	3.500000e+00	1.308334e-01	4.315795e-03	4.315795e-03
3.500000e+00	3.600000e+00	1.218644e-01	4.165239e-03	4.165239e-03
3.600000e+00	3.700000e+00	1.039264e-01	3.846489e-03	3.846489e-03
3.700000e+00	3.800000e+00	7.744654e-02	3.320492e-03	3.320492e-03
3.800000e+00	3.900000e+00	5.253267e-02	2.734742e-03	2.734742e-03
3.900000e+00	4.000000e+00	3.473705e-02	2.223812e-03	2.223812e-03
4.000000e+00	4.100000e+00	2.334785e-02	1.823161e-03	1.823161e-03
4.100000e+00	4.200000e+00	1.523305e-02	1.472635e-03	1.472635e-03
4.200000e+00	4.300000e+00	9.823183e-03	1.182572e-03	1.182572e-03
4.300000e+00	4.400000e+00	6.406424e-03	9.550132e-04	9.550132e-04
4.400000e+00	4.500000e+00	4.270949e-03	7.797650e-04	7.797650e-04
4.500000e+00	4.600000e+00	2.989664e-03	6.523983e-04	6.523983e-04
4.600000e+00	4.700000e+00	2.562569e-03	6.040034e-04	6.040034e-04
4.700000e+00	4.800000e+00	2.420204e-03	5.869858e-04	5.869858e-04
4.800000e+00	4.900000e+00	7.118248e-04	3.183377e-04	3.183377e-04
4.900000e+00	5.000000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.000000e+00	5.100000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.100000e+00	5.200000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.200000e+00	5.300000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.300000e+00	5.400000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
