# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
ScaledBy=4.84810875277554230e-06
Title=quark-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	7.272163e-04	1.877665e-04	1.877665e-04
3.000000e-01	4.000000e-01	3.926968e-03	4.363298e-04	4.363298e-04
4.000000e-01	5.000000e-01	1.338078e-02	8.054283e-04	8.054283e-04
5.000000e-01	6.000000e-01	3.325803e-02	1.269797e-03	1.269797e-03
6.000000e-01	7.000000e-01	6.423744e-02	1.764738e-03	1.764738e-03
7.000000e-01	8.000000e-01	1.007922e-01	2.210546e-03	2.210546e-03
8.000000e-01	9.000000e-01	1.404012e-01	2.608985e-03	2.608985e-03
9.000000e-01	1.000000e+00	1.659508e-01	2.836454e-03	2.836454e-03
1.000000e+00	1.100000e+00	1.984331e-01	3.101653e-03	3.101653e-03
1.100000e+00	1.200000e+00	2.321759e-01	3.355017e-03	3.355017e-03
1.200000e+00	1.300000e+00	2.597617e-01	3.548736e-03	3.548736e-03
1.300000e+00	1.400000e+00	2.812873e-01	3.692846e-03	3.692846e-03
1.400000e+00	1.500000e+00	2.970921e-01	3.795175e-03	3.795175e-03
1.500000e+00	1.600000e+00	3.049945e-01	3.845318e-03	3.845318e-03
1.600000e+00	1.700000e+00	3.193449e-01	3.934741e-03	3.934741e-03
1.700000e+00	1.800000e+00	3.300108e-01	3.999910e-03	3.999910e-03
1.800000e+00	1.900000e+00	3.316106e-01	4.009593e-03	4.009593e-03
1.900000e+00	2.000000e+00	3.242900e-01	3.965089e-03	3.965089e-03
2.000000e+00	2.100000e+00	3.219144e-01	3.950539e-03	3.950539e-03
2.100000e+00	2.200000e+00	3.170663e-01	3.920679e-03	3.920679e-03
2.200000e+00	2.300000e+00	3.137696e-01	3.900242e-03	3.900242e-03
2.300000e+00	2.400000e+00	3.042188e-01	3.840424e-03	3.840424e-03
2.400000e+00	2.500000e+00	2.973830e-01	3.797032e-03	3.797032e-03
2.500000e+00	2.600000e+00	2.810449e-01	3.691255e-03	3.691255e-03
2.600000e+00	2.700000e+00	2.760998e-01	3.658636e-03	3.658636e-03
2.700000e+00	2.800000e+00	2.704760e-01	3.621184e-03	3.621184e-03
2.800000e+00	2.900000e+00	2.745969e-01	3.648666e-03	3.648666e-03
2.900000e+00	3.000000e+00	2.568043e-01	3.528477e-03	3.528477e-03
3.000000e+00	3.100000e+00	2.465263e-01	3.457146e-03	3.457146e-03
3.100000e+00	3.200000e+00	2.394966e-01	3.407499e-03	3.407499e-03
3.200000e+00	3.300000e+00	2.325153e-01	3.357468e-03	3.357468e-03
3.300000e+00	3.400000e+00	2.248553e-01	3.301701e-03	3.301701e-03
3.400000e+00	3.500000e+00	2.121048e-01	3.206723e-03	3.206723e-03
3.500000e+00	3.600000e+00	1.888823e-01	3.026090e-03	3.026090e-03
3.600000e+00	3.700000e+00	1.692960e-01	2.864900e-03	2.864900e-03
3.700000e+00	3.800000e+00	1.508247e-01	2.704098e-03	2.704098e-03
3.800000e+00	3.900000e+00	1.353107e-01	2.561252e-03	2.561252e-03
3.900000e+00	4.000000e+00	1.266326e-01	2.477758e-03	2.477758e-03
4.000000e+00	4.100000e+00	1.130579e-01	2.341190e-03	2.341190e-03
4.100000e+00	4.200000e+00	9.764091e-02	2.175716e-03	2.175716e-03
4.200000e+00	4.300000e+00	8.362988e-02	2.013571e-03	2.013571e-03
4.300000e+00	4.400000e+00	6.821289e-02	1.818526e-03	1.818526e-03
4.400000e+00	4.500000e+00	4.896590e-02	1.540753e-03	1.540753e-03
4.500000e+00	4.600000e+00	3.262777e-02	1.257708e-03	1.257708e-03
4.600000e+00	4.700000e+00	1.944092e-02	9.708330e-04	9.708330e-04
4.700000e+00	4.800000e+00	1.381711e-02	8.184549e-04	8.184549e-04
4.800000e+00	4.900000e+00	8.823558e-03	6.540456e-04	6.540456e-04
4.900000e+00	5.000000e+00	5.672287e-03	5.244032e-04	5.244032e-04
5.000000e+00	5.100000e+00	3.684563e-03	4.226483e-04	4.226483e-04
5.100000e+00	5.200000e+00	2.617979e-03	3.562618e-04	3.562618e-04
5.200000e+00	5.300000e+00	1.745319e-03	2.908865e-04	2.908865e-04
5.300000e+00	5.400000e+00	1.018103e-03	2.221682e-04	2.221682e-04
5.400000e+00	5.500000e+00	1.018103e-03	2.221682e-04	2.221682e-04
5.500000e+00	5.600000e+00	9.211407e-04	2.113242e-04	2.113242e-04
5.600000e+00	5.700000e+00	1.939244e-04	9.696217e-05	9.696217e-05
5.700000e+00	5.800000e+00	1.454433e-04	8.397171e-05	8.397171e-05
5.800000e+00	5.900000e+00	9.696218e-05	6.856261e-05	6.856261e-05
5.900000e+00	6.000000e+00	4.848109e-05	4.848109e-05	4.848109e-05
6.000000e+00	6.100000e+00	1.454433e-04	8.397171e-05	8.397171e-05
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	9.696218e-05	6.856261e-05	6.856261e-05
6.300000e+00	6.400000e+00	9.696218e-05	6.856261e-05	6.856261e-05
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
