# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
ScaledBy=4.84810875277554230e-06
Title=quark-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	7.272163e-04	1.877665e-04	1.877665e-04
3.000000e-01	4.000000e-01	3.781525e-03	4.281733e-04	4.281733e-04
4.000000e-01	5.000000e-01	1.304141e-02	7.951490e-04	7.951490e-04
5.000000e-01	6.000000e-01	3.131878e-02	1.232221e-03	1.232221e-03
6.000000e-01	7.000000e-01	6.224972e-02	1.737220e-03	1.737220e-03
7.000000e-01	8.000000e-01	9.662281e-02	2.164343e-03	2.164343e-03
8.000000e-01	9.000000e-01	1.336624e-01	2.545603e-03	2.545603e-03
9.000000e-01	1.000000e+00	1.574181e-01	2.762571e-03	2.762571e-03
1.000000e+00	1.100000e+00	1.892217e-01	3.028807e-03	3.028807e-03
1.100000e+00	1.200000e+00	2.199102e-01	3.265194e-03	3.265194e-03
1.200000e+00	1.300000e+00	2.461385e-01	3.454426e-03	3.454426e-03
1.300000e+00	1.400000e+00	2.659672e-01	3.590875e-03	3.590875e-03
1.400000e+00	1.500000e+00	2.817721e-01	3.696028e-03	3.696028e-03
1.500000e+00	1.600000e+00	2.941832e-01	3.776549e-03	3.776549e-03
1.600000e+00	1.700000e+00	3.139150e-01	3.901146e-03	3.901146e-03
1.700000e+00	1.800000e+00	3.312228e-01	4.007248e-03	4.007248e-03
1.800000e+00	1.900000e+00	3.526514e-01	4.134842e-03	4.134842e-03
1.900000e+00	2.000000e+00	3.560451e-01	4.154690e-03	4.154690e-03
2.000000e+00	2.100000e+00	3.680684e-01	4.224259e-03	4.224259e-03
2.100000e+00	2.200000e+00	3.845035e-01	4.317540e-03	4.317540e-03
2.200000e+00	2.300000e+00	3.931331e-01	4.365721e-03	4.365721e-03
2.300000e+00	2.400000e+00	4.003568e-01	4.405648e-03	4.405648e-03
2.400000e+00	2.500000e+00	3.956057e-01	4.379428e-03	4.379428e-03
2.500000e+00	2.600000e+00	3.862003e-01	4.327056e-03	4.327056e-03
2.600000e+00	2.700000e+00	3.763587e-01	4.271566e-03	4.271566e-03
2.700000e+00	2.800000e+00	3.686502e-01	4.227595e-03	4.227595e-03
2.800000e+00	2.900000e+00	3.566269e-01	4.158084e-03	4.158084e-03
2.900000e+00	3.000000e+00	3.370405e-01	4.042288e-03	4.042288e-03
3.000000e+00	3.100000e+00	3.052854e-01	3.847151e-03	3.847151e-03
3.100000e+00	3.200000e+00	2.864263e-01	3.726427e-03	3.726427e-03
3.200000e+00	3.300000e+00	2.606828e-01	3.555023e-03	3.555023e-03
3.300000e+00	3.400000e+00	2.298004e-01	3.337809e-03	3.337809e-03
3.400000e+00	3.500000e+00	2.120563e-01	3.206356e-03	3.206356e-03
3.500000e+00	3.600000e+00	1.793315e-01	2.948591e-03	2.948591e-03
3.600000e+00	3.700000e+00	1.593573e-01	2.779535e-03	2.779535e-03
3.700000e+00	3.800000e+00	1.427283e-01	2.630518e-03	2.630518e-03
3.800000e+00	3.900000e+00	1.220269e-01	2.432282e-03	2.432282e-03
3.900000e+00	4.000000e+00	1.049616e-01	2.255804e-03	2.255804e-03
4.000000e+00	4.100000e+00	9.085356e-02	2.098733e-03	2.098733e-03
4.100000e+00	4.200000e+00	7.567898e-02	1.915463e-03	1.915463e-03
4.200000e+00	4.300000e+00	6.840681e-02	1.821109e-03	1.821109e-03
4.300000e+00	4.400000e+00	6.026199e-02	1.709259e-03	1.709259e-03
4.400000e+00	4.500000e+00	5.172932e-02	1.583633e-03	1.583633e-03
4.500000e+00	4.600000e+00	4.726906e-02	1.513821e-03	1.513821e-03
4.600000e+00	4.700000e+00	4.106348e-02	1.410958e-03	1.410958e-03
4.700000e+00	4.800000e+00	3.708803e-02	1.340921e-03	1.340921e-03
4.800000e+00	4.900000e+00	3.374284e-02	1.279019e-03	1.279019e-03
4.900000e+00	5.000000e+00	2.904017e-02	1.186549e-03	1.186549e-03
5.000000e+00	5.100000e+00	2.811903e-02	1.167579e-03	1.167579e-03
5.100000e+00	5.200000e+00	2.448295e-02	1.089477e-03	1.089477e-03
5.200000e+00	5.300000e+00	2.157408e-02	1.022710e-03	1.022710e-03
5.300000e+00	5.400000e+00	1.798648e-02	9.338117e-04	9.338117e-04
5.400000e+00	5.500000e+00	1.376863e-02	8.170178e-04	8.170178e-04
5.500000e+00	5.600000e+00	9.405331e-03	6.752634e-04	6.752634e-04
5.600000e+00	5.700000e+00	8.484190e-03	6.413445e-04	6.413445e-04
5.700000e+00	5.800000e+00	6.787352e-03	5.736359e-04	5.736359e-04
5.800000e+00	5.900000e+00	5.138995e-03	4.991434e-04	4.991434e-04
5.900000e+00	6.000000e+00	3.490638e-03	4.113756e-04	4.113756e-04
6.000000e+00	6.100000e+00	2.811903e-03	3.692209e-04	3.692209e-04
6.100000e+00	6.200000e+00	2.569498e-03	3.529476e-04	3.529476e-04
6.200000e+00	6.300000e+00	1.599876e-03	2.785026e-04	2.785026e-04
6.300000e+00	6.400000e+00	1.066584e-03	2.273965e-04	2.273965e-04
6.400000e+00	6.500000e+00	6.787352e-04	1.813996e-04	1.813996e-04
6.500000e+00	6.600000e+00	6.302541e-04	1.748011e-04	1.748011e-04
6.600000e+00	6.700000e+00	2.908865e-04	1.187539e-04	1.187539e-04
6.700000e+00	6.800000e+00	3.878487e-04	1.371252e-04	1.371252e-04
6.800000e+00	6.900000e+00	2.908865e-04	1.187539e-04	1.187539e-04
6.900000e+00	7.000000e+00	1.939244e-04	9.696217e-05	9.696217e-05
7.000000e+00	7.100000e+00	9.696218e-05	6.856261e-05	6.856261e-05
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	1.454433e-04	8.397171e-05	8.397171e-05
7.300000e+00	7.400000e+00	4.848109e-05	4.848109e-05	4.848109e-05
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	4.848109e-05	4.848109e-05	4.848109e-05
8.000000e+00	8.100000e+00	4.848109e-05	4.848109e-05	4.848109e-05
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
