# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_0_alpha_0.5
ScaledBy=4.84810875277554230e-06
Title=quark-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	7.272163e-04	1.877665e-04	1.877665e-04
3.000000e-01	4.000000e-01	3.926968e-03	4.363298e-04	4.363298e-04
4.000000e-01	5.000000e-01	1.352622e-02	8.097938e-04	8.097938e-04
5.000000e-01	6.000000e-01	3.383980e-02	1.280855e-03	1.280855e-03
6.000000e-01	7.000000e-01	6.515858e-02	1.777346e-03	1.777346e-03
7.000000e-01	8.000000e-01	1.037495e-01	2.242742e-03	2.242742e-03
8.000000e-01	9.000000e-01	1.451039e-01	2.652319e-03	2.652319e-03
9.000000e-01	1.000000e+00	1.724472e-01	2.891441e-03	2.891441e-03
1.000000e+00	1.100000e+00	2.111351e-01	3.199384e-03	3.199384e-03
1.100000e+00	1.200000e+00	2.448295e-01	3.445229e-03	3.445229e-03
1.200000e+00	1.300000e+00	2.795420e-01	3.681372e-03	3.681372e-03
1.300000e+00	1.400000e+00	3.028614e-01	3.831847e-03	3.831847e-03
1.400000e+00	1.500000e+00	3.260353e-01	3.975745e-03	3.975745e-03
1.500000e+00	1.600000e+00	3.453308e-01	4.091700e-03	4.091700e-03
1.600000e+00	1.700000e+00	3.657898e-01	4.211163e-03	4.211163e-03
1.700000e+00	1.800000e+00	3.859579e-01	4.325698e-03	4.325698e-03
1.800000e+00	1.900000e+00	3.946845e-01	4.374327e-03	4.374327e-03
1.900000e+00	2.000000e+00	4.004538e-01	4.406181e-03	4.406181e-03
2.000000e+00	2.100000e+00	3.954117e-01	4.378355e-03	4.378355e-03
2.100000e+00	2.200000e+00	3.966238e-01	4.385060e-03	4.385060e-03
2.200000e+00	2.300000e+00	3.899819e-01	4.348189e-03	4.348189e-03
2.300000e+00	2.400000e+00	3.802372e-01	4.293520e-03	4.293520e-03
2.400000e+00	2.500000e+00	3.594873e-01	4.174725e-03	4.174725e-03
2.500000e+00	2.600000e+00	3.414523e-01	4.068658e-03	4.068658e-03
2.600000e+00	2.700000e+00	3.246294e-01	3.967163e-03	3.967163e-03
2.700000e+00	2.800000e+00	3.083397e-01	3.866347e-03	3.866347e-03
2.800000e+00	2.900000e+00	2.952013e-01	3.783078e-03	3.783078e-03
2.900000e+00	3.000000e+00	2.751302e-01	3.652206e-03	3.652206e-03
3.000000e+00	3.100000e+00	2.504533e-01	3.484573e-03	3.484573e-03
3.100000e+00	3.200000e+00	2.314002e-01	3.349407e-03	3.349407e-03
3.200000e+00	3.300000e+00	2.149167e-01	3.227908e-03	3.227908e-03
3.300000e+00	3.400000e+00	1.962514e-01	3.084556e-03	3.084556e-03
3.400000e+00	3.500000e+00	1.833555e-01	2.981488e-03	2.981488e-03
3.500000e+00	3.600000e+00	1.613451e-01	2.796817e-03	2.796817e-03
3.600000e+00	3.700000e+00	1.398679e-01	2.604026e-03	2.604026e-03
3.700000e+00	3.800000e+00	1.222208e-01	2.434214e-03	2.434214e-03
3.800000e+00	3.900000e+00	1.089855e-01	2.298638e-03	2.298638e-03
3.900000e+00	4.000000e+00	9.206559e-02	2.112685e-03	2.112685e-03
4.000000e+00	4.100000e+00	8.120582e-02	1.984174e-03	1.984174e-03
4.100000e+00	4.200000e+00	7.131568e-02	1.859425e-03	1.859425e-03
4.200000e+00	4.300000e+00	6.447985e-02	1.768065e-03	1.768065e-03
4.300000e+00	4.400000e+00	6.142554e-02	1.725682e-03	1.725682e-03
4.400000e+00	4.500000e+00	5.488059e-02	1.631156e-03	1.631156e-03
4.500000e+00	4.600000e+00	4.891742e-02	1.539990e-03	1.539990e-03
4.600000e+00	4.700000e+00	4.392387e-02	1.459273e-03	1.459273e-03
4.700000e+00	4.800000e+00	3.529423e-02	1.308091e-03	1.308091e-03
4.800000e+00	4.900000e+00	2.714941e-02	1.147272e-03	1.147272e-03
4.900000e+00	5.000000e+00	1.876218e-02	9.537352e-04	9.537352e-04
5.000000e+00	5.100000e+00	1.197483e-02	7.619401e-04	7.619401e-04
5.100000e+00	5.200000e+00	7.223682e-03	5.917871e-04	5.917871e-04
5.200000e+00	5.300000e+00	4.654184e-03	4.750157e-04	4.750157e-04
5.300000e+00	5.400000e+00	2.327092e-03	3.358869e-04	3.358869e-04
5.400000e+00	5.500000e+00	1.939244e-03	3.066213e-04	3.066213e-04
5.500000e+00	5.600000e+00	1.890762e-03	3.027643e-04	3.027643e-04
5.600000e+00	5.700000e+00	9.211407e-04	2.113242e-04	2.113242e-04
5.700000e+00	5.800000e+00	2.424054e-04	1.084070e-04	1.084070e-04
5.800000e+00	5.900000e+00	4.848109e-04	1.533107e-04	1.533107e-04
5.900000e+00	6.000000e+00	2.424054e-04	1.084070e-04	1.084070e-04
6.000000e+00	6.100000e+00	4.363298e-04	1.454433e-04	1.454433e-04
6.100000e+00	6.200000e+00	1.939244e-04	9.696217e-05	9.696217e-05
6.200000e+00	6.300000e+00	4.848109e-05	4.848109e-05	4.848109e-05
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	4.848109e-05	4.848109e-05	4.848109e-05
6.600000e+00	6.700000e+00	4.848109e-05	4.848109e-05	4.848109e-05
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
