# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.2 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	6.651590e-04	4.703384e-04	4.703384e-04
4.000000e-01	5.000000e-01	5.529033e-04	1.171425e-03	1.171425e-03
5.000000e-01	6.000000e-01	1.018901e-05	1.808834e-04	1.808834e-04
6.000000e-01	7.000000e-01	1.599207e-04	7.145699e-04	7.145699e-04
7.000000e-01	8.000000e-01	2.398738e-03	2.702750e-03	2.702750e-03
8.000000e-01	9.000000e-01	1.074295e-03	1.842273e-03	1.842273e-03
9.000000e-01	1.000000e+00	7.985761e-04	1.594700e-03	1.594700e-03
1.000000e+00	1.100000e+00	1.089919e-03	1.863417e-03	1.863417e-03
1.100000e+00	1.200000e+00	4.584894e-04	1.211379e-03	1.211379e-03
1.200000e+00	1.300000e+00	1.638005e-04	7.253426e-04	7.253426e-04
1.300000e+00	1.400000e+00	2.951537e-04	9.730819e-04	9.730819e-04
1.400000e+00	1.500000e+00	1.270259e-04	6.389033e-04	6.389033e-04
1.500000e+00	1.600000e+00	6.771248e-04	1.472584e-03	1.472584e-03
1.600000e+00	1.700000e+00	4.088953e-03	3.585604e-03	3.585604e-03
1.700000e+00	1.800000e+00	3.027606e-03	3.096220e-03	3.096220e-03
1.800000e+00	1.900000e+00	1.970887e-06	7.961569e-05	7.961569e-05
1.900000e+00	2.000000e+00	5.453180e-03	4.134982e-03	4.134982e-03
2.000000e+00	2.100000e+00	3.157887e-04	1.007041e-03	1.007041e-03
2.100000e+00	2.200000e+00	8.075534e-04	1.608680e-03	1.608680e-03
2.200000e+00	2.300000e+00	4.825506e-04	1.244424e-03	1.244424e-03
2.300000e+00	2.400000e+00	9.829200e-05	5.621379e-04	5.621379e-04
2.400000e+00	2.500000e+00	1.178007e-06	6.155212e-05	6.155212e-05
2.500000e+00	2.600000e+00	3.513785e-04	1.062423e-03	1.062423e-03
2.600000e+00	2.700000e+00	2.220064e-03	2.661726e-03	2.661726e-03
2.700000e+00	2.800000e+00	5.170463e-03	4.044486e-03	4.044486e-03
2.800000e+00	2.900000e+00	1.391826e-07	2.115741e-05	2.115741e-05
2.900000e+00	3.000000e+00	1.752990e-03	2.367820e-03	2.367820e-03
3.000000e+00	3.100000e+00	3.976112e-03	3.555473e-03	3.555473e-03
3.100000e+00	3.200000e+00	1.275682e-03	2.021717e-03	2.021717e-03
3.200000e+00	3.300000e+00	6.204443e-04	1.411235e-03	1.411235e-03
3.300000e+00	3.400000e+00	1.017402e-03	1.806419e-03	1.806419e-03
3.400000e+00	3.500000e+00	2.207263e-03	2.657337e-03	2.657337e-03
3.500000e+00	3.600000e+00	5.616341e-03	4.220779e-03	4.220779e-03
3.600000e+00	3.700000e+00	4.838477e-03	3.922763e-03	3.922763e-03
3.700000e+00	3.800000e+00	1.103093e-03	1.880851e-03	1.880851e-03
3.800000e+00	3.900000e+00	1.669765e-05	2.317333e-04	2.317333e-04
3.900000e+00	4.000000e+00	3.061828e-04	9.919645e-04	9.919645e-04
4.000000e+00	4.100000e+00	1.153191e-03	1.923383e-03	1.923383e-03
4.100000e+00	4.200000e+00	9.506195e-05	5.528737e-04	5.528737e-04
4.200000e+00	4.300000e+00	4.556761e-05	3.828059e-04	3.828059e-04
4.300000e+00	4.400000e+00	5.997879e-04	1.388142e-03	1.388142e-03
4.400000e+00	4.500000e+00	8.593552e-04	1.661077e-03	1.661077e-03
4.500000e+00	4.600000e+00	1.057279e-02	5.767112e-03	5.767112e-03
4.600000e+00	4.700000e+00	6.223276e-03	4.442647e-03	4.442647e-03
4.700000e+00	4.800000e+00	3.464305e-03	3.324713e-03	3.324713e-03
4.800000e+00	4.900000e+00	2.201999e-02	8.120079e-03	8.120079e-03
4.900000e+00	5.000000e+00	6.754626e-03	4.609645e-03	4.609645e-03
5.000000e+00	5.100000e+00	3.025847e-03	3.097493e-03	3.097493e-03
5.100000e+00	5.200000e+00	9.795794e-03	5.397015e-03	5.397015e-03
5.200000e+00	5.300000e+00	1.887916e-03	2.445181e-03	2.445181e-03
5.300000e+00	5.400000e+00	5.425151e-03	4.020688e-03	4.020688e-03
5.400000e+00	5.500000e+00	1.683804e-03	2.290031e-03	2.290031e-03
5.500000e+00	5.600000e+00	6.901719e-03	4.073999e-03	4.073999e-03
5.600000e+00	5.700000e+00	8.317606e-03	3.435680e-03	3.435680e-03
5.700000e+00	5.800000e+00	1.658983e-03	2.179284e-03	2.179284e-03
5.800000e+00	5.900000e+00	2.201034e-03	2.235468e-03	2.235468e-03
5.900000e+00	6.000000e+00	3.394130e-05	3.285850e-04	3.285850e-04
6.000000e+00	6.100000e+00	3.074327e-04	9.601464e-04	9.601464e-04
6.100000e+00	6.200000e+00	1.995477e-03	8.146501e-04	8.146501e-04
6.200000e+00	6.300000e+00	6.651590e-04	4.703384e-04	4.703384e-04
6.300000e+00	6.400000e+00	9.977385e-04	5.760445e-04	5.760445e-04
6.400000e+00	6.500000e+00	6.651590e-04	4.703384e-04	4.703384e-04
6.500000e+00	6.600000e+00	3.325795e-04	3.325795e-04	3.325795e-04
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	6.651590e-04	4.703384e-04	4.703384e-04
6.800000e+00	6.900000e+00	6.651590e-04	4.703384e-04	4.703384e-04
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	3.325795e-04	3.325795e-04	3.325795e-04
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
