# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1
RatioPlot=1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.1 $\beta$ = 0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.508864e-01	8.963637e-02	8.963637e-02
1.000000e-02	2.000000e-02	8.510410e-02	5.217173e-02	5.217173e-02
2.000000e-02	3.000000e-02	2.779106e-02	2.984426e-02	2.984426e-02
3.000000e-02	4.000000e-02	1.703145e-02	2.337143e-02	2.337143e-02
4.000000e-02	5.000000e-02	5.177803e-03	1.289693e-02	1.289693e-02
5.000000e-02	6.000000e-02	1.137501e-02	1.909823e-02	1.909823e-02
6.000000e-02	7.000000e-02	5.259128e-02	4.080381e-02	4.080381e-02
7.000000e-02	8.000000e-02	1.760460e-03	7.522275e-03	7.522275e-03
8.000000e-02	9.000000e-02	3.511475e-05	1.062703e-03	1.062703e-03
9.000000e-02	1.000000e-01	7.480896e-03	1.548251e-02	1.548251e-02
1.000000e-01	1.100000e-01	1.089777e-02	1.867293e-02	1.867293e-02
1.100000e-01	1.200000e-01	9.955331e-04	5.657105e-03	5.657105e-03
1.200000e-01	1.300000e-01	1.250036e-03	6.338297e-03	6.338297e-03
1.300000e-01	1.400000e-01	6.692676e-02	4.561845e-02	4.561845e-02
1.400000e-01	1.500000e-01	2.884646e-03	9.622954e-03	9.622954e-03
1.500000e-01	1.600000e-01	5.689497e-03	1.349928e-02	1.349928e-02
1.600000e-01	1.700000e-01	6.468869e-03	1.438917e-02	1.438917e-02
1.700000e-01	1.800000e-01	2.892121e-03	9.632551e-03	9.632551e-03
1.800000e-01	1.900000e-01	1.208172e-02	1.959522e-02	1.959522e-02
1.900000e-01	2.000000e-01	7.678349e-02	4.793283e-02	4.793283e-02
2.000000e-01	2.100000e-01	1.368059e-04	2.097458e-03	2.097458e-03
2.100000e-01	2.200000e-01	1.330201e-02	2.051380e-02	2.051380e-02
2.200000e-01	2.300000e-01	1.818475e-03	7.636777e-03	7.636777e-03
2.300000e-01	2.400000e-01	6.186885e-03	1.404544e-02	1.404544e-02
2.400000e-01	2.500000e-01	3.814837e-03	1.104333e-02	1.104333e-02
2.500000e-01	2.600000e-01	9.769567e-03	1.754178e-02	1.754178e-02
2.600000e-01	2.700000e-01	1.298246e-02	2.007473e-02	2.007473e-02
2.700000e-01	2.800000e-01	1.479521e-03	6.886829e-03	6.886829e-03
