# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2
RatioPlot=1
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.1 $\beta$ = 0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_0_alpha_2
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	1.460393e-02	2.167067e-02	2.167067e-02
1.000000e-02	2.000000e-02	1.273551e-02	2.021858e-02	2.021858e-02
2.000000e-02	3.000000e-02	1.795209e-03	7.596817e-03	7.596817e-03
3.000000e-02	4.000000e-02	2.049721e-05	8.119251e-04	8.119251e-04
4.000000e-02	5.000000e-02	4.019530e-02	3.569498e-02	3.569498e-02
5.000000e-02	6.000000e-02	1.563407e-02	2.231703e-02	2.231703e-02
6.000000e-02	7.000000e-02	1.463049e-02	2.159984e-02	2.159984e-02
7.000000e-02	8.000000e-02	4.952603e-03	1.260107e-02	1.260107e-02
8.000000e-02	9.000000e-02	1.936295e-03	7.885762e-03	7.885762e-03
9.000000e-02	1.000000e-01	4.438575e-03	1.192835e-02	1.192835e-02
1.000000e-01	1.100000e-01	4.991947e-03	1.264418e-02	1.264418e-02
1.100000e-01	1.200000e-01	1.255830e-02	1.998706e-02	1.998706e-02
1.200000e-01	1.300000e-01	8.537791e-04	5.237682e-03	5.237682e-03
1.300000e-01	1.400000e-01	2.176561e-03	8.355500e-03	8.355500e-03
1.400000e-01	1.500000e-01	7.647284e-03	1.560572e-02	1.560572e-02
1.500000e-01	1.600000e-01	1.745497e-03	7.483804e-03	7.483804e-03
1.600000e-01	1.700000e-01	3.683679e-04	3.440989e-03	3.440989e-03
1.700000e-01	1.800000e-01	6.099315e-03	1.393018e-02	1.393018e-02
1.800000e-01	1.900000e-01	6.109453e-03	1.394070e-02	1.394070e-02
1.900000e-01	2.000000e-01	7.859639e-03	1.576428e-02	1.576428e-02
2.000000e-01	2.100000e-01	7.271866e-04	4.831179e-03	4.831179e-03
2.100000e-01	2.200000e-01	6.357666e-03	1.416933e-02	1.416933e-02
2.200000e-01	2.300000e-01	7.815172e-04	5.005912e-03	5.005912e-03
2.300000e-01	2.400000e-01	5.061055e-03	1.263918e-02	1.263918e-02
2.400000e-01	2.500000e-01	2.104327e-03	8.193381e-03	8.193381e-03
2.500000e-01	2.600000e-01	2.512915e-02	2.618366e-02	2.618366e-02
2.600000e-01	2.700000e-01	1.218123e-02	1.923736e-02	1.923736e-02
2.700000e-01	2.800000e-01	2.145473e-02	2.481995e-02	2.481995e-02
