# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.437123e-02	2.657100e-02	2.657100e-02
1.000000e-02	2.000000e-02	4.884106e-02	3.841018e-02	3.841018e-02
2.000000e-02	3.000000e-02	1.843089e-01	7.372663e-02	7.372663e-02
3.000000e-02	4.000000e-02	2.130229e-01	8.081207e-02	8.081207e-02
4.000000e-02	5.000000e-02	7.254403e-02	4.808598e-02	4.808598e-02
5.000000e-02	6.000000e-02	6.402287e-02	4.522809e-02	4.522809e-02
6.000000e-02	7.000000e-02	3.984485e-02	3.572446e-02	3.572446e-02
7.000000e-02	8.000000e-02	8.912228e-03	1.692136e-02	1.692136e-02
8.000000e-02	9.000000e-02	1.371743e-02	2.098428e-02	2.098428e-02
9.000000e-02	1.000000e-01	2.214402e-02	2.664179e-02	2.664179e-02
1.000000e-01	1.100000e-01	1.973143e-02	2.514768e-02	2.514768e-02
1.100000e-01	1.200000e-01	5.207547e-03	1.293485e-02	1.293485e-02
1.200000e-01	1.300000e-01	3.201945e-03	1.014436e-02	1.014436e-02
1.300000e-01	1.400000e-01	1.406727e-02	2.123826e-02	2.123826e-02
1.400000e-01	1.500000e-01	1.242493e-02	1.996202e-02	1.996202e-02
1.500000e-01	1.600000e-01	2.095018e-03	8.206335e-03	8.206335e-03
1.600000e-01	1.700000e-01	2.629929e-03	9.193539e-03	9.193539e-03
1.700000e-01	1.800000e-01	2.389839e-02	2.762937e-02	2.762937e-02
1.800000e-01	1.900000e-01	2.271654e-02	2.693123e-02	2.693123e-02
1.900000e-01	2.000000e-01	1.256620e-03	6.355848e-03	6.355848e-03
2.000000e-01	2.100000e-01	2.186981e-02	2.641862e-02	2.641862e-02
2.100000e-01	2.200000e-01	1.857488e-02	2.435166e-02	2.435166e-02
2.200000e-01	2.300000e-01	4.641963e-04	3.863437e-03	3.863437e-03
2.300000e-01	2.400000e-01	2.206894e-02	2.650648e-02	2.650648e-02
2.400000e-01	2.500000e-01	1.937060e-03	7.888637e-03	7.888637e-03
2.500000e-01	2.600000e-01	3.604351e-02	3.373434e-02	3.373434e-02
2.600000e-01	2.700000e-01	2.985545e-03	9.789875e-03	9.789875e-03
2.700000e-01	2.800000e-01	4.960255e-05	1.263034e-03	1.263034e-03
2.800000e-01	2.900000e-01	1.961341e-02	2.494478e-02	2.494478e-02
