# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	3.325795e-04	3.325795e-04	3.325795e-04
3.000000e-01	4.000000e-01	6.798672e-04	1.378142e-03	1.378142e-03
4.000000e-01	5.000000e-01	4.075594e-05	3.617664e-04	3.617664e-04
5.000000e-01	6.000000e-01	1.257231e-03	1.987201e-03	1.987201e-03
6.000000e-01	7.000000e-01	9.501568e-05	5.525050e-04	5.525050e-04
7.000000e-01	8.000000e-01	6.102133e-04	1.398140e-03	1.398140e-03
8.000000e-01	9.000000e-01	1.854478e-03	2.430472e-03	2.430472e-03
9.000000e-01	1.000000e+00	1.337259e-03	2.067955e-03	2.067955e-03
1.000000e+00	1.100000e+00	1.919051e-03	2.475344e-03	2.475344e-03
1.100000e+00	1.200000e+00	3.451447e-03	3.315536e-03	3.315536e-03
1.200000e+00	1.300000e+00	6.519791e-05	4.578686e-04	4.578686e-04
1.300000e+00	1.400000e+00	1.706931e-04	7.407724e-04	7.407724e-04
1.400000e+00	1.500000e+00	2.035004e-03	2.552084e-03	2.552084e-03
1.500000e+00	1.600000e+00	1.253246e-03	2.004939e-03	2.004939e-03
1.600000e+00	1.700000e+00	3.768226e-03	3.467626e-03	3.467626e-03
1.700000e+00	1.800000e+00	4.381664e-04	1.186583e-03	1.186583e-03
1.800000e+00	1.900000e+00	9.619716e-04	1.757421e-03	1.757421e-03
1.900000e+00	2.000000e+00	2.724666e-03	2.953228e-03	2.953228e-03
2.000000e+00	2.100000e+00	1.507885e-03	2.199597e-03	2.199597e-03
2.100000e+00	2.200000e+00	5.668690e-03	4.251419e-03	4.251419e-03
2.200000e+00	2.300000e+00	1.874393e-03	2.452054e-03	2.452054e-03
2.300000e+00	2.400000e+00	5.435885e-03	4.168093e-03	4.168093e-03
2.400000e+00	2.500000e+00	1.283518e-03	2.030250e-03	2.030250e-03
2.500000e+00	2.600000e+00	5.039592e-03	4.013538e-03	4.013538e-03
2.600000e+00	2.700000e+00	3.396284e-03	3.298580e-03	3.298580e-03
2.700000e+00	2.800000e+00	2.402676e-03	2.775629e-03	2.775629e-03
2.800000e+00	2.900000e+00	9.664694e-03	5.527205e-03	5.527205e-03
2.900000e+00	3.000000e+00	1.025803e-02	5.684183e-03	5.684183e-03
3.000000e+00	3.100000e+00	6.014922e-03	4.358219e-03	4.358219e-03
3.100000e+00	3.200000e+00	1.366890e-02	6.404568e-03	6.404568e-03
3.200000e+00	3.300000e+00	8.070212e-03	4.951084e-03	4.951084e-03
3.300000e+00	3.400000e+00	2.460127e-03	2.779280e-03	2.779280e-03
3.400000e+00	3.500000e+00	3.831904e-03	3.394099e-03	3.394099e-03
3.500000e+00	3.600000e+00	7.480033e-04	1.539394e-03	1.539394e-03
3.600000e+00	3.700000e+00	1.024566e-02	3.635864e-03	3.635864e-03
3.700000e+00	3.800000e+00	2.548222e-03	2.551468e-03	2.551468e-03
3.800000e+00	3.900000e+00	7.616787e-04	1.519573e-03	1.519573e-03
3.900000e+00	4.000000e+00	3.169392e-04	9.903041e-04	9.903041e-04
4.000000e+00	4.100000e+00	4.656113e-03	1.244398e-03	1.244398e-03
4.100000e+00	4.200000e+00	3.394130e-05	3.285850e-04	3.285850e-04
4.200000e+00	4.300000e+00	3.658375e-03	1.103041e-03	1.103041e-03
4.300000e+00	4.400000e+00	6.651590e-04	4.703384e-04	4.703384e-04
4.400000e+00	4.500000e+00	1.662898e-03	7.436703e-04	7.436703e-04
4.500000e+00	4.600000e+00	6.651590e-04	4.703384e-04	4.703384e-04
4.600000e+00	4.700000e+00	3.325795e-04	3.325795e-04	3.325795e-04
4.700000e+00	4.800000e+00	3.325795e-04	3.325795e-04	3.325795e-04
4.800000e+00	4.900000e+00	3.325795e-04	3.325795e-04	3.325795e-04
4.900000e+00	5.000000e+00	3.325795e-04	3.325795e-04	3.325795e-04
5.000000e+00	5.100000e+00	3.325795e-04	3.325795e-04	3.325795e-04
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	3.325795e-04	3.325795e-04	3.325795e-04
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	3.325795e-04	3.325795e-04	3.325795e-04
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	1.275510e-03	1.275510e-03	1.275510e-03
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	1.275510e-03	1.275510e-03	1.275510e-03
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
