# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	3.777795e-06	1.102066e-04	1.102066e-04
1.000000e-01	2.000000e-01	9.679070e-04	1.755499e-03	1.755499e-03
2.000000e-01	3.000000e-01	1.095187e-03	1.873812e-03	1.873812e-03
3.000000e-01	4.000000e-01	1.902667e-04	7.820693e-04	7.820693e-04
4.000000e-01	5.000000e-01	3.310388e-05	3.262790e-04	3.262790e-04
5.000000e-01	6.000000e-01	3.529401e-03	3.354292e-03	3.354292e-03
6.000000e-01	7.000000e-01	3.280436e-04	1.026670e-03	1.026670e-03
7.000000e-01	8.000000e-01	2.422252e-03	2.781566e-03	2.781566e-03
8.000000e-01	9.000000e-01	5.970834e-04	1.384337e-03	1.384337e-03
9.000000e-01	1.000000e+00	1.219352e-04	6.260936e-04	6.260936e-04
1.000000e+00	1.100000e+00	1.730526e-04	7.458004e-04	7.458004e-04
1.100000e+00	1.200000e+00	2.042231e-04	8.100950e-04	8.100950e-04
1.200000e+00	1.300000e+00	2.083087e-03	2.578729e-03	2.578729e-03
1.300000e+00	1.400000e+00	8.637958e-08	1.666770e-05	1.666770e-05
1.400000e+00	1.500000e+00	1.525929e-03	2.208662e-03	2.208662e-03
1.500000e+00	1.600000e+00	1.559276e-04	7.079328e-04	7.079328e-04
1.600000e+00	1.700000e+00	8.177873e-04	1.619141e-03	1.619141e-03
1.700000e+00	1.800000e+00	3.557993e-03	3.359949e-03	3.359949e-03
1.800000e+00	1.900000e+00	1.981940e-04	7.980076e-04	7.980076e-04
1.900000e+00	2.000000e+00	7.929495e-03	4.971970e-03	4.971970e-03
2.000000e+00	2.100000e+00	5.444960e-04	1.321722e-03	1.321722e-03
2.100000e+00	2.200000e+00	2.201984e-03	2.649006e-03	2.649006e-03
2.200000e+00	2.300000e+00	8.837957e-04	1.682952e-03	1.682952e-03
2.300000e+00	2.400000e+00	4.163557e-05	3.658998e-04	3.658998e-04
2.400000e+00	2.500000e+00	2.561963e-03	2.855294e-03	2.855294e-03
2.500000e+00	2.600000e+00	5.163573e-03	4.029296e-03	4.029296e-03
2.600000e+00	2.700000e+00	1.734806e-04	7.466464e-04	7.466464e-04
2.700000e+00	2.800000e+00	1.560844e-03	2.232940e-03	2.232940e-03
2.800000e+00	2.900000e+00	8.051124e-04	1.605839e-03	1.605839e-03
