# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.1 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	6.651590e-04	4.703384e-04	4.703384e-04
4.000000e-01	5.000000e-01	5.529033e-04	1.171425e-03	1.171425e-03
5.000000e-01	6.000000e-01	1.018901e-05	1.808834e-04	1.808834e-04
6.000000e-01	7.000000e-01	1.599207e-04	7.145699e-04	7.145699e-04
7.000000e-01	8.000000e-01	2.006937e-03	2.484363e-03	2.484363e-03
8.000000e-01	9.000000e-01	2.230894e-03	2.633784e-03	2.633784e-03
9.000000e-01	1.000000e+00	7.193119e-04	1.514266e-03	1.514266e-03
1.000000e+00	1.100000e+00	1.003509e-03	1.789142e-03	1.789142e-03
1.100000e+00	1.200000e+00	4.025548e-04	1.135498e-03	1.135498e-03
1.200000e+00	1.300000e+00	6.541553e-05	4.585653e-04	4.585653e-04
1.300000e+00	1.400000e+00	1.388865e-04	6.679865e-04	6.679865e-04
1.400000e+00	1.500000e+00	2.796535e-06	9.483670e-05	9.483670e-05
1.500000e+00	1.600000e+00	4.036442e-04	1.138115e-03	1.138115e-03
1.600000e+00	1.700000e+00	5.913865e-03	4.302814e-03	4.302814e-03
1.700000e+00	1.800000e+00	4.059978e-03	3.581597e-03	3.581597e-03
1.800000e+00	1.900000e+00	1.693713e-03	2.325579e-03	2.325579e-03
1.900000e+00	2.000000e+00	2.073681e-03	2.571825e-03	2.571825e-03
2.000000e+00	2.100000e+00	1.540611e-04	7.036974e-04	7.036974e-04
2.100000e+00	2.200000e+00	7.888734e-05	5.036303e-04	5.036303e-04
2.200000e+00	2.300000e+00	3.097885e-04	9.975645e-04	9.975645e-04
2.300000e+00	2.400000e+00	1.005145e-05	1.797946e-04	1.797946e-04
2.400000e+00	2.500000e+00	4.076143e-04	1.144146e-03	1.144146e-03
2.500000e+00	2.600000e+00	3.603105e-04	1.075922e-03	1.075922e-03
2.600000e+00	2.700000e+00	2.170218e-03	2.632657e-03	2.632657e-03
2.700000e+00	2.800000e+00	4.398496e-03	3.736914e-03	3.736914e-03
2.800000e+00	2.900000e+00	1.757009e-06	7.517196e-05	7.517196e-05
2.900000e+00	3.000000e+00	1.325405e-03	2.060585e-03	2.060585e-03
3.000000e+00	3.100000e+00	1.262040e-03	2.011027e-03	2.011027e-03
3.100000e+00	3.200000e+00	6.476271e-04	1.441897e-03	1.441897e-03
3.200000e+00	3.300000e+00	2.512550e-04	8.986241e-04	8.986241e-04
3.300000e+00	3.400000e+00	7.546341e-04	1.556384e-03	1.556384e-03
3.400000e+00	3.500000e+00	2.355829e-03	2.744741e-03	2.744741e-03
3.500000e+00	3.600000e+00	3.024340e-03	3.106679e-03	3.106679e-03
3.600000e+00	3.700000e+00	5.781046e-03	4.281780e-03	4.281780e-03
3.700000e+00	3.800000e+00	7.606213e-04	1.562631e-03	1.562631e-03
3.800000e+00	3.900000e+00	1.957824e-04	7.933270e-04	7.933270e-04
3.900000e+00	4.000000e+00	1.515970e-05	2.208042e-04	2.208042e-04
4.000000e+00	4.100000e+00	6.824932e-04	1.480460e-03	1.480460e-03
4.100000e+00	4.200000e+00	1.109340e-07	1.888871e-05	1.888871e-05
4.200000e+00	4.300000e+00	2.779568e-03	2.980773e-03	2.980773e-03
4.300000e+00	4.400000e+00	8.946362e-08	1.696264e-05	1.696264e-05
4.400000e+00	4.500000e+00	2.572243e-03	2.868332e-03	2.868332e-03
4.500000e+00	4.600000e+00	9.175914e-03	5.369972e-03	5.369972e-03
4.600000e+00	4.700000e+00	5.076583e-03	4.013992e-03	4.013992e-03
4.700000e+00	4.800000e+00	8.519454e-03	5.171338e-03	5.171338e-03
4.800000e+00	4.900000e+00	1.370446e-02	6.457503e-03	6.457503e-03
4.900000e+00	5.000000e+00	1.017451e-02	5.592538e-03	5.592538e-03
5.000000e+00	5.100000e+00	2.381725e-03	2.746226e-03	2.746226e-03
5.100000e+00	5.200000e+00	2.984222e-03	3.056749e-03	3.056749e-03
5.200000e+00	5.300000e+00	3.262076e-03	3.183000e-03	3.183000e-03
5.300000e+00	5.400000e+00	9.431458e-03	4.809958e-03	4.809958e-03
5.400000e+00	5.500000e+00	9.092407e-05	5.400026e-04	5.400026e-04
5.500000e+00	5.600000e+00	3.452479e-03	2.996325e-03	2.996325e-03
5.600000e+00	5.700000e+00	5.321270e-03	1.330318e-03	1.330318e-03
5.700000e+00	5.800000e+00	1.926703e-03	2.125765e-03	2.125765e-03
5.800000e+00	5.900000e+00	3.325795e-03	1.051709e-03	1.051709e-03
5.900000e+00	6.000000e+00	3.394130e-05	3.285850e-04	3.285850e-04
6.000000e+00	6.100000e+00	3.394130e-05	3.285850e-04	3.285850e-04
6.100000e+00	6.200000e+00	1.662897e-03	7.436703e-04	7.436703e-04
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	9.977385e-04	5.760445e-04	5.760445e-04
6.400000e+00	6.500000e+00	3.325795e-04	3.325795e-04	3.325795e-04
6.500000e+00	6.600000e+00	3.325795e-04	3.325795e-04	3.325795e-04
6.600000e+00	6.700000e+00	3.325795e-04	3.325795e-04	3.325795e-04
6.700000e+00	6.800000e+00	6.651590e-04	4.703384e-04	4.703384e-04
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
