# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
XLabel=$\theta_g$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
RatioPlot=1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.2 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	3.169392e-03	9.903041e-03	9.903041e-03
1.000000e-02	2.000000e-02	1.759828e-02	2.267862e-02	2.267862e-02
2.000000e-02	3.000000e-02	3.241761e-02	3.112619e-02	3.112619e-02
3.000000e-02	4.000000e-02	3.335862e-02	3.231441e-02	3.231441e-02
4.000000e-02	5.000000e-02	1.196703e-01	5.995380e-02	5.995380e-02
5.000000e-02	6.000000e-02	2.688149e-02	2.927965e-02	2.927965e-02
6.000000e-02	7.000000e-02	8.197615e-03	1.622127e-02	1.622127e-02
7.000000e-02	8.000000e-02	4.210755e-02	3.666970e-02	3.666970e-02
8.000000e-02	9.000000e-02	3.738759e-02	3.457288e-02	3.457288e-02
9.000000e-02	1.000000e-01	1.014448e-02	1.804992e-02	1.804992e-02
1.000000e-01	1.100000e-01	8.555184e-03	1.657825e-02	1.657825e-02
1.100000e-01	1.200000e-01	5.005682e-03	1.268407e-02	1.268407e-02
1.200000e-01	1.300000e-01	3.630894e-03	1.080349e-02	1.080349e-02
1.300000e-01	1.400000e-01	1.638990e-03	7.259525e-03	7.259525e-03
1.400000e-01	1.500000e-01	4.330417e-03	1.179704e-02	1.179704e-02
1.500000e-01	1.600000e-01	4.051593e-03	1.141088e-02	1.141088e-02
1.600000e-01	1.700000e-01	1.756299e-04	2.376627e-03	2.376627e-03
1.700000e-01	1.800000e-01	2.328517e-03	8.651271e-03	8.651271e-03
1.800000e-01	1.900000e-01	4.408301e-03	1.189943e-02	1.189943e-02
1.900000e-01	2.000000e-01	6.844482e-03	1.482200e-02	1.482200e-02
2.000000e-01	2.100000e-01	2.831106e-02	3.003534e-02	3.003534e-02
2.100000e-01	2.200000e-01	9.886151e-03	1.779661e-02	1.779661e-02
2.200000e-01	2.300000e-01	3.160632e-03	1.007511e-02	1.007511e-02
2.300000e-01	2.400000e-01	1.977334e-02	2.510040e-02	2.510040e-02
2.400000e-01	2.500000e-01	4.874738e-02	3.910132e-02	3.910132e-02
2.500000e-01	2.600000e-01	6.801998e-03	1.476170e-02	1.476170e-02
2.600000e-01	2.700000e-01	6.909944e-03	1.487477e-02	1.487477e-02
2.700000e-01	2.800000e-01	1.563303e-02	2.231245e-02	2.231245e-02
