# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1
XLabel=$\theta_g$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1
RatioPlot=1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.1 $\beta$ = 0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.1_beta_0_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	4.058421e-01	1.135759e-01	1.135759e-01
1.000000e-02	2.000000e-02	3.346846e-03	1.037429e-02	1.037429e-02
2.000000e-02	3.000000e-02	1.194177e-02	1.958419e-02	1.958419e-02
3.000000e-02	4.000000e-02	3.795743e-02	3.481815e-02	3.481815e-02
4.000000e-02	5.000000e-02	1.764604e-02	2.377282e-02	2.377282e-02
5.000000e-02	6.000000e-02	1.289605e-03	6.438805e-03	6.438805e-03
6.000000e-02	7.000000e-02	5.237571e-02	4.065457e-02	4.065457e-02
7.000000e-02	8.000000e-02	1.873884e-02	2.445035e-02	2.445035e-02
8.000000e-02	9.000000e-02	6.121571e-04	4.436448e-03	4.436448e-03
9.000000e-02	1.000000e-01	2.750390e-03	9.397999e-03	9.397999e-03
1.000000e-01	1.100000e-01	2.165737e-03	8.340817e-03	8.340817e-03
1.100000e-01	1.200000e-01	2.563806e-03	9.072478e-03	9.072478e-03
1.200000e-01	1.300000e-01	2.783784e-03	9.453155e-03	9.453155e-03
1.300000e-01	1.400000e-01	9.468309e-02	5.361048e-02	5.361048e-02
1.400000e-01	1.500000e-01	3.143072e-02	3.142038e-02	3.142038e-02
1.500000e-01	1.600000e-01	6.968576e-03	1.491427e-02	1.491427e-02
1.600000e-01	1.700000e-01	3.416611e-04	3.314335e-03	3.314335e-03
1.700000e-01	1.800000e-01	1.942986e-02	2.478103e-02	2.478103e-02
1.800000e-01	1.900000e-01	4.841411e-03	1.244780e-02	1.244780e-02
1.900000e-01	2.000000e-01	6.572211e-04	4.595995e-03	4.595995e-03
2.000000e-01	2.100000e-01	1.246507e-04	2.002104e-03	2.002104e-03
2.100000e-01	2.200000e-01	1.429165e-02	2.129225e-02	2.129225e-02
2.200000e-01	2.300000e-01	5.157843e-05	1.287921e-03	1.287921e-03
2.300000e-01	2.400000e-01	2.959035e-03	9.739436e-03	9.739436e-03
2.400000e-01	2.500000e-01	9.403256e-02	5.239794e-02	5.239794e-02
2.500000e-01	2.600000e-01	2.484953e-02	2.767121e-02	2.767121e-02
2.600000e-01	2.700000e-01	3.814837e-03	1.104333e-02	1.104333e-02
2.700000e-01	2.800000e-01	1.554369e-03	7.063440e-03	7.063440e-03
