# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_0.5
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	1.182301e+00	4.084921e-02	4.084921e-02
1.000000e-02	2.000000e-02	2.409243e-01	1.949985e-02	1.949985e-02
2.000000e-02	3.000000e-02	9.611079e-02	1.245604e-02	1.245604e-02
3.000000e-02	4.000000e-02	3.184197e-02	7.199289e-03	7.199289e-03
4.000000e-02	5.000000e-02	2.354146e-03	1.960931e-03	1.960931e-03
5.000000e-02	6.000000e-02	4.783544e-04	8.840358e-04	8.840358e-04
6.000000e-02	7.000000e-02	1.253453e-02	4.521436e-03	4.521436e-03
7.000000e-02	8.000000e-02	6.128720e-03	3.162914e-03	3.162914e-03
8.000000e-02	9.000000e-02	1.361098e-02	4.710303e-03	4.710303e-03
9.000000e-02	1.000000e-01	2.735194e-02	6.667744e-03	6.667744e-03
1.000000e-01	1.100000e-01	2.933076e-02	6.901260e-03	6.901260e-03
1.100000e-01	1.200000e-01	2.565706e-02	6.455432e-03	6.455432e-03
1.200000e-01	1.300000e-01	1.755410e-02	5.343824e-03	5.343824e-03
1.300000e-01	1.400000e-01	1.860027e-02	5.498950e-03	5.498950e-03
1.400000e-01	1.500000e-01	9.595942e-03	3.953936e-03	3.953936e-03
1.500000e-01	1.600000e-01	1.775848e-02	5.371119e-03	5.371119e-03
1.600000e-01	1.700000e-01	1.314081e-02	4.623208e-03	4.623208e-03
1.700000e-01	1.800000e-01	1.414711e-02	4.795050e-03	4.795050e-03
1.800000e-01	1.900000e-01	1.478276e-02	4.899618e-03	4.899618e-03
1.900000e-01	2.000000e-01	9.314508e-03	3.893096e-03	3.893096e-03
2.000000e-01	2.100000e-01	1.225598e-02	4.461502e-03	4.461502e-03
2.100000e-01	2.200000e-01	1.229347e-02	4.467159e-03	4.467159e-03
2.200000e-01	2.300000e-01	2.671031e-03	2.087537e-03	2.087537e-03
2.300000e-01	2.400000e-01	7.816494e-03	3.565107e-03	3.565107e-03
2.400000e-01	2.500000e-01	9.804894e-03	3.989704e-03	3.989704e-03
2.500000e-01	2.600000e-01	7.641820e-03	3.523955e-03	3.523955e-03
2.600000e-01	2.700000e-01	1.213998e-02	4.433640e-03	4.433640e-03
2.700000e-01	2.800000e-01	7.251491e-03	3.432046e-03	3.432046e-03
2.800000e-01	2.900000e-01	1.029414e-02	4.082574e-03	4.082574e-03
