# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
XLabel=$\theta_g$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
RatioPlot=1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.2 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	9.348344e-01	3.512529e-02	3.512529e-02
1.000000e-02	2.000000e-02	1.614862e-01	1.585771e-02	1.585771e-02
2.000000e-02	3.000000e-02	8.945534e-02	1.194346e-02	1.194346e-02
3.000000e-02	4.000000e-02	7.167215e-02	1.072252e-02	1.072252e-02
4.000000e-02	5.000000e-02	2.945520e-02	6.912656e-03	6.912656e-03
5.000000e-02	6.000000e-02	1.182514e-02	4.389522e-03	4.389522e-03
6.000000e-02	7.000000e-02	2.263486e-03	1.922599e-03	1.922599e-03
7.000000e-02	8.000000e-02	1.899521e-05	1.761690e-04	1.761690e-04
8.000000e-02	9.000000e-02	6.863241e-04	1.058870e-03	1.058870e-03
9.000000e-02	1.000000e-01	1.975566e-03	1.796265e-03	1.796265e-03
1.000000e-01	1.100000e-01	1.253533e-02	4.519958e-03	4.519958e-03
1.100000e-01	1.200000e-01	1.078651e-02	4.193623e-03	4.193623e-03
1.200000e-01	1.300000e-01	2.197263e-02	5.978174e-03	5.978174e-03
1.300000e-01	1.400000e-01	1.831732e-02	5.460109e-03	5.460109e-03
1.400000e-01	1.500000e-01	9.930905e-03	4.023701e-03	4.023701e-03
1.500000e-01	1.600000e-01	1.756284e-02	5.345491e-03	5.345491e-03
1.600000e-01	1.700000e-01	9.064596e-03	3.843914e-03	3.843914e-03
1.700000e-01	1.800000e-01	8.854535e-03	3.798727e-03	3.798727e-03
1.800000e-01	1.900000e-01	1.053386e-02	4.141698e-03	4.141698e-03
1.900000e-01	2.000000e-01	2.295571e-03	1.935900e-03	1.935900e-03
2.000000e-01	2.100000e-01	8.200759e-03	3.654747e-03	3.654747e-03
2.100000e-01	2.200000e-01	1.104869e-02	4.239063e-03	4.239063e-03
2.200000e-01	2.300000e-01	7.393378e-03	3.469876e-03	3.469876e-03
2.300000e-01	2.400000e-01	5.992361e-03	3.124554e-03	3.124554e-03
2.400000e-01	2.500000e-01	3.680041e-03	2.449775e-03	2.449775e-03
2.500000e-01	2.600000e-01	5.239922e-03	2.921786e-03	2.921786e-03
2.600000e-01	2.700000e-01	4.118076e-03	2.590749e-03	2.590749e-03
2.700000e-01	2.800000e-01	5.462624e-03	2.982427e-03	2.982427e-03
