# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	8.954836e-06	3.804949e-05	3.804949e-05
3.000000e-01	4.000000e-01	2.030003e-04	1.772000e-04	1.772000e-04
4.000000e-01	5.000000e-01	2.900062e-04	2.154866e-04	2.154866e-04
5.000000e-01	6.000000e-01	9.879860e-04	3.959383e-04	3.959383e-04
6.000000e-01	7.000000e-01	9.195648e-04	3.851119e-04	3.851119e-04
7.000000e-01	8.000000e-01	1.227602e-03	4.453543e-04	4.453543e-04
8.000000e-01	9.000000e-01	1.360801e-03	4.693866e-04	4.693866e-04
9.000000e-01	1.000000e+00	4.261014e-04	2.635460e-04	2.635460e-04
1.000000e+00	1.100000e+00	1.363691e-03	4.704765e-04	4.704765e-04
1.100000e+00	1.200000e+00	1.746607e-03	5.322112e-04	5.322112e-04
1.200000e+00	1.300000e+00	2.259436e-03	6.048448e-04	6.048448e-04
1.300000e+00	1.400000e+00	1.176921e-03	4.375319e-04	4.375319e-04
1.400000e+00	1.500000e+00	5.061610e-04	2.873079e-04	2.873079e-04
1.500000e+00	1.600000e+00	5.007070e-04	2.857530e-04	2.857530e-04
1.600000e+00	1.700000e+00	3.009270e-04	2.216149e-04	2.216149e-04
1.700000e+00	1.800000e+00	9.682059e-04	3.970124e-04	3.970124e-04
1.800000e+00	1.900000e+00	1.610993e-03	5.114819e-04	5.114819e-04
1.900000e+00	2.000000e+00	4.547484e-04	2.723471e-04	2.723471e-04
2.000000e+00	2.100000e+00	1.082044e-03	4.196092e-04	4.196092e-04
2.100000e+00	2.200000e+00	5.083476e-04	2.879254e-04	2.879254e-04
2.200000e+00	2.300000e+00	1.554275e-03	5.024775e-04	5.024775e-04
2.300000e+00	2.400000e+00	1.311350e-03	4.617681e-04	4.617681e-04
2.400000e+00	2.500000e+00	1.738367e-03	5.312028e-04	5.312028e-04
2.500000e+00	2.600000e+00	1.065840e-03	4.164907e-04	4.164907e-04
2.600000e+00	2.700000e+00	1.215140e-03	4.445815e-04	4.445815e-04
2.700000e+00	2.800000e+00	9.843208e-04	4.002862e-04	4.002862e-04
2.800000e+00	2.900000e+00	1.999334e-03	5.694788e-04	5.694788e-04
2.900000e+00	3.000000e+00	2.084447e-03	5.813638e-04	5.813638e-04
3.000000e+00	3.100000e+00	4.548385e-04	2.723898e-04	2.723898e-04
3.100000e+00	3.200000e+00	5.108659e-04	2.886666e-04	2.886666e-04
3.200000e+00	3.300000e+00	8.054143e-04	3.622894e-04	3.622894e-04
3.300000e+00	3.400000e+00	1.146254e-03	4.319668e-04	4.319668e-04
3.400000e+00	3.500000e+00	1.132989e-03	4.294402e-04	4.294402e-04
3.500000e+00	3.600000e+00	4.380938e-04	2.673350e-04	2.673350e-04
3.600000e+00	3.700000e+00	1.442842e-03	4.841049e-04	4.841049e-04
3.700000e+00	3.800000e+00	1.633821e-03	5.146834e-04	5.146834e-04
3.800000e+00	3.900000e+00	9.569268e-04	3.943009e-04	3.943009e-04
3.900000e+00	4.000000e+00	2.163725e-03	5.890738e-04	5.890738e-04
4.000000e+00	4.100000e+00	1.969800e-03	5.595655e-04	5.595655e-04
4.100000e+00	4.200000e+00	1.758478e-03	5.251635e-04	5.251635e-04
4.200000e+00	4.300000e+00	9.449372e-04	3.860873e-04	3.860873e-04
4.300000e+00	4.400000e+00	1.326862e-03	4.459846e-04	4.459846e-04
4.400000e+00	4.500000e+00	5.728987e-04	2.988760e-04	2.988760e-04
4.500000e+00	4.600000e+00	5.116515e-04	2.793615e-04	2.793615e-04
4.600000e+00	4.700000e+00	3.344989e-04	2.258260e-04	2.258260e-04
4.700000e+00	4.800000e+00	4.033694e-04	2.373826e-04	2.373826e-04
4.800000e+00	4.900000e+00	3.386554e-04	2.154340e-04	2.154340e-04
4.900000e+00	5.000000e+00	6.462056e-06	3.244346e-05	3.244346e-05
5.000000e+00	5.100000e+00	1.206923e-04	1.313557e-04	1.313557e-04
5.100000e+00	5.200000e+00	1.485563e-04	1.410385e-04	1.410385e-04
5.200000e+00	5.300000e+00	3.039299e-06	2.222477e-05	2.222477e-05
5.300000e+00	5.400000e+00	1.790977e-06	1.701629e-05	1.701629e-05
5.400000e+00	5.500000e+00	1.696838e-04	6.413445e-05	6.413445e-05
5.500000e+00	5.600000e+00	1.790977e-06	1.701629e-05	1.701629e-05
5.600000e+00	5.700000e+00	1.350234e-05	4.413274e-05	4.413274e-05
5.700000e+00	5.800000e+00	7.598203e-07	1.111235e-05	1.111235e-05
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	4.848109e-05	3.428131e-05	3.428131e-05
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	2.424055e-05	2.424054e-05	2.424054e-05
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
