# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.1 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.913704e-04	2.132059e-04	2.132059e-04
1.000000e-01	2.000000e-01	4.508419e-04	2.702976e-04	2.702976e-04
2.000000e-01	3.000000e-01	1.848821e-04	1.737280e-04	1.737280e-04
3.000000e-01	4.000000e-01	4.249014e-04	2.632890e-04	2.632890e-04
4.000000e-01	5.000000e-01	6.610044e-04	3.282642e-04	3.282642e-04
5.000000e-01	6.000000e-01	2.430582e-04	1.992001e-04	1.992001e-04
6.000000e-01	7.000000e-01	3.455165e-04	2.374667e-04	2.374667e-04
7.000000e-01	8.000000e-01	7.281114e-04	3.445164e-04	3.445164e-04
8.000000e-01	9.000000e-01	7.774583e-04	3.559673e-04	3.559673e-04
9.000000e-01	1.000000e+00	5.206744e-04	2.914342e-04	2.914342e-04
1.000000e+00	1.100000e+00	3.931357e-04	2.532944e-04	2.532944e-04
1.100000e+00	1.200000e+00	2.130127e-04	1.864990e-04	1.864990e-04
1.200000e+00	1.300000e+00	3.115733e-04	2.255253e-04	2.255253e-04
1.300000e+00	1.400000e+00	5.810136e-04	3.078575e-04	3.078575e-04
1.400000e+00	1.500000e+00	1.181306e-03	4.386185e-04	4.386185e-04
1.500000e+00	1.600000e+00	8.450548e-04	3.711572e-04	3.711572e-04
1.600000e+00	1.700000e+00	6.390583e-04	3.228632e-04	3.228632e-04
1.700000e+00	1.800000e+00	4.705871e-04	2.771249e-04	2.771249e-04
1.800000e+00	1.900000e+00	5.133585e-04	2.894331e-04	2.894331e-04
1.900000e+00	2.000000e+00	5.799067e-04	3.076046e-04	3.076046e-04
2.000000e+00	2.100000e+00	1.122793e-03	4.277618e-04	4.277618e-04
2.100000e+00	2.200000e+00	1.027462e-03	4.092630e-04	4.092630e-04
2.200000e+00	2.300000e+00	8.456513e-04	3.713708e-04	3.713708e-04
2.300000e+00	2.400000e+00	3.743715e-04	2.472225e-04	2.472225e-04
2.400000e+00	2.500000e+00	7.790081e-04	3.564608e-04	3.564608e-04
2.500000e+00	2.600000e+00	8.894249e-04	3.808238e-04	3.808238e-04
2.600000e+00	2.700000e+00	6.631124e-04	3.288888e-04	3.288888e-04
2.700000e+00	2.800000e+00	1.026450e-04	1.294852e-04	1.294852e-04
2.800000e+00	2.900000e+00	1.786773e-04	1.708171e-04	1.708171e-04
