# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	4.123975e-04	2.534511e-04	2.534511e-04
1.000000e-01	2.000000e-01	8.408902e-04	3.685588e-04	3.685588e-04
2.000000e-01	3.000000e-01	5.267689e-04	2.931371e-04	2.931371e-04
3.000000e-01	4.000000e-01	3.926312e-04	2.531570e-04	2.531570e-04
4.000000e-01	5.000000e-01	8.975939e-04	3.825075e-04	3.825075e-04
5.000000e-01	6.000000e-01	4.474711e-04	2.702248e-04	2.702248e-04
6.000000e-01	7.000000e-01	3.937565e-04	2.535011e-04	2.535011e-04
7.000000e-01	8.000000e-01	9.639938e-04	3.962963e-04	3.962963e-04
8.000000e-01	9.000000e-01	6.375044e-04	3.224125e-04	3.224125e-04
9.000000e-01	1.000000e+00	4.653168e-04	2.755158e-04	2.755158e-04
1.000000e+00	1.100000e+00	1.635683e-04	1.634326e-04	1.634326e-04
1.100000e+00	1.200000e+00	1.632349e-04	1.632645e-04	1.632645e-04
1.200000e+00	1.300000e+00	2.029141e-04	1.820148e-04	1.820148e-04
1.300000e+00	1.400000e+00	2.039687e-04	1.824853e-04	1.824853e-04
1.400000e+00	1.500000e+00	7.301540e-04	3.449160e-04	3.449160e-04
1.500000e+00	1.600000e+00	2.310313e-04	1.941997e-04	1.941997e-04
1.600000e+00	1.700000e+00	2.896636e-04	2.174254e-04	2.174254e-04
1.700000e+00	1.800000e+00	4.700944e-06	2.771385e-05	2.771385e-05
1.800000e+00	1.900000e+00	1.236192e-04	1.420838e-04	1.420838e-04
1.900000e+00	2.000000e+00	2.345348e-04	1.956611e-04	1.956611e-04
2.000000e+00	2.100000e+00	1.542762e-04	1.587159e-04	1.587159e-04
2.100000e+00	2.200000e+00	4.578083e-04	2.732385e-04	2.732385e-04
2.200000e+00	2.300000e+00	5.705118e-04	3.049427e-04	3.049427e-04
2.300000e+00	2.400000e+00	4.880082e-06	2.823694e-05	2.823694e-05
2.400000e+00	2.500000e+00	3.509382e-04	2.392754e-04	2.392754e-04
2.500000e+00	2.600000e+00	5.915124e-04	3.104830e-04	3.104830e-04
2.600000e+00	2.700000e+00	2.365010e-04	1.964722e-04	1.964722e-04
2.700000e+00	2.800000e+00	1.821937e-04	1.724673e-04	1.724673e-04
2.800000e+00	2.900000e+00	6.359583e-04	3.218978e-04	3.218978e-04
