# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.2 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	1.726933e-04	1.633975e-04	1.633975e-04
1.000000e-01	2.000000e-01	2.832217e-04	2.140419e-04	2.140419e-04
2.000000e-01	3.000000e-01	2.309515e-04	1.940650e-04	1.940650e-04
3.000000e-01	4.000000e-01	2.193506e-04	1.892016e-04	1.892016e-04
4.000000e-01	5.000000e-01	2.834663e-04	2.150666e-04	2.150666e-04
5.000000e-01	6.000000e-01	2.694916e-04	2.097205e-04	2.097205e-04
6.000000e-01	7.000000e-01	3.172563e-04	2.275413e-04	2.275413e-04
7.000000e-01	8.000000e-01	7.237480e-04	3.434574e-04	3.434574e-04
8.000000e-01	9.000000e-01	9.007087e-04	3.830697e-04	3.830697e-04
9.000000e-01	1.000000e+00	6.402616e-04	3.231333e-04	3.231333e-04
1.000000e+00	1.100000e+00	5.383777e-04	2.963748e-04	2.963748e-04
1.100000e+00	1.200000e+00	4.331230e-04	2.658764e-04	2.658764e-04
1.200000e+00	1.300000e+00	6.146102e-04	3.166641e-04	3.166641e-04
1.300000e+00	1.400000e+00	1.339055e-03	4.670562e-04	4.670562e-04
1.400000e+00	1.500000e+00	1.483079e-03	4.915172e-04	4.915172e-04
1.500000e+00	1.600000e+00	1.665584e-03	5.208396e-04	5.208396e-04
1.600000e+00	1.700000e+00	1.434575e-03	4.835264e-04	4.835264e-04
1.700000e+00	1.800000e+00	1.554377e-03	5.033141e-04	5.033141e-04
1.800000e+00	1.900000e+00	1.922414e-03	5.596075e-04	5.596075e-04
1.900000e+00	2.000000e+00	1.852676e-03	5.494005e-04	5.494005e-04
2.000000e+00	2.100000e+00	2.816915e-03	6.768792e-04	6.768792e-04
2.100000e+00	2.200000e+00	1.505086e-03	4.952619e-04	4.952619e-04
2.200000e+00	2.300000e+00	1.135226e-03	4.302159e-04	4.302159e-04
2.300000e+00	2.400000e+00	2.193705e-04	1.892781e-04	1.892781e-04
2.400000e+00	2.500000e+00	1.355003e-04	1.487682e-04	1.487682e-04
2.500000e+00	2.600000e+00	1.047181e-05	4.136310e-05	4.136310e-05
2.600000e+00	2.700000e+00	2.292570e-06	1.935388e-05	1.935388e-05
2.700000e+00	2.800000e+00	2.840254e-04	2.153157e-04	2.153157e-04
2.800000e+00	2.900000e+00	5.570762e-04	3.013616e-04	3.013616e-04
2.900000e+00	3.000000e+00	7.544408e-04	3.505020e-04	3.505020e-04
3.000000e+00	3.100000e+00	6.274986e-04	3.196897e-04	3.196897e-04
3.100000e+00	3.200000e+00	2.267061e-03	6.046546e-04	6.046546e-04
3.200000e+00	3.300000e+00	2.399363e-03	6.213259e-04	6.213259e-04
3.300000e+00	3.400000e+00	2.660045e-03	6.528841e-04	6.528841e-04
3.400000e+00	3.500000e+00	2.316295e-03	6.094301e-04	6.094301e-04
3.500000e+00	3.600000e+00	2.361951e-03	6.143101e-04	6.143101e-04
3.600000e+00	3.700000e+00	1.891096e-03	5.504057e-04	5.504057e-04
3.700000e+00	3.800000e+00	2.666648e-03	6.500364e-04	6.500364e-04
3.800000e+00	3.900000e+00	2.134007e-03	5.823964e-04	5.823964e-04
3.900000e+00	4.000000e+00	3.439255e-03	7.303721e-04	7.303721e-04
4.000000e+00	4.100000e+00	2.112382e-03	5.773919e-04	5.773919e-04
4.100000e+00	4.200000e+00	1.740023e-03	5.245468e-04	5.245468e-04
4.200000e+00	4.300000e+00	1.707697e-03	5.186777e-04	5.186777e-04
4.300000e+00	4.400000e+00	2.812070e-03	6.569488e-04	6.569488e-04
4.400000e+00	4.500000e+00	2.171774e-03	5.783654e-04	5.783654e-04
4.500000e+00	4.600000e+00	2.424163e-03	6.071787e-04	6.071787e-04
4.600000e+00	4.700000e+00	2.513419e-03	6.129322e-04	6.129322e-04
4.700000e+00	4.800000e+00	2.762107e-03	6.394946e-04	6.394946e-04
4.800000e+00	4.900000e+00	2.446151e-03	5.996874e-04	5.996874e-04
4.900000e+00	5.000000e+00	2.382105e-03	5.913097e-04	5.913097e-04
5.000000e+00	5.100000e+00	1.611978e-03	4.927288e-04	4.927288e-04
5.100000e+00	5.200000e+00	1.733648e-03	5.074972e-04	5.074972e-04
5.200000e+00	5.300000e+00	1.423374e-03	4.594126e-04	4.594126e-04
5.300000e+00	5.400000e+00	2.029299e-03	5.329900e-04	5.329900e-04
5.400000e+00	5.500000e+00	1.286159e-03	4.313107e-04	4.313107e-04
5.500000e+00	5.600000e+00	3.421011e-04	2.307373e-04	2.307373e-04
5.600000e+00	5.700000e+00	3.373125e-04	2.244886e-04	2.244886e-04
5.700000e+00	5.800000e+00	7.546080e-06	3.505201e-05	3.505201e-05
5.800000e+00	5.900000e+00	1.931946e-04	1.682478e-04	1.682478e-04
5.900000e+00	6.000000e+00	3.544540e-04	2.027331e-04	2.027331e-04
6.000000e+00	6.100000e+00	9.451648e-05	1.167643e-04	1.167643e-04
6.100000e+00	6.200000e+00	3.025526e-05	6.860311e-05	6.860311e-05
6.200000e+00	6.300000e+00	1.790977e-06	1.701629e-05	1.701629e-05
6.300000e+00	6.400000e+00	1.181513e-04	1.170480e-04	1.170480e-04
6.400000e+00	6.500000e+00	9.484134e-06	3.863450e-05	3.863450e-05
6.500000e+00	6.600000e+00	1.790977e-06	1.701629e-05	1.701629e-05
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	1.350234e-05	4.413274e-05	4.413274e-05
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	7.272165e-05	4.198585e-05	4.198585e-05
7.100000e+00	7.200000e+00	4.848109e-05	3.428131e-05	3.428131e-05
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	5.745275e-05	5.745276e-05	5.745276e-05
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.270000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.290000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+01	1.300000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+01	1.310000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.330000e+01	0.000000e+00	0.000000e+00	0.000000e+00
