# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	8.954836e-06	3.804949e-05	3.804949e-05
3.000000e-01	4.000000e-01	2.508742e-04	1.955710e-04	1.955710e-04
4.000000e-01	5.000000e-01	2.719341e-04	2.088321e-04	2.088321e-04
5.000000e-01	6.000000e-01	9.152084e-04	3.815066e-04	3.815066e-04
6.000000e-01	7.000000e-01	9.485374e-04	3.910742e-04	3.910742e-04
7.000000e-01	8.000000e-01	1.297009e-03	4.576885e-04	4.576885e-04
8.000000e-01	9.000000e-01	1.660205e-03	5.180594e-04	5.180594e-04
9.000000e-01	1.000000e+00	5.772953e-04	3.066666e-04	3.066666e-04
1.000000e+00	1.100000e+00	1.736499e-03	5.306057e-04	5.306057e-04
1.100000e+00	1.200000e+00	2.311623e-03	6.118343e-04	6.118343e-04
1.200000e+00	1.300000e+00	2.743982e-03	6.664093e-04	6.664093e-04
1.300000e+00	1.400000e+00	1.970215e-03	5.656270e-04	5.656270e-04
1.400000e+00	1.500000e+00	1.378118e-03	4.735732e-04	4.735732e-04
1.500000e+00	1.600000e+00	1.685764e-03	5.235846e-04	5.235846e-04
1.600000e+00	1.700000e+00	1.613554e-03	5.123770e-04	5.123770e-04
1.700000e+00	1.800000e+00	1.929678e-03	5.601615e-04	5.601615e-04
1.800000e+00	1.900000e+00	3.122604e-03	7.116316e-04	7.116316e-04
1.900000e+00	2.000000e+00	1.250810e-03	4.514305e-04	4.514305e-04
2.000000e+00	2.100000e+00	2.609834e-03	6.510883e-04	6.510883e-04
2.100000e+00	2.200000e+00	2.984891e-03	6.960976e-04	6.960976e-04
2.200000e+00	2.300000e+00	4.685436e-03	8.705094e-04	8.705094e-04
2.300000e+00	2.400000e+00	3.318711e-03	7.338208e-04	7.338208e-04
2.400000e+00	2.500000e+00	2.458816e-03	6.322096e-04	6.322096e-04
2.500000e+00	2.600000e+00	1.553454e-03	5.029817e-04	5.029817e-04
2.600000e+00	2.700000e+00	1.219127e-03	4.457271e-04	4.457271e-04
2.700000e+00	2.800000e+00	8.240790e-04	3.666132e-04	3.666132e-04
2.800000e+00	2.900000e+00	6.667250e-04	3.298083e-04	3.298083e-04
2.900000e+00	3.000000e+00	3.583627e-04	2.418744e-04	2.418744e-04
3.000000e+00	3.100000e+00	4.048218e-05	8.132393e-05	8.132393e-05
3.100000e+00	3.200000e+00	8.473824e-08	3.720900e-06	3.720900e-06
3.200000e+00	3.300000e+00	1.424943e-04	1.525528e-04	1.525528e-04
3.300000e+00	3.400000e+00	5.370529e-04	2.959757e-04	2.959757e-04
3.400000e+00	3.500000e+00	7.982930e-04	3.606756e-04	3.606756e-04
3.500000e+00	3.600000e+00	1.354468e-03	4.692181e-04	4.692181e-04
3.600000e+00	3.700000e+00	2.075763e-03	5.798612e-04	5.798612e-04
3.700000e+00	3.800000e+00	1.252390e-03	4.510127e-04	4.510127e-04
3.800000e+00	3.900000e+00	2.133520e-03	5.870693e-04	5.870693e-04
3.900000e+00	4.000000e+00	2.088783e-03	5.804601e-04	5.804601e-04
4.000000e+00	4.100000e+00	1.587683e-03	5.064355e-04	5.064355e-04
4.100000e+00	4.200000e+00	3.703048e-03	7.666166e-04	7.666166e-04
4.200000e+00	4.300000e+00	2.708636e-03	6.573001e-04	6.573001e-04
4.300000e+00	4.400000e+00	2.539494e-03	6.360061e-04	6.360061e-04
4.400000e+00	4.500000e+00	3.739626e-03	7.658160e-04	7.658160e-04
4.500000e+00	4.600000e+00	3.409657e-03	7.312783e-04	7.312783e-04
4.600000e+00	4.700000e+00	4.270448e-03	8.122370e-04	8.122370e-04
4.700000e+00	4.800000e+00	3.398942e-03	7.267083e-04	7.267083e-04
4.800000e+00	4.900000e+00	2.410336e-03	6.149521e-04	6.149521e-04
4.900000e+00	5.000000e+00	4.231942e-03	8.012161e-04	8.012161e-04
5.000000e+00	5.100000e+00	2.525291e-03	6.266598e-04	6.266598e-04
5.100000e+00	5.200000e+00	1.937734e-03	5.503384e-04	5.503384e-04
5.200000e+00	5.300000e+00	1.368798e-03	4.643432e-04	4.643432e-04
5.300000e+00	5.400000e+00	1.923213e-03	5.447160e-04	5.447160e-04
5.400000e+00	5.500000e+00	1.610679e-03	4.973710e-04	4.973710e-04
5.500000e+00	5.600000e+00	1.267972e-03	4.395829e-04	4.395829e-04
5.600000e+00	5.700000e+00	1.176172e-03	4.230260e-04	4.230260e-04
5.700000e+00	5.800000e+00	2.872384e-04	2.138887e-04	2.138887e-04
5.800000e+00	5.900000e+00	9.858217e-05	1.261299e-04	1.261299e-04
5.900000e+00	6.000000e+00	2.751973e-04	2.074136e-04	2.074136e-04
6.000000e+00	6.100000e+00	1.070881e-04	1.307492e-04	1.307492e-04
6.100000e+00	6.200000e+00	4.196255e-05	8.221279e-05	8.221279e-05
6.200000e+00	6.300000e+00	1.043255e-04	1.281362e-04	1.281362e-04
6.300000e+00	6.400000e+00	1.534877e-06	1.582779e-05	1.582779e-05
6.400000e+00	6.500000e+00	1.809932e-05	5.392560e-05	5.392560e-05
6.500000e+00	6.600000e+00	1.056240e-05	4.131597e-05	4.131597e-05
6.600000e+00	6.700000e+00	4.648198e-05	8.372485e-05	8.372485e-05
6.700000e+00	6.800000e+00	3.039299e-06	2.222477e-05	2.222477e-05
6.800000e+00	6.900000e+00	2.279473e-06	1.924720e-05	1.924720e-05
6.900000e+00	7.000000e+00	5.400940e-05	8.826550e-05	8.826550e-05
7.000000e+00	7.100000e+00	6.948744e-05	9.422171e-05	9.422171e-05
7.100000e+00	7.200000e+00	1.149055e-04	8.125049e-05	8.125049e-05
7.200000e+00	7.300000e+00	1.790977e-06	1.701629e-05	1.701629e-05
7.300000e+00	7.400000e+00	5.907563e-05	8.276545e-05	8.276545e-05
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	1.723583e-04	9.951112e-05	9.951112e-05
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	5.745275e-05	5.745276e-05	5.745276e-05
7.900000e+00	8.000000e+00	2.424055e-05	2.424054e-05	2.424054e-05
8.000000e+00	8.100000e+00	1.350234e-05	4.413274e-05	4.413274e-05
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
