# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	7.501563e-01	3.473287e-02	3.473287e-02
1.000000e-02	2.000000e-02	8.822610e-02	1.181592e-02	1.181592e-02
2.000000e-02	3.000000e-02	4.050848e-02	8.117365e-03	8.117365e-03
3.000000e-02	4.000000e-02	2.907141e-02	6.880634e-03	6.880634e-03
4.000000e-02	5.000000e-02	1.392021e-02	4.763989e-03	4.763989e-03
5.000000e-02	6.000000e-02	3.442337e-02	7.473784e-03	7.473784e-03
6.000000e-02	7.000000e-02	1.939307e-02	5.615778e-03	5.615778e-03
7.000000e-02	8.000000e-02	1.301161e-02	4.602613e-03	4.602613e-03
8.000000e-02	9.000000e-02	1.845112e-02	5.474455e-03	5.474455e-03
9.000000e-02	1.000000e-01	1.525251e-02	4.978841e-03	4.978841e-03
1.000000e-01	1.100000e-01	1.420672e-02	4.804536e-03	4.804536e-03
1.100000e-01	1.200000e-01	5.420275e-03	2.972433e-03	2.972433e-03
1.200000e-01	1.300000e-01	7.095783e-03	3.399312e-03	3.399312e-03
1.300000e-01	1.400000e-01	5.531857e-03	3.002180e-03	3.002180e-03
1.400000e-01	1.500000e-01	3.654038e-03	2.440946e-03	2.440946e-03
1.500000e-01	1.600000e-01	1.029548e-02	4.088935e-03	4.088935e-03
1.600000e-01	1.700000e-01	7.693630e-03	3.537210e-03	3.537210e-03
1.700000e-01	1.800000e-01	5.554869e-03	3.007077e-03	3.007077e-03
1.800000e-01	1.900000e-01	3.236124e-03	2.296841e-03	2.296841e-03
1.900000e-01	2.000000e-01	1.740429e-03	1.685270e-03	1.685270e-03
2.000000e-01	2.100000e-01	2.196310e-03	1.892767e-03	1.892767e-03
2.100000e-01	2.200000e-01	3.434139e-03	2.365342e-03	2.365342e-03
2.200000e-01	2.300000e-01	1.287477e-04	4.586230e-04	4.586230e-04
2.300000e-01	2.400000e-01	3.636982e-03	2.433730e-03	2.433730e-03
2.400000e-01	2.500000e-01	3.738670e-03	2.467271e-03	2.467271e-03
2.500000e-01	2.600000e-01	4.584705e-03	2.730784e-03	2.730784e-03
2.600000e-01	2.700000e-01	4.325037e-03	2.652625e-03	2.652625e-03
2.700000e-01	2.800000e-01	7.962892e-03	3.591573e-03	3.591573e-03
2.800000e-01	2.900000e-01	7.149184e-03	3.403904e-03	3.403904e-03
