# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-quark-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/quark-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_1
ScaledBy=1.0
Title=quark-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	3.126568e-04	2.217658e-04	2.217658e-04
1.000000e-01	2.000000e-01	6.947656e-04	3.353004e-04	3.353004e-04
2.000000e-01	3.000000e-01	4.823019e-04	2.805189e-04	2.805189e-04
3.000000e-01	4.000000e-01	4.079533e-04	2.580610e-04	2.580610e-04
4.000000e-01	5.000000e-01	1.241840e-03	4.498608e-04	4.498608e-04
5.000000e-01	6.000000e-01	5.390779e-04	2.966216e-04	2.966216e-04
6.000000e-01	7.000000e-01	5.758516e-04	3.065648e-04	3.065648e-04
7.000000e-01	8.000000e-01	1.831743e-03	5.461291e-04	5.461291e-04
8.000000e-01	9.000000e-01	7.990400e-04	3.610601e-04	3.610601e-04
9.000000e-01	1.000000e+00	9.982712e-04	4.035079e-04	4.035079e-04
1.000000e+00	1.100000e+00	1.417806e-03	4.807197e-04	4.807197e-04
1.100000e+00	1.200000e+00	1.039769e-03	4.118242e-04	4.118242e-04
1.200000e+00	1.300000e+00	1.160259e-03	4.350054e-04	4.350054e-04
1.300000e+00	1.400000e+00	1.778486e-03	5.383337e-04	5.383337e-04
1.400000e+00	1.500000e+00	2.446141e-03	6.310331e-04	6.310331e-04
1.500000e+00	1.600000e+00	1.400787e-03	4.778836e-04	4.778836e-04
1.600000e+00	1.700000e+00	7.914720e-04	3.593723e-04	3.593723e-04
1.700000e+00	1.800000e+00	4.848879e-04	2.813459e-04	2.813459e-04
1.800000e+00	1.900000e+00	4.287549e-04	2.645602e-04	2.645602e-04
1.900000e+00	2.000000e+00	1.218872e-04	1.411000e-04	1.411000e-04
2.000000e+00	2.100000e+00	1.681979e-04	1.657381e-04	1.657381e-04
2.100000e+00	2.200000e+00	6.011540e-05	9.909739e-05	9.909739e-05
2.200000e+00	2.300000e+00	4.930191e-04	2.835785e-04	2.835785e-04
2.300000e+00	2.400000e+00	6.289515e-04	3.201816e-04	3.201816e-04
2.400000e+00	2.500000e+00	7.723783e-04	3.546377e-04	3.546377e-04
2.500000e+00	2.600000e+00	1.491674e-03	4.918106e-04	4.918106e-04
2.600000e+00	2.700000e+00	7.083479e-04	3.394823e-04	3.394823e-04
2.700000e+00	2.800000e+00	1.983347e-03	5.654869e-04	5.654869e-04
2.800000e+00	2.900000e+00	1.915470e-03	5.554231e-04	5.554231e-04
2.900000e+00	3.000000e+00	3.209017e-03	7.144723e-04	7.144723e-04
3.000000e+00	3.100000e+00	1.611733e-03	5.092677e-04	5.092677e-04
3.100000e+00	3.200000e+00	3.079397e-03	6.974548e-04	6.974548e-04
3.200000e+00	3.300000e+00	3.343928e-03	7.239598e-04	7.239598e-04
3.300000e+00	3.400000e+00	3.654498e-03	7.536986e-04	7.536986e-04
3.400000e+00	3.500000e+00	3.511286e-03	7.371096e-04	7.371096e-04
3.500000e+00	3.600000e+00	3.195057e-03	7.032558e-04	7.032558e-04
3.600000e+00	3.700000e+00	2.241640e-03	5.917024e-04	5.917024e-04
3.700000e+00	3.800000e+00	3.076183e-03	6.869740e-04	6.869740e-04
3.800000e+00	3.900000e+00	2.436886e-03	6.120804e-04	6.120804e-04
3.900000e+00	4.000000e+00	3.247798e-03	6.953013e-04	6.953013e-04
4.000000e+00	4.100000e+00	2.692649e-03	6.376764e-04	6.376764e-04
4.100000e+00	4.200000e+00	1.931811e-03	5.423398e-04	5.423398e-04
4.200000e+00	4.300000e+00	2.197515e-03	5.740603e-04	5.740603e-04
4.300000e+00	4.400000e+00	2.149799e-03	5.656565e-04	5.656565e-04
4.400000e+00	4.500000e+00	1.908154e-03	5.313405e-04	5.313405e-04
4.500000e+00	4.600000e+00	2.425137e-03	5.880639e-04	5.880639e-04
4.600000e+00	4.700000e+00	2.088333e-03	5.451252e-04	5.451252e-04
4.700000e+00	4.800000e+00	2.310030e-03	5.677219e-04	5.677219e-04
4.800000e+00	4.900000e+00	1.963969e-03	5.222063e-04	5.222063e-04
4.900000e+00	5.000000e+00	2.129313e-03	5.362840e-04	5.362840e-04
5.000000e+00	5.100000e+00	8.930492e-04	3.645008e-04	3.645008e-04
5.100000e+00	5.200000e+00	1.482288e-03	4.568794e-04	4.568794e-04
5.200000e+00	5.300000e+00	1.033891e-03	3.847522e-04	3.847522e-04
5.300000e+00	5.400000e+00	1.749644e-03	4.700979e-04	4.700979e-04
5.400000e+00	5.500000e+00	6.211083e-04	2.993229e-04	2.993229e-04
5.500000e+00	5.600000e+00	2.943870e-04	2.113704e-04	2.113704e-04
5.600000e+00	5.700000e+00	5.331864e-04	2.590093e-04	2.590093e-04
5.700000e+00	5.800000e+00	2.591891e-06	2.055585e-05	2.055585e-05
5.800000e+00	5.900000e+00	1.080189e-04	1.248263e-04	1.248263e-04
5.900000e+00	6.000000e+00	2.700471e-05	6.241315e-05	6.241315e-05
6.000000e+00	6.100000e+00	9.484134e-06	3.863450e-05	3.863450e-05
6.100000e+00	6.200000e+00	1.350234e-05	4.413274e-05	4.413274e-05
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	5.907563e-05	8.276545e-05	8.276545e-05
6.400000e+00	6.500000e+00	5.745275e-05	5.745276e-05	5.745276e-05
6.500000e+00	6.600000e+00	5.745275e-05	5.745276e-05	5.745276e-05
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	5.745275e-05	5.745276e-05	5.745276e-05
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	2.424055e-05	2.424054e-05	2.424054e-05
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	5.745275e-05	5.745276e-05	5.745276e-05
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
