# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as013650.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as012285.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as015015.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as013650.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as012285.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as015015.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 2
RatioPlot=1
LogX=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as013650.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as013650.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToIntegral=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/Rivet-gluon-as013650.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_1
ScaledBy=1.58045295781771040e-05
Title=Rivet-gluon-as013650
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-04	1.096478e-04	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e-04	1.202264e-04	0.000000e+00	0.000000e+00	0.000000e+00
1.202264e-04	1.318257e-04	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e-04	1.445440e-04	1.242661e+00	1.242661e+00	1.242661e+00
1.445440e-04	1.584893e-04	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e-04	1.737801e-04	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e-04	1.905461e-04	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e-04	2.089296e-04	8.597128e-01	8.597128e-01	8.597128e-01
2.089296e-04	2.290868e-04	1.568128e+00	1.108834e+00	1.108834e+00
2.290868e-04	2.511886e-04	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e-04	2.754229e-04	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e-04	3.019952e-04	0.000000e+00	0.000000e+00	0.000000e+00
3.019952e-04	3.311311e-04	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e-04	3.630781e-04	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e-04	3.981072e-04	4.511829e-01	4.511829e-01	4.511829e-01
3.981072e-04	4.365158e-04	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e-04	4.786301e-04	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e-04	5.248075e-04	6.845136e-01	4.840242e-01	4.840242e-01
5.248075e-04	5.754399e-04	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e-04	6.309573e-04	2.846771e-01	2.846771e-01	2.846771e-01
6.309573e-04	6.918310e-04	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e-04	7.585776e-04	2.367840e-01	2.367841e-01	2.367841e-01
7.585776e-04	8.317638e-04	4.318992e-01	3.053988e-01	3.053988e-01
8.317638e-04	9.120108e-04	3.938971e-01	2.785273e-01	2.785273e-01
9.120108e-04	1.000000e-03	7.184759e-01	3.592379e-01	3.592379e-01
1.000000e-03	1.096478e-03	4.914446e-01	2.837357e-01	2.837357e-01
1.096478e-03	1.202264e-03	4.482029e-01	2.587701e-01	2.587701e-01
1.202264e-03	1.318257e-03	4.087625e-01	2.359991e-01	2.359991e-01
