# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
ScaledBy=2.55102040816326554e-04
Title=quark-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	7.653061e-03	4.418497e-03	4.418497e-03
1.000000e-01	2.000000e-01	7.653061e-02	1.397252e-02	1.397252e-02
2.000000e-01	3.000000e-01	2.755102e-01	2.651098e-02	2.651098e-02
3.000000e-01	4.000000e-01	3.188776e-01	2.852127e-02	2.852127e-02
4.000000e-01	5.000000e-01	3.775510e-01	3.103450e-02	3.103450e-02
5.000000e-01	6.000000e-01	4.158163e-01	3.256925e-02	3.256925e-02
6.000000e-01	7.000000e-01	3.852041e-01	3.134746e-02	3.134746e-02
7.000000e-01	8.000000e-01	4.872449e-01	3.525581e-02	3.525581e-02
8.000000e-01	9.000000e-01	4.311224e-01	3.316326e-02	3.316326e-02
9.000000e-01	1.000000e+00	4.719388e-01	3.469762e-02	3.469762e-02
1.000000e+00	1.100000e+00	4.311224e-01	3.316326e-02	3.316326e-02
1.100000e+00	1.200000e+00	5.280612e-01	3.670279e-02	3.670279e-02
1.200000e+00	1.300000e+00	6.250000e-01	3.992979e-02	3.992979e-02
1.300000e+00	1.400000e+00	6.403061e-01	4.041576e-02	4.041576e-02
1.400000e+00	1.500000e+00	7.474490e-01	4.366644e-02	4.366644e-02
1.500000e+00	1.600000e+00	6.862245e-01	4.183985e-02	4.183985e-02
1.600000e+00	1.700000e+00	5.943878e-01	3.893963e-02	3.893963e-02
1.700000e+00	1.800000e+00	5.433673e-01	3.723091e-02	3.723091e-02
1.800000e+00	1.900000e+00	4.897959e-01	3.534797e-02	3.534797e-02
1.900000e+00	2.000000e+00	3.954082e-01	3.175994e-02	3.175994e-02
2.000000e+00	2.100000e+00	2.933673e-01	2.735665e-02	2.735665e-02
2.100000e+00	2.200000e+00	2.244898e-01	2.393069e-02	2.393069e-02
2.200000e+00	2.300000e+00	1.556122e-01	1.992411e-02	1.992411e-02
2.300000e+00	2.400000e+00	1.122449e-01	1.692155e-02	1.692155e-02
2.400000e+00	2.500000e+00	8.673469e-02	1.487488e-02	1.487488e-02
2.500000e+00	2.600000e+00	5.357143e-02	1.169024e-02	1.169024e-02
2.600000e+00	2.700000e+00	4.081633e-02	1.020408e-02	1.020408e-02
2.700000e+00	2.800000e+00	3.061224e-02	8.836994e-03	8.836994e-03
2.800000e+00	2.900000e+00	1.785714e-02	6.749366e-03	6.749366e-03
2.900000e+00	3.000000e+00	1.785714e-02	6.749366e-03	6.749366e-03
3.000000e+00	3.100000e+00	5.102041e-03	3.607688e-03	3.607688e-03
3.100000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.300000e+00	1.275510e-02	5.704255e-03	5.704255e-03
3.300000e+00	3.400000e+00	1.020408e-02	5.102041e-03	5.102041e-03
3.400000e+00	3.500000e+00	2.551020e-03	2.551020e-03	2.551020e-03
3.500000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	3.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+00	3.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+00	3.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+00	4.200000e+00	2.551020e-03	2.551020e-03	2.551020e-03
4.200000e+00	4.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.700000e+00	2.551020e-03	2.551020e-03	2.551020e-03
4.700000e+00	4.800000e+00	2.551020e-03	2.551020e-03	2.551020e-03
4.800000e+00	4.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
