# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=2.55102040816326554e-04
Title=quark-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	5.102041e-03	3.607688e-03	3.607688e-03
4.000000e-01	5.000000e-01	2.040816e-02	7.215375e-03	7.215375e-03
5.000000e-01	6.000000e-01	4.336735e-02	1.051813e-02	1.051813e-02
6.000000e-01	7.000000e-01	7.397959e-02	1.373766e-02	1.373766e-02
7.000000e-01	8.000000e-01	1.173469e-01	1.730186e-02	1.730186e-02
8.000000e-01	9.000000e-01	1.530612e-01	1.976012e-02	1.976012e-02
9.000000e-01	1.000000e+00	1.734694e-01	2.103625e-02	2.103625e-02
1.000000e+00	1.100000e+00	1.862245e-01	2.179593e-02	2.179593e-02
1.100000e+00	1.200000e+00	2.474490e-01	2.512464e-02	2.512464e-02
1.200000e+00	1.300000e+00	1.836735e-01	2.164613e-02	2.164613e-02
1.300000e+00	1.400000e+00	2.602041e-01	2.576404e-02	2.576404e-02
1.400000e+00	1.500000e+00	2.448980e-01	2.499479e-02	2.499479e-02
1.500000e+00	1.600000e+00	2.397959e-01	2.473306e-02	2.473306e-02
1.600000e+00	1.700000e+00	2.500000e-01	2.525381e-02	2.525381e-02
1.700000e+00	1.800000e+00	2.270408e-01	2.406628e-02	2.406628e-02
1.800000e+00	1.900000e+00	2.117347e-01	2.324090e-02	2.324090e-02
1.900000e+00	2.000000e+00	2.397959e-01	2.473306e-02	2.473306e-02
2.000000e+00	2.100000e+00	2.270408e-01	2.406628e-02	2.406628e-02
2.100000e+00	2.200000e+00	2.091837e-01	2.310047e-02	2.310047e-02
2.200000e+00	2.300000e+00	2.627551e-01	2.589003e-02	2.589003e-02
2.300000e+00	2.400000e+00	2.780612e-01	2.663344e-02	2.663344e-02
2.400000e+00	2.500000e+00	3.188776e-01	2.852127e-02	2.852127e-02
2.500000e+00	2.600000e+00	4.056122e-01	3.216714e-02	3.216714e-02
2.600000e+00	2.700000e+00	4.438776e-01	3.365027e-02	3.365027e-02
2.700000e+00	2.800000e+00	5.178571e-01	3.634644e-02	3.634644e-02
2.800000e+00	2.900000e+00	5.433673e-01	3.723091e-02	3.723091e-02
2.900000e+00	3.000000e+00	4.974490e-01	3.562305e-02	3.562305e-02
3.000000e+00	3.100000e+00	4.311224e-01	3.316326e-02	3.316326e-02
3.100000e+00	3.200000e+00	5.025510e-01	3.580528e-02	3.580528e-02
3.200000e+00	3.300000e+00	4.056122e-01	3.216714e-02	3.216714e-02
3.300000e+00	3.400000e+00	3.112245e-01	2.817694e-02	2.817694e-02
3.400000e+00	3.500000e+00	2.704082e-01	2.626436e-02	2.626436e-02
3.500000e+00	3.600000e+00	1.887755e-01	2.194471e-02	2.194471e-02
3.600000e+00	3.700000e+00	2.219388e-01	2.379433e-02	2.379433e-02
3.700000e+00	3.800000e+00	1.683673e-01	2.072459e-02	2.072459e-02
3.800000e+00	3.900000e+00	1.071429e-01	1.653250e-02	1.653250e-02
3.900000e+00	4.000000e+00	8.418367e-02	1.465450e-02	1.465450e-02
4.000000e+00	4.100000e+00	7.142857e-02	1.349873e-02	1.349873e-02
4.100000e+00	4.200000e+00	6.122449e-02	1.249740e-02	1.249740e-02
4.200000e+00	4.300000e+00	3.826531e-02	9.880060e-03	9.880060e-03
4.300000e+00	4.400000e+00	4.591837e-02	1.082306e-02	1.082306e-02
4.400000e+00	4.500000e+00	5.102041e-02	1.140851e-02	1.140851e-02
4.500000e+00	4.600000e+00	1.275510e-02	5.704255e-03	5.704255e-03
4.600000e+00	4.700000e+00	3.061224e-02	8.836994e-03	8.836994e-03
4.700000e+00	4.800000e+00	1.275510e-02	5.704255e-03	5.704255e-03
4.800000e+00	4.900000e+00	2.040816e-02	7.215375e-03	7.215375e-03
4.900000e+00	5.000000e+00	1.020408e-02	5.102041e-03	5.102041e-03
5.000000e+00	5.100000e+00	5.102041e-03	3.607688e-03	3.607688e-03
5.100000e+00	5.200000e+00	5.102041e-03	3.607688e-03	3.607688e-03
5.200000e+00	5.300000e+00	2.551020e-03	2.551020e-03	2.551020e-03
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
