# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1
RatioPlot=1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.1 $\beta$ = 1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_1
ScaledBy=2.55102040816326554e-04
Title=quark-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	1.760204e+01	6.700983e-01	6.700983e-01
1.000000e-02	2.000000e-02	2.165816e+01	7.433063e-01	7.433063e-01
2.000000e-02	3.000000e-02	1.132653e+01	5.375333e-01	5.375333e-01
3.000000e-02	4.000000e-02	7.448980e+00	4.359186e-01	4.359186e-01
4.000000e-02	5.000000e-02	5.586735e+00	3.775165e-01	3.775165e-01
5.000000e-02	6.000000e-02	4.005102e+00	3.196420e-01	3.196420e-01
6.000000e-02	7.000000e-02	3.494898e+00	2.985893e-01	2.985893e-01
7.000000e-02	8.000000e-02	3.010204e+00	2.771117e-01	2.771117e-01
8.000000e-02	9.000000e-02	2.525510e+00	2.538233e-01	2.538233e-01
9.000000e-02	1.000000e-01	1.964286e+00	2.238511e-01	2.238511e-01
1.000000e-01	1.100000e-01	1.811224e+00	2.149528e-01	2.149528e-01
1.100000e-01	1.200000e-01	1.734694e+00	2.103625e-01	2.103625e-01
1.200000e-01	1.300000e-01	1.301020e+00	1.821793e-01	1.821793e-01
1.300000e-01	1.400000e-01	1.811224e+00	2.149528e-01	2.149528e-01
1.400000e-01	1.500000e-01	1.250000e+00	1.785714e-01	1.785714e-01
1.500000e-01	1.600000e-01	1.122449e+00	1.692155e-01	1.692155e-01
1.600000e-01	1.700000e-01	1.198980e+00	1.748891e-01	1.748891e-01
1.700000e-01	1.800000e-01	9.948980e-01	1.593112e-01	1.593112e-01
1.800000e-01	1.900000e-01	8.928571e-01	1.509204e-01	1.509204e-01
1.900000e-01	2.000000e-01	1.122449e+00	1.692155e-01	1.692155e-01
2.000000e-01	2.100000e-01	8.163265e-01	1.443075e-01	1.443075e-01
2.100000e-01	2.200000e-01	5.102041e-01	1.140851e-01	1.140851e-01
2.200000e-01	2.300000e-01	4.591837e-01	1.082306e-01	1.082306e-01
2.300000e-01	2.400000e-01	6.122449e-01	1.249740e-01	1.249740e-01
2.400000e-01	2.500000e-01	5.102041e-01	1.140851e-01	1.140851e-01
2.500000e-01	2.600000e-01	3.061224e-01	8.836994e-02	8.836994e-02
2.600000e-01	2.700000e-01	2.040816e-01	7.215375e-02	7.215375e-02
