# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_2_alpha_0.5
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.975933e-03	6.975933e-03	6.975933e-03
3.000000e-02	4.000000e-02	2.790373e-02	1.395187e-02	1.395187e-02
4.000000e-02	5.000000e-02	1.046390e-01	2.701767e-02	2.701767e-02
5.000000e-02	6.000000e-02	2.302058e-01	4.007368e-02	4.007368e-02
6.000000e-02	7.000000e-02	4.046041e-01	5.312712e-02	5.312712e-02
7.000000e-02	8.000000e-02	5.162190e-01	6.000924e-02	6.000924e-02
8.000000e-02	9.000000e-02	1.046390e+00	8.543738e-02	8.543738e-02
9.000000e-02	1.000000e-01	1.695152e+00	1.087440e-01	1.087440e-01
1.000000e-01	1.100000e-01	2.462504e+00	1.310659e-01	1.310659e-01
1.100000e-01	1.200000e-01	3.550750e+00	1.573842e-01	1.573842e-01
1.200000e-01	1.300000e-01	4.122776e+00	1.695884e-01	1.695884e-01
1.300000e-01	1.400000e-01	4.129752e+00	1.697318e-01	1.697318e-01
1.400000e-01	1.500000e-01	4.359958e+00	1.743983e-01	1.743983e-01
1.500000e-01	1.600000e-01	4.101849e+00	1.691574e-01	1.691574e-01
1.600000e-01	1.700000e-01	4.366934e+00	1.745378e-01	1.745378e-01
1.700000e-01	1.800000e-01	4.304151e+00	1.732786e-01	1.732786e-01
1.800000e-01	1.900000e-01	4.115800e+00	1.694448e-01	1.694448e-01
1.900000e-01	2.000000e-01	3.753052e+00	1.618056e-01	1.618056e-01
2.000000e-01	2.100000e-01	3.885595e+00	1.646379e-01	1.646379e-01
2.100000e-01	2.200000e-01	3.536798e+00	1.570747e-01	1.570747e-01
2.200000e-01	2.300000e-01	3.508894e+00	1.564539e-01	1.564539e-01
2.300000e-01	2.400000e-01	3.076386e+00	1.464946e-01	1.464946e-01
2.400000e-01	2.500000e-01	2.881060e+00	1.417677e-01	1.417677e-01
2.500000e-01	2.600000e-01	2.769445e+00	1.389945e-01	1.389945e-01
2.600000e-01	2.700000e-01	2.692710e+00	1.370554e-01	1.370554e-01
2.700000e-01	2.800000e-01	2.546216e+00	1.332750e-01	1.332750e-01
