# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_2
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	1.046390e-02	2.701767e-03	2.701767e-03
1.000000e-01	2.000000e-01	4.534356e-02	5.624177e-03	5.624177e-03
2.000000e-01	3.000000e-01	1.276596e-01	9.436867e-03	9.436867e-03
3.000000e-01	4.000000e-01	1.667248e-01	1.078453e-02	1.078453e-02
4.000000e-01	5.000000e-01	1.911406e-01	1.154722e-02	1.154722e-02
5.000000e-01	6.000000e-01	1.827694e-01	1.129153e-02	1.129153e-02
6.000000e-01	7.000000e-01	1.897454e-01	1.150500e-02	1.150500e-02
7.000000e-01	8.000000e-01	1.862574e-01	1.139877e-02	1.139877e-02
8.000000e-01	9.000000e-01	1.897454e-01	1.150500e-02	1.150500e-02
9.000000e-01	1.000000e+00	1.981165e-01	1.175605e-02	1.175605e-02
1.000000e+00	1.100000e+00	1.834670e-01	1.131306e-02	1.131306e-02
1.100000e+00	1.200000e+00	2.002093e-01	1.181798e-02	1.181798e-02
1.200000e+00	1.300000e+00	1.960237e-01	1.169379e-02	1.169379e-02
1.300000e+00	1.400000e+00	1.743983e-01	1.102992e-02	1.102992e-02
1.400000e+00	1.500000e+00	1.869550e-01	1.142010e-02	1.142010e-02
1.500000e+00	1.600000e+00	1.911406e-01	1.154722e-02	1.154722e-02
1.600000e+00	1.700000e+00	1.862574e-01	1.139877e-02	1.139877e-02
1.700000e+00	1.800000e+00	1.764911e-01	1.109590e-02	1.109590e-02
1.800000e+00	1.900000e+00	1.925358e-01	1.158929e-02	1.158929e-02
1.900000e+00	2.000000e+00	1.939309e-01	1.163120e-02	1.163120e-02
2.000000e+00	2.100000e+00	1.883502e-01	1.146263e-02	1.146263e-02
2.100000e+00	2.200000e+00	1.709104e-01	1.091906e-02	1.091906e-02
2.200000e+00	2.300000e+00	1.799791e-01	1.120501e-02	1.120501e-02
2.300000e+00	2.400000e+00	1.723055e-01	1.096354e-02	1.096354e-02
2.400000e+00	2.500000e+00	1.541681e-01	1.037047e-02	1.037047e-02
2.500000e+00	2.600000e+00	1.750959e-01	1.105195e-02	1.105195e-02
2.600000e+00	2.700000e+00	1.471922e-01	1.013313e-02	1.013313e-02
2.700000e+00	2.800000e+00	1.590513e-01	1.053343e-02	1.053343e-02
