# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.2 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_2_alpha_2
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	7.673526e-03	2.313655e-03	2.313655e-03
1.000000e-01	2.000000e-01	3.976282e-02	5.266714e-03	5.266714e-03
2.000000e-01	3.000000e-01	1.402163e-01	9.890092e-03	9.890092e-03
3.000000e-01	4.000000e-01	2.218347e-01	1.243987e-02	1.243987e-02
4.000000e-01	5.000000e-01	2.776421e-01	1.391694e-02	1.391694e-02
5.000000e-01	6.000000e-01	3.167074e-01	1.486381e-02	1.486381e-02
6.000000e-01	7.000000e-01	3.739100e-01	1.615045e-02	1.615045e-02
7.000000e-01	8.000000e-01	3.913498e-01	1.652280e-02	1.652280e-02
8.000000e-01	9.000000e-01	4.283223e-01	1.728568e-02	1.728568e-02
9.000000e-01	1.000000e+00	4.673875e-01	1.805675e-02	1.805675e-02
1.000000e+00	1.100000e+00	5.029648e-01	1.873139e-02	1.873139e-02
1.100000e+00	1.200000e+00	5.197070e-01	1.904059e-02	1.904059e-02
1.200000e+00	1.300000e+00	5.657482e-01	1.986610e-02	1.986610e-02
1.300000e+00	1.400000e+00	5.476107e-01	1.954507e-02	1.954507e-02
1.400000e+00	1.500000e+00	5.692361e-01	1.992725e-02	1.992725e-02
1.500000e+00	1.600000e+00	6.550401e-01	2.137643e-02	2.137643e-02
1.600000e+00	1.700000e+00	6.306243e-01	2.097425e-02	2.097425e-02
1.700000e+00	1.800000e+00	6.585281e-01	2.143326e-02	2.143326e-02
1.800000e+00	1.900000e+00	5.985351e-01	2.043365e-02	2.043365e-02
1.900000e+00	2.000000e+00	5.343565e-01	1.930708e-02	1.930708e-02
2.000000e+00	2.100000e+00	4.778514e-01	1.825776e-02	1.825776e-02
2.100000e+00	2.200000e+00	3.432159e-01	1.547337e-02	1.547337e-02
2.200000e+00	2.300000e+00	2.581095e-01	1.341848e-02	1.341848e-02
2.300000e+00	2.400000e+00	1.841646e-01	1.133455e-02	1.133455e-02
2.400000e+00	2.500000e+00	1.116149e-01	8.823935e-03	8.823935e-03
2.500000e+00	2.600000e+00	7.673526e-02	7.316421e-03	7.316421e-03
2.600000e+00	2.700000e+00	4.464597e-02	5.580746e-03	5.580746e-03
2.700000e+00	2.800000e+00	1.743983e-02	3.487966e-03	3.487966e-03
2.800000e+00	2.900000e+00	1.325427e-02	3.040739e-03	3.040739e-03
2.900000e+00	3.000000e+00	1.255668e-02	2.959638e-03	2.959638e-03
3.000000e+00	3.100000e+00	2.790373e-03	1.395187e-03	1.395187e-03
3.100000e+00	3.200000e+00	4.185560e-03	1.708747e-03	1.708747e-03
3.200000e+00	3.300000e+00	1.395187e-03	9.865459e-04	9.865459e-04
3.300000e+00	3.400000e+00	6.975933e-04	6.975933e-04	6.975933e-04
3.400000e+00	3.500000e+00	1.395187e-03	9.865459e-04	9.865459e-04
3.500000e+00	3.600000e+00	1.395187e-03	9.865459e-04	9.865459e-04
3.600000e+00	3.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+00	3.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+00	3.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
