# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2
XLabel=$\theta_g$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2
RatioPlot=1
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_2
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	6.975933e-03	6.975933e-03	6.975933e-03
4.000000e-02	5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.092780e-02	1.208267e-02	1.208267e-02
6.000000e-02	7.000000e-02	6.975933e-03	6.975933e-03	6.975933e-03
7.000000e-02	8.000000e-02	5.580746e-02	1.973092e-02	1.973092e-02
8.000000e-02	9.000000e-02	1.116149e-01	2.790373e-02	2.790373e-02
9.000000e-02	1.000000e-01	1.325427e-01	3.040739e-02	3.040739e-02
1.000000e-01	1.100000e-01	1.813743e-01	3.557042e-02	3.557042e-02
1.100000e-01	1.200000e-01	3.627485e-01	5.030416e-02	5.030416e-02
1.200000e-01	1.300000e-01	4.883153e-01	5.836484e-02	5.836484e-02
1.300000e-01	1.400000e-01	6.836414e-01	6.905821e-02	6.905821e-02
1.400000e-01	1.500000e-01	9.068713e-01	7.953787e-02	7.953787e-02
1.500000e-01	1.600000e-01	1.130101e+00	8.878913e-02	8.878913e-02
1.600000e-01	1.700000e-01	1.276596e+00	9.436867e-02	9.436867e-02
1.700000e-01	1.800000e-01	1.262644e+00	9.385158e-02	9.385158e-02
1.800000e-01	1.900000e-01	1.813743e+00	1.124836e-01	1.124836e-01
1.900000e-01	2.000000e-01	1.743983e+00	1.102992e-01	1.102992e-01
2.000000e-01	2.100000e-01	2.225323e+00	1.245941e-01	1.245941e-01
2.100000e-01	2.200000e-01	2.267178e+00	1.257604e-01	1.257604e-01
2.200000e-01	2.300000e-01	2.427625e+00	1.301344e-01	1.301344e-01
2.300000e-01	2.400000e-01	2.225323e+00	1.245941e-01	1.245941e-01
2.400000e-01	2.500000e-01	2.615975e+00	1.350884e-01	1.350884e-01
2.500000e-01	2.600000e-01	2.532264e+00	1.329094e-01	1.329094e-01
2.600000e-01	2.700000e-01	2.546216e+00	1.332750e-01	1.332750e-01
