# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5
XLabel=$\theta_g$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5
RatioPlot=1
Title=$\theta_g$, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.2_beta_2_alpha_0.5
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.975933e-03	6.975933e-03	6.975933e-03
3.000000e-02	4.000000e-02	3.487967e-02	1.559866e-02	1.559866e-02
4.000000e-02	5.000000e-02	9.068713e-02	2.515208e-02	2.515208e-02
5.000000e-02	6.000000e-02	2.232299e-01	3.946184e-02	3.946184e-02
6.000000e-02	7.000000e-02	3.208929e-01	4.731308e-02	4.731308e-02
7.000000e-02	8.000000e-02	8.022323e-01	7.480855e-02	7.480855e-02
8.000000e-02	9.000000e-02	1.262644e+00	9.385158e-02	9.385158e-02
9.000000e-02	1.000000e-01	1.911406e+00	1.154722e-01	1.154722e-01
1.000000e-01	1.100000e-01	2.399721e+00	1.293843e-01	1.293843e-01
1.100000e-01	1.200000e-01	2.783397e+00	1.393441e-01	1.393441e-01
1.200000e-01	1.300000e-01	3.578654e+00	1.580014e-01	1.580014e-01
1.300000e-01	1.400000e-01	3.753052e+00	1.618056e-01	1.618056e-01
1.400000e-01	1.500000e-01	3.864667e+00	1.641940e-01	1.641940e-01
1.500000e-01	1.600000e-01	3.843739e+00	1.637488e-01	1.637488e-01
1.600000e-01	1.700000e-01	3.753052e+00	1.618056e-01	1.618056e-01
1.700000e-01	1.800000e-01	3.767004e+00	1.621060e-01	1.621060e-01
1.800000e-01	1.900000e-01	3.474015e+00	1.556743e-01	1.556743e-01
1.900000e-01	2.000000e-01	3.194977e+00	1.492915e-01	1.492915e-01
2.000000e-01	2.100000e-01	3.125218e+00	1.476527e-01	1.476527e-01
2.100000e-01	2.200000e-01	3.201953e+00	1.494544e-01	1.494544e-01
2.200000e-01	2.300000e-01	2.748518e+00	1.384683e-01	1.384683e-01
2.300000e-01	2.400000e-01	2.357865e+00	1.282510e-01	1.282510e-01
2.400000e-01	2.500000e-01	2.371817e+00	1.286299e-01	1.286299e-01
2.500000e-01	2.600000e-01	2.148587e+00	1.224271e-01	1.224271e-01
2.600000e-01	2.700000e-01	2.002093e+00	1.181798e-01	1.181798e-01
2.700000e-01	2.800000e-01	1.911406e+00	1.154722e-01	1.154722e-01
