# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_0.5
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.975933e-03	6.975933e-03	6.975933e-03
3.000000e-02	4.000000e-02	2.790373e-02	1.395187e-02	1.395187e-02
4.000000e-02	5.000000e-02	8.371120e-02	2.416534e-02	2.416534e-02
5.000000e-02	6.000000e-02	1.604465e-01	3.345540e-02	3.345540e-02
6.000000e-02	7.000000e-02	2.999651e-01	4.574426e-02	4.574426e-02
7.000000e-02	8.000000e-02	4.743634e-01	5.752502e-02	5.752502e-02
8.000000e-02	9.000000e-02	8.440879e-01	7.673527e-02	7.673527e-02
9.000000e-02	1.000000e-01	1.409138e+00	9.914664e-02	9.914664e-02
1.000000e-01	1.100000e-01	2.085804e+00	1.206252e-01	1.206252e-01
1.100000e-01	1.200000e-01	2.922916e+00	1.427938e-01	1.427938e-01
1.200000e-01	1.300000e-01	3.376352e+00	1.534705e-01	1.534705e-01
1.300000e-01	1.400000e-01	3.460063e+00	1.553614e-01	1.553614e-01
1.400000e-01	1.500000e-01	3.711196e+00	1.609008e-01	1.609008e-01
1.500000e-01	1.600000e-01	3.690269e+00	1.604465e-01	1.604465e-01
1.600000e-01	1.700000e-01	3.927450e+00	1.655223e-01	1.655223e-01
1.700000e-01	1.800000e-01	4.087897e+00	1.688694e-01	1.688694e-01
1.800000e-01	1.900000e-01	4.129752e+00	1.697318e-01	1.697318e-01
1.900000e-01	2.000000e-01	3.746076e+00	1.616551e-01	1.616551e-01
2.000000e-01	2.100000e-01	3.927450e+00	1.655223e-01	1.655223e-01
2.100000e-01	2.200000e-01	3.690269e+00	1.604465e-01	1.604465e-01
2.200000e-01	2.300000e-01	3.620509e+00	1.589227e-01	1.589227e-01
2.300000e-01	2.400000e-01	3.188001e+00	1.491284e-01	1.491284e-01
2.400000e-01	2.500000e-01	3.229857e+00	1.501042e-01	1.501042e-01
2.500000e-01	2.600000e-01	2.985699e+00	1.443192e-01	1.443192e-01
2.600000e-01	2.700000e-01	2.929892e+00	1.429641e-01	1.429641e-01
2.700000e-01	2.800000e-01	2.804325e+00	1.398670e-01	1.398670e-01
