# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_2
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.023021e-02	3.756655e-03	3.756655e-03
1.000000e-01	2.000000e-01	1.199860e-01	9.148850e-03	9.148850e-03
2.000000e-01	3.000000e-01	3.571678e-01	1.578473e-02	1.578473e-02
3.000000e-01	4.000000e-01	4.652947e-01	1.801628e-02	1.801628e-02
4.000000e-01	5.000000e-01	4.513429e-01	1.774412e-02	1.774412e-02
5.000000e-01	6.000000e-01	4.736659e-01	1.817763e-02	1.817763e-02
6.000000e-01	7.000000e-01	4.625044e-01	1.796218e-02	1.796218e-02
7.000000e-01	8.000000e-01	4.248343e-01	1.721516e-02	1.721516e-02
8.000000e-01	9.000000e-01	4.087897e-01	1.688694e-02	1.688694e-02
9.000000e-01	1.000000e+00	3.934426e-01	1.656692e-02	1.656692e-02
1.000000e+00	1.100000e+00	3.836763e-01	1.636001e-02	1.636001e-02
1.100000e+00	1.200000e+00	3.648413e-01	1.595339e-02	1.595339e-02
1.200000e+00	1.300000e+00	3.571678e-01	1.578473e-02	1.578473e-02
1.300000e+00	1.400000e+00	3.139170e-01	1.479819e-02	1.479819e-02
1.400000e+00	1.500000e+00	2.881060e-01	1.417677e-02	1.417677e-02
1.500000e+00	1.600000e+00	2.908964e-01	1.424526e-02	1.424526e-02
1.600000e+00	1.700000e+00	2.971747e-01	1.439816e-02	1.439816e-02
1.700000e+00	1.800000e+00	2.741542e-01	1.382925e-02	1.382925e-02
1.800000e+00	1.900000e+00	2.664806e-01	1.363434e-02	1.363434e-02
1.900000e+00	2.000000e+00	2.469480e-01	1.312514e-02	1.312514e-02
2.000000e+00	2.100000e+00	2.371817e-01	1.286299e-02	1.286299e-02
2.100000e+00	2.200000e+00	2.162539e-01	1.228240e-02	1.228240e-02
2.200000e+00	2.300000e+00	2.197419e-01	1.238105e-02	1.238105e-02
2.300000e+00	2.400000e+00	2.106732e-01	1.212288e-02	1.212288e-02
2.400000e+00	2.500000e+00	1.737007e-01	1.100784e-02	1.100784e-02
2.500000e+00	2.600000e+00	1.841646e-01	1.133455e-02	1.133455e-02
2.600000e+00	2.700000e+00	1.995117e-01	1.179737e-02	1.179737e-02
2.700000e+00	2.800000e+00	1.771887e-01	1.111781e-02	1.111781e-02
