# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_0_alpha_1
ScaledBy=2.55102040816326554e-04
Title=quark-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	7.653061e-03	4.418497e-03	4.418497e-03
1.000000e-01	2.000000e-01	7.908163e-02	1.420348e-02	1.420348e-02
2.000000e-01	3.000000e-01	2.729592e-01	2.638796e-02	2.638796e-02
3.000000e-01	4.000000e-01	2.857143e-01	2.699746e-02	2.699746e-02
4.000000e-01	5.000000e-01	2.653061e-01	2.601541e-02	2.601541e-02
5.000000e-01	6.000000e-01	3.265306e-01	2.886150e-02	2.886150e-02
6.000000e-01	7.000000e-01	2.678571e-01	2.614018e-02	2.614018e-02
7.000000e-01	8.000000e-01	2.857143e-01	2.699746e-02	2.699746e-02
8.000000e-01	9.000000e-01	2.091837e-01	2.310047e-02	2.310047e-02
9.000000e-01	1.000000e+00	2.040816e-01	2.281702e-02	2.281702e-02
1.000000e+00	1.100000e+00	2.015306e-01	2.267397e-02	2.267397e-02
1.100000e+00	1.200000e+00	1.734694e-01	2.103625e-02	2.103625e-02
1.200000e+00	1.300000e+00	2.270408e-01	2.406628e-02	2.406628e-02
1.300000e+00	1.400000e+00	1.760204e-01	2.119037e-02	2.119037e-02
1.400000e+00	1.500000e+00	2.040816e-01	2.281702e-02	2.281702e-02
1.500000e+00	1.600000e+00	1.862245e-01	2.179593e-02	2.179593e-02
1.600000e+00	1.700000e+00	1.989796e-01	2.253000e-02	2.253000e-02
1.700000e+00	1.800000e+00	2.193878e-01	2.365719e-02	2.365719e-02
1.800000e+00	1.900000e+00	1.505102e-01	1.959476e-02	1.959476e-02
1.900000e+00	2.000000e+00	2.244898e-01	2.393069e-02	2.393069e-02
2.000000e+00	2.100000e+00	1.760204e-01	2.119037e-02	2.119037e-02
2.100000e+00	2.200000e+00	1.964286e-01	2.238511e-02	2.238511e-02
2.200000e+00	2.300000e+00	1.964286e-01	2.238511e-02	2.238511e-02
2.300000e+00	2.400000e+00	1.709184e-01	2.088100e-02	2.088100e-02
2.400000e+00	2.500000e+00	1.989796e-01	2.253000e-02	2.253000e-02
2.500000e+00	2.600000e+00	1.964286e-01	2.238511e-02	2.238511e-02
2.600000e+00	2.700000e+00	1.607143e-01	2.024810e-02	2.024810e-02
