# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1
XLabel=$\theta_g$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1
RatioPlot=1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-truth.yoda/MC_LHJSS_Zjet/theta_g_zcut_0.05_beta_2_alpha_1
ScaledBy=2.55102040816326554e-04
Title=quark-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	5.102041e-02	3.607688e-02	3.607688e-02
1.000000e-02	2.000000e-02	2.551020e-02	2.551020e-02	2.551020e-02
2.000000e-02	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.040816e-01	7.215375e-02	7.215375e-02
4.000000e-02	5.000000e-02	1.275510e-01	5.704255e-02	5.704255e-02
5.000000e-02	6.000000e-02	2.806122e-01	8.460778e-02	8.460778e-02
6.000000e-02	7.000000e-02	5.357143e-01	1.169024e-01	1.169024e-01
7.000000e-02	8.000000e-02	5.102041e-01	1.140851e-01	1.140851e-01
8.000000e-02	9.000000e-02	9.948980e-01	1.593112e-01	1.593112e-01
9.000000e-02	1.000000e-01	1.250000e+00	1.785714e-01	1.785714e-01
1.000000e-01	1.100000e-01	1.428571e+00	1.909009e-01	1.909009e-01
1.100000e-01	1.200000e-01	1.836735e+00	2.164613e-01	2.164613e-01
1.200000e-01	1.300000e-01	2.219388e+00	2.379433e-01	2.379433e-01
1.300000e-01	1.400000e-01	2.576531e+00	2.563744e-01	2.563744e-01
1.400000e-01	1.500000e-01	2.704082e+00	2.626436e-01	2.626436e-01
1.500000e-01	1.600000e-01	3.010204e+00	2.771117e-01	2.771117e-01
1.600000e-01	1.700000e-01	3.418367e+00	2.953020e-01	2.953020e-01
1.700000e-01	1.800000e-01	3.061224e+00	2.794503e-01	2.794503e-01
1.800000e-01	1.900000e-01	2.933673e+00	2.735665e-01	2.735665e-01
1.900000e-01	2.000000e-01	3.239796e+00	2.874854e-01	2.874854e-01
2.000000e-01	2.100000e-01	3.239796e+00	2.874854e-01	2.874854e-01
2.100000e-01	2.200000e-01	3.188776e+00	2.852127e-01	2.852127e-01
2.200000e-01	2.300000e-01	3.163265e+00	2.840696e-01	2.840696e-01
2.300000e-01	2.400000e-01	3.035714e+00	2.782835e-01	2.782835e-01
2.400000e-01	2.500000e-01	3.086735e+00	2.806122e-01	2.806122e-01
2.500000e-01	2.600000e-01	2.831633e+00	2.687667e-01	2.687667e-01
2.600000e-01	2.700000e-01	2.219388e+00	2.379433e-01	2.379433e-01
2.700000e-01	2.800000e-01	2.219388e+00	2.379433e-01	2.379433e-01
2.800000e-01	2.900000e-01	2.525510e+00	2.538233e-01	2.538233e-01
2.900000e-01	3.000000e-01	1.760204e+00	2.119037e-01	2.119037e-01
3.000000e-01	3.100000e-01	1.964286e+00	2.238511e-01	2.238511e-01
3.100000e-01	3.200000e-01	1.377551e+00	1.874610e-01	1.874610e-01
3.200000e-01	3.300000e-01	1.785714e+00	2.134337e-01	2.134337e-01
3.300000e-01	3.400000e-01	1.173469e+00	1.730186e-01	1.730186e-01
3.400000e-01	3.500000e-01	1.301020e+00	1.821793e-01	1.821793e-01
3.500000e-01	3.600000e-01	1.147959e+00	1.711276e-01	1.711276e-01
3.600000e-01	3.700000e-01	1.479592e+00	1.942799e-01	1.942799e-01
3.700000e-01	3.800000e-01	1.505102e+00	1.959476e-01	1.959476e-01
3.800000e-01	3.900000e-01	1.250000e+00	1.785714e-01	1.785714e-01
3.900000e-01	4.000000e-01	1.045918e+00	1.633450e-01	1.633450e-01
4.000000e-01	4.100000e-01	8.673469e-01	1.487488e-01	1.487488e-01
4.100000e-01	4.200000e-01	1.020408e+00	1.613407e-01	1.613407e-01
4.200000e-01	4.300000e-01	1.045918e+00	1.633450e-01	1.633450e-01
4.300000e-01	4.400000e-01	1.020408e+00	1.613407e-01	1.613407e-01
4.400000e-01	4.500000e-01	9.693878e-01	1.572555e-01	1.572555e-01
