# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_2_alpha_0.5
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.975933e-03	6.975933e-03	6.975933e-03
3.000000e-02	4.000000e-02	2.092780e-02	1.208267e-02	1.208267e-02
4.000000e-02	5.000000e-02	9.068713e-02	2.515208e-02	2.515208e-02
5.000000e-02	6.000000e-02	1.185909e-01	2.876251e-02	2.876251e-02
6.000000e-02	7.000000e-02	3.557726e-01	4.981813e-02	4.981813e-02
7.000000e-02	8.000000e-02	4.325078e-01	5.492855e-02	5.492855e-02
8.000000e-02	9.000000e-02	6.836414e-01	6.905821e-02	6.905821e-02
9.000000e-02	1.000000e-01	1.388211e+00	9.840765e-02	9.840765e-02
1.000000e-01	1.100000e-01	2.036972e+00	1.192048e-01	1.192048e-01
1.100000e-01	1.200000e-01	2.915940e+00	1.426233e-01	1.426233e-01
1.200000e-01	1.300000e-01	3.557726e+00	1.575388e-01	1.575388e-01
1.300000e-01	1.400000e-01	3.801884e+00	1.628548e-01	1.628548e-01
1.400000e-01	1.500000e-01	3.892571e+00	1.647856e-01	1.647856e-01
1.500000e-01	1.600000e-01	4.018137e+00	1.674224e-01	1.674224e-01
1.600000e-01	1.700000e-01	4.087897e+00	1.688694e-01	1.688694e-01
1.700000e-01	1.800000e-01	4.248343e+00	1.721516e-01	1.721516e-01
1.800000e-01	1.900000e-01	4.025113e+00	1.675677e-01	1.675677e-01
1.900000e-01	2.000000e-01	3.843739e+00	1.637488e-01	1.637488e-01
2.000000e-01	2.100000e-01	4.018137e+00	1.674224e-01	1.674224e-01
2.100000e-01	2.200000e-01	3.627485e+00	1.590757e-01	1.590757e-01
2.200000e-01	2.300000e-01	3.648413e+00	1.595339e-01	1.595339e-01
2.300000e-01	2.400000e-01	3.146146e+00	1.481462e-01	1.481462e-01
2.400000e-01	2.500000e-01	3.160098e+00	1.484743e-01	1.484743e-01
2.500000e-01	2.600000e-01	2.881060e+00	1.417677e-01	1.417677e-01
2.600000e-01	2.700000e-01	2.874084e+00	1.415960e-01	1.415960e-01
2.700000e-01	2.800000e-01	2.811301e+00	1.400409e-01	1.400409e-01
