# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.1 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_2
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	1.464946e-02	3.196773e-03	3.196773e-03
1.000000e-01	2.000000e-01	8.022323e-02	7.480855e-03	7.480855e-03
2.000000e-01	3.000000e-01	2.281130e-01	1.261468e-02	1.261468e-02
3.000000e-01	4.000000e-01	3.292640e-01	1.515561e-02	1.515561e-02
4.000000e-01	5.000000e-01	3.662365e-01	1.598387e-02	1.598387e-02
5.000000e-01	6.000000e-01	3.906522e-01	1.650807e-02	1.650807e-02
6.000000e-01	7.000000e-01	4.178584e-01	1.707323e-02	1.707323e-02
7.000000e-01	8.000000e-01	4.025113e-01	1.675677e-02	1.675677e-02
8.000000e-01	9.000000e-01	4.220439e-01	1.715853e-02	1.715853e-02
9.000000e-01	1.000000e+00	4.346006e-01	1.741191e-02	1.741191e-02
1.000000e+00	1.100000e+00	4.436693e-01	1.759263e-02	1.759263e-02
1.100000e+00	1.200000e+00	4.401814e-01	1.752334e-02	1.752334e-02
1.200000e+00	1.300000e+00	4.520405e-01	1.775783e-02	1.775783e-02
1.300000e+00	1.400000e+00	4.122776e-01	1.695884e-02	1.695884e-02
1.400000e+00	1.500000e+00	3.927450e-01	1.655223e-02	1.655223e-02
1.500000e+00	1.600000e+00	4.157656e-01	1.703042e-02	1.703042e-02
1.600000e+00	1.700000e+00	4.318103e-01	1.735592e-02	1.735592e-02
1.700000e+00	1.800000e+00	4.422742e-01	1.756495e-02	1.756495e-02
1.800000e+00	1.900000e+00	4.304151e-01	1.732786e-02	1.732786e-02
1.900000e+00	2.000000e+00	4.143704e-01	1.700182e-02	1.700182e-02
2.000000e+00	2.100000e+00	4.283223e-01	1.728568e-02	1.728568e-02
2.100000e+00	2.200000e+00	3.899547e-01	1.649333e-02	1.649333e-02
2.200000e+00	2.300000e+00	3.620509e-01	1.589227e-02	1.589227e-02
2.300000e+00	2.400000e+00	3.536798e-01	1.570747e-02	1.570747e-02
2.400000e+00	2.500000e+00	2.643879e-01	1.358069e-02	1.358069e-02
2.500000e+00	2.600000e+00	2.127660e-01	1.218294e-02	1.218294e-02
2.600000e+00	2.700000e+00	1.967213e-01	1.171458e-02	1.171458e-02
2.700000e+00	2.800000e+00	1.213812e-01	9.201888e-03	9.201888e-03
