# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2
RatioPlot=1
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.1 $\beta$ = 1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.1_beta_1_alpha_2
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	3.914196e+01	5.225435e-01	5.225435e-01
1.000000e-02	2.000000e-02	1.268225e+01	2.974399e-01	2.974399e-01
2.000000e-02	3.000000e-02	7.624695e+00	2.306282e-01	2.306282e-01
3.000000e-02	4.000000e-02	5.517963e+00	1.961962e-01	1.961962e-01
4.000000e-02	5.000000e-02	4.339030e+00	1.739793e-01	1.739793e-01
5.000000e-02	6.000000e-02	3.522846e+00	1.567646e-01	1.567646e-01
6.000000e-02	7.000000e-02	2.825253e+00	1.403879e-01	1.403879e-01
7.000000e-02	8.000000e-02	2.581095e+00	1.341848e-01	1.341848e-01
8.000000e-02	9.000000e-02	2.253226e+00	1.253729e-01	1.253729e-01
9.000000e-02	1.000000e-01	1.841646e+00	1.133455e-01	1.133455e-01
1.000000e-01	1.100000e-01	1.876526e+00	1.144138e-01	1.144138e-01
1.100000e-01	1.200000e-01	1.464946e+00	1.010909e-01	1.010909e-01
1.200000e-01	1.300000e-01	1.457970e+00	1.008499e-01	1.008499e-01
1.300000e-01	1.400000e-01	1.158005e+00	8.987861e-02	8.987861e-02
1.400000e-01	1.500000e-01	1.088246e+00	8.712938e-02	8.712938e-02
1.500000e-01	1.600000e-01	1.067318e+00	8.628753e-02	8.628753e-02
1.600000e-01	1.700000e-01	7.254970e-01	7.114084e-02	7.114084e-02
1.700000e-01	1.800000e-01	8.022323e-01	7.480855e-02	7.480855e-02
1.800000e-01	1.900000e-01	6.906174e-01	6.940966e-02	6.940966e-02
1.900000e-01	2.000000e-01	6.557377e-01	6.763418e-02	6.763418e-02
2.000000e-01	2.100000e-01	6.836414e-01	6.905821e-02	6.905821e-02
2.100000e-01	2.200000e-01	6.069062e-01	6.506717e-02	6.506717e-02
2.200000e-01	2.300000e-01	4.534356e-01	5.624177e-02	5.624177e-02
2.300000e-01	2.400000e-01	4.883153e-01	5.836484e-02	5.836484e-02
2.400000e-01	2.500000e-01	4.534356e-01	5.624177e-02	5.624177e-02
2.500000e-01	2.600000e-01	3.697245e-01	5.078556e-02	5.078556e-02
2.600000e-01	2.700000e-01	3.976282e-01	5.266714e-02	5.266714e-02
2.700000e-01	2.800000e-01	2.511336e-01	4.185560e-02	4.185560e-02
2.800000e-01	2.900000e-01	2.790373e-01	4.411968e-02	4.411968e-02
2.900000e-01	3.000000e-01	3.557726e-01	4.981813e-02	4.981813e-02
3.000000e-01	3.100000e-01	2.999651e-01	4.574426e-02	4.574426e-02
3.100000e-01	3.200000e-01	1.604465e-01	3.345540e-02	3.345540e-02
3.200000e-01	3.300000e-01	1.883502e-01	3.624801e-02	3.624801e-02
3.300000e-01	3.400000e-01	1.255668e-01	2.959638e-02	2.959638e-02
3.400000e-01	3.500000e-01	2.023021e-01	3.756655e-02	3.756655e-02
3.500000e-01	3.600000e-01	9.068713e-02	2.515208e-02	2.515208e-02
3.600000e-01	3.700000e-01	1.953261e-01	3.691317e-02	3.691317e-02
3.700000e-01	3.800000e-01	1.255668e-01	2.959638e-02	2.959638e-02
3.800000e-01	3.900000e-01	9.766306e-02	2.610155e-02	2.610155e-02
3.900000e-01	4.000000e-01	6.278340e-02	2.092780e-02	2.092780e-02
4.000000e-01	4.100000e-01	7.673526e-02	2.313655e-02	2.313655e-02
4.100000e-01	4.200000e-01	8.371120e-02	2.416534e-02	2.416534e-02
4.200000e-01	4.300000e-01	8.371120e-02	2.416534e-02	2.416534e-02
4.300000e-01	4.400000e-01	8.371120e-02	2.416534e-02	2.416534e-02
4.400000e-01	4.500000e-01	2.092780e-02	1.208267e-02	1.208267e-02
4.500000e-01	4.600000e-01	6.975933e-02	2.205984e-02	2.205984e-02
4.600000e-01	4.700000e-01	4.185560e-02	1.708747e-02	1.708747e-02
4.700000e-01	4.800000e-01	2.790373e-02	1.395187e-02	1.395187e-02
4.800000e-01	4.900000e-01	2.092780e-02	1.208267e-02	1.208267e-02
4.900000e-01	5.000000e-01	4.185560e-02	1.708747e-02	1.708747e-02
5.000000e-01	5.100000e-01	4.185560e-02	1.708747e-02	1.708747e-02
5.100000e-01	5.200000e-01	2.790373e-02	1.395187e-02	1.395187e-02
5.200000e-01	5.300000e-01	6.975933e-03	6.975933e-03	6.975933e-03
5.300000e-01	5.400000e-01	1.395187e-02	9.865459e-03	9.865459e-03
5.400000e-01	5.500000e-01	1.395187e-02	9.865459e-03	9.865459e-03
5.500000e-01	5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	5.700000e-01	2.790373e-02	1.395187e-02	1.395187e-02
5.700000e-01	5.800000e-01	6.975933e-03	6.975933e-03	6.975933e-03
5.800000e-01	5.900000e-01	6.975933e-03	6.975933e-03	6.975933e-03
5.900000e-01	6.000000e-01	1.395187e-02	9.865459e-03	9.865459e-03
6.000000e-01	6.100000e-01	6.975933e-03	6.975933e-03	6.975933e-03
6.100000e-01	6.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e-01	6.300000e-01	6.975933e-03	6.975933e-03	6.975933e-03
6.300000e-01	6.400000e-01	6.975933e-03	6.975933e-03	6.975933e-03
6.400000e-01	6.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e-01	6.600000e-01	1.395187e-02	9.865459e-03	9.865459e-03
6.600000e-01	6.700000e-01	6.975933e-03	6.975933e-03	6.975933e-03
6.700000e-01	6.800000e-01	6.975933e-03	6.975933e-03	6.975933e-03
6.800000e-01	6.900000e-01	6.975933e-03	6.975933e-03	6.975933e-03
