# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_0_alpha_0.5
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.395187e-02	9.865459e-03	9.865459e-03
2.000000e-02	3.000000e-02	9.068713e-02	2.515208e-02	2.515208e-02
3.000000e-02	4.000000e-02	1.813743e-01	3.557042e-02	3.557042e-02
4.000000e-02	5.000000e-02	3.418207e-01	4.883153e-02	4.883153e-02
5.000000e-02	6.000000e-02	5.720265e-01	6.316976e-02	6.316976e-02
6.000000e-02	7.000000e-02	8.301360e-01	7.609844e-02	7.609844e-02
7.000000e-02	8.000000e-02	1.346355e+00	9.691276e-02	9.691276e-02
8.000000e-02	9.000000e-02	2.127660e+00	1.218294e-01	1.218294e-01
9.000000e-02	1.000000e-01	2.699686e+00	1.372328e-01	1.372328e-01
1.000000e-01	1.100000e-01	3.006627e+00	1.448241e-01	1.448241e-01
1.100000e-01	1.200000e-01	3.160098e+00	1.484743e-01	1.484743e-01
1.200000e-01	1.300000e-01	3.090338e+00	1.468264e-01	1.468264e-01
1.300000e-01	1.400000e-01	2.888036e+00	1.419392e-01	1.419392e-01
1.400000e-01	1.500000e-01	3.536798e+00	1.570747e-01	1.570747e-01
1.500000e-01	1.600000e-01	3.334496e+00	1.525163e-01	1.525163e-01
1.600000e-01	1.700000e-01	3.439135e+00	1.548909e-01	1.548909e-01
1.700000e-01	1.800000e-01	3.704220e+00	1.607495e-01	1.607495e-01
1.800000e-01	1.900000e-01	3.606557e+00	1.586162e-01	1.586162e-01
1.900000e-01	2.000000e-01	3.418207e+00	1.544188e-01	1.544188e-01
2.000000e-01	2.100000e-01	3.585630e+00	1.581553e-01	1.581553e-01
2.100000e-01	2.200000e-01	3.188001e+00	1.491284e-01	1.491284e-01
2.200000e-01	2.300000e-01	3.320544e+00	1.521969e-01	1.521969e-01
2.300000e-01	2.400000e-01	3.006627e+00	1.448241e-01	1.448241e-01
2.400000e-01	2.500000e-01	2.874084e+00	1.415960e-01	1.415960e-01
2.500000e-01	2.600000e-01	2.839205e+00	1.407341e-01	1.407341e-01
2.600000e-01	2.700000e-01	2.755494e+00	1.386439e-01	1.386439e-01
2.700000e-01	2.800000e-01	2.790373e+00	1.395187e-01	1.395187e-01
2.800000e-01	2.900000e-01	2.608999e+00	1.349081e-01	1.349081e-01
