# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-truth.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=6.97593303104290135e-05
Title=gluon-as013650-truth
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	6.278340e-03	2.092780e-03	2.092780e-03
3.000000e-01	4.000000e-01	1.534705e-02	3.272002e-03	3.272002e-03
4.000000e-01	5.000000e-01	4.673875e-02	5.710047e-03	5.710047e-03
5.000000e-01	6.000000e-01	1.158005e-01	8.987861e-03	8.987861e-03
6.000000e-01	7.000000e-01	2.016045e-01	1.185909e-02	1.185909e-02
7.000000e-01	8.000000e-01	2.769445e-01	1.389945e-02	1.389945e-02
8.000000e-01	9.000000e-01	3.201953e-01	1.494544e-02	1.494544e-02
9.000000e-01	1.000000e+00	4.004186e-01	1.671315e-02	1.671315e-02
1.000000e+00	1.100000e+00	3.997210e-01	1.669858e-02	1.669858e-02
1.100000e+00	1.200000e+00	4.443669e-01	1.760646e-02	1.760646e-02
1.200000e+00	1.300000e+00	4.311127e-01	1.734189e-02	1.734189e-02
1.300000e+00	1.400000e+00	4.318103e-01	1.735592e-02	1.735592e-02
1.400000e+00	1.500000e+00	4.380886e-01	1.748164e-02	1.748164e-02
1.500000e+00	1.600000e+00	4.618068e-01	1.794863e-02	1.794863e-02
1.600000e+00	1.700000e+00	4.129752e-01	1.697318e-02	1.697318e-02
1.700000e+00	1.800000e+00	4.422742e-01	1.756495e-02	1.756495e-02
1.800000e+00	1.900000e+00	3.780956e-01	1.624059e-02	1.624059e-02
1.900000e+00	2.000000e+00	3.822811e-01	1.633024e-02	1.633024e-02
2.000000e+00	2.100000e+00	3.655389e-01	1.596864e-02	1.596864e-02
2.100000e+00	2.200000e+00	4.080921e-01	1.687253e-02	1.687253e-02
2.200000e+00	2.300000e+00	4.527381e-01	1.777152e-02	1.777152e-02
2.300000e+00	2.400000e+00	4.443669e-01	1.760646e-02	1.760646e-02
2.400000e+00	2.500000e+00	4.185560e-01	1.708747e-02	1.708747e-02
2.500000e+00	2.600000e+00	4.011161e-01	1.672770e-02	1.672770e-02
2.600000e+00	2.700000e+00	3.732124e-01	1.613538e-02	1.613538e-02
2.700000e+00	2.800000e+00	2.804325e-01	1.398670e-02	1.398670e-02
2.800000e+00	2.900000e+00	2.302058e-01	1.267241e-02	1.267241e-02
2.900000e+00	3.000000e+00	1.946285e-01	1.165211e-02	1.165211e-02
3.000000e+00	3.100000e+00	1.618416e-01	1.062542e-02	1.062542e-02
3.100000e+00	3.200000e+00	1.032438e-01	8.486589e-03	8.486589e-03
3.200000e+00	3.300000e+00	8.998954e-02	7.923137e-03	7.923137e-03
3.300000e+00	3.400000e+00	8.371120e-02	7.641752e-03	7.641752e-03
3.400000e+00	3.500000e+00	6.138821e-02	6.544005e-03	6.544005e-03
3.500000e+00	3.600000e+00	5.790024e-02	6.355377e-03	6.355377e-03
3.600000e+00	3.700000e+00	4.883153e-02	5.836484e-03	5.836484e-03
3.700000e+00	3.800000e+00	2.371817e-02	4.067633e-03	4.067633e-03
3.800000e+00	3.900000e+00	3.069411e-02	4.627310e-03	4.627310e-03
3.900000e+00	4.000000e+00	1.604465e-02	3.345540e-03	3.345540e-03
4.000000e+00	4.100000e+00	2.092780e-02	3.820876e-03	3.820876e-03
4.100000e+00	4.200000e+00	9.068713e-03	2.515208e-03	2.515208e-03
4.200000e+00	4.300000e+00	1.325427e-02	3.040739e-03	3.040739e-03
4.300000e+00	4.400000e+00	8.371120e-03	2.416534e-03	2.416534e-03
4.400000e+00	4.500000e+00	6.278340e-03	2.092780e-03	2.092780e-03
4.500000e+00	4.600000e+00	4.883153e-03	1.845658e-03	1.845658e-03
4.600000e+00	4.700000e+00	4.185560e-03	1.708747e-03	1.708747e-03
4.700000e+00	4.800000e+00	2.790373e-03	1.395187e-03	1.395187e-03
4.800000e+00	4.900000e+00	3.487967e-03	1.559866e-03	1.559866e-03
4.900000e+00	5.000000e+00	6.975933e-04	6.975933e-04	6.975933e-04
5.000000e+00	5.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
