# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-quark.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-gluon.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-quark.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-gluon.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-quark.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-quark.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/eff-as013650-quark.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
ScaledBy=1.0
Title=eff-as013650-quark
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	3.636082e-04	9.388323e-05	9.388323e-05
3.000000e-01	4.000000e-01	7.646446e-05	4.431139e-04	4.431139e-04
4.000000e-01	5.000000e-01	7.307727e-04	1.357251e-03	1.357251e-03
5.000000e-01	6.000000e-01	1.871784e-03	2.171306e-03	2.171306e-03
6.000000e-01	7.000000e-01	1.905870e-04	7.031392e-04	7.031392e-04
7.000000e-01	8.000000e-01	1.567889e-03	2.008813e-03	2.008813e-03
8.000000e-01	9.000000e-01	6.851557e-04	1.332335e-03	1.332335e-03
9.000000e-01	1.000000e+00	4.491880e-04	1.079561e-03	1.079561e-03
1.000000e+00	1.100000e+00	8.026896e-04	1.442487e-03	1.442487e-03
1.100000e+00	1.200000e+00	6.820740e-03	4.173481e-03	4.173481e-03
1.200000e+00	1.300000e+00	2.108597e-05	2.341146e-04	2.341146e-04
1.300000e+00	1.400000e+00	3.952184e-03	3.190766e-03	3.190766e-03
1.400000e+00	1.500000e+00	2.755966e-03	2.668371e-03	2.668371e-03
1.500000e+00	1.600000e+00	5.531145e-03	3.770171e-03	3.770171e-03
1.600000e+00	1.700000e+00	1.055961e-03	1.654889e-03	1.654889e-03
1.700000e+00	1.800000e+00	5.356522e-04	1.179331e-03	1.179331e-03
1.800000e+00	1.900000e+00	4.732450e-04	1.108579e-03	1.108579e-03
1.900000e+00	2.000000e+00	9.162761e-04	1.541802e-03	1.541802e-03
2.000000e+00	2.100000e+00	2.281927e-04	7.699888e-04	7.699888e-04
2.100000e+00	2.200000e+00	2.809298e-04	8.542674e-04	8.542674e-04
2.200000e+00	2.300000e+00	3.170606e-03	2.861335e-03	2.861335e-03
2.300000e+00	2.400000e+00	2.526040e-03	2.555417e-03	2.555417e-03
2.400000e+00	2.500000e+00	1.022507e-02	5.103080e-03	5.103080e-03
2.500000e+00	2.600000e+00	1.983780e-02	7.044868e-03	7.044868e-03
2.600000e+00	2.700000e+00	2.680594e-02	8.141278e-03	8.141278e-03
2.700000e+00	2.800000e+00	4.363198e-02	1.025601e-02	1.025601e-02
2.800000e+00	2.900000e+00	2.608303e-02	8.034355e-03	8.034355e-03
2.900000e+00	3.000000e+00	2.860203e-02	8.384504e-03	8.384504e-03
3.000000e+00	3.100000e+00	1.144053e-02	5.381139e-03	5.381139e-03
3.100000e+00	3.200000e+00	1.544372e-02	6.224708e-03	6.224708e-03
3.200000e+00	3.300000e+00	1.248113e-03	1.797946e-03	1.797946e-03
3.300000e+00	3.400000e+00	7.898734e-04	1.430883e-03	1.430883e-03
3.400000e+00	3.500000e+00	1.052440e-02	5.097554e-03	5.097554e-03
3.500000e+00	3.600000e+00	1.677450e-02	6.266040e-03	6.266040e-03
3.600000e+00	3.700000e+00	9.832613e-03	4.901064e-03	4.901064e-03
3.700000e+00	3.800000e+00	2.628430e-02	7.251299e-03	7.251299e-03
3.800000e+00	3.900000e+00	1.768645e-02	6.214625e-03	6.214625e-03
3.900000e+00	4.000000e+00	2.199008e-02	6.637094e-03	6.637094e-03
4.000000e+00	4.100000e+00	2.182704e-02	6.465851e-03	6.465851e-03
4.100000e+00	4.200000e+00	1.437854e-02	5.516443e-03	5.516443e-03
4.200000e+00	4.300000e+00	2.359170e-02	5.876240e-03	5.876240e-03
4.300000e+00	4.400000e+00	1.899248e-02	5.308635e-03	5.308635e-03
4.400000e+00	4.500000e+00	1.269629e-02	4.488683e-03	4.488683e-03
4.500000e+00	4.600000e+00	1.285733e-02	3.173684e-03	3.173684e-03
4.600000e+00	4.700000e+00	6.485756e-03	2.750152e-03	2.750152e-03
4.700000e+00	4.800000e+00	8.848439e-04	1.464534e-03	1.464534e-03
4.800000e+00	4.900000e+00	4.972744e-04	1.103398e-03	1.103398e-03
4.900000e+00	5.000000e+00	1.509052e-05	1.978485e-04	1.978485e-04
5.000000e+00	5.100000e+00	1.030312e-04	5.106903e-04	5.106903e-04
5.100000e+00	5.200000e+00	1.308989e-03	1.781309e-04	1.781309e-04
5.200000e+00	5.300000e+00	7.554736e-05	4.376269e-04	4.376269e-04
5.300000e+00	5.400000e+00	5.090515e-04	1.110841e-04	1.110841e-04
5.400000e+00	5.500000e+00	5.090515e-04	1.110841e-04	1.110841e-04
5.500000e+00	5.600000e+00	3.825437e-04	9.245746e-04	9.245746e-04
5.600000e+00	5.700000e+00	9.696220e-05	4.848109e-05	4.848109e-05
5.700000e+00	5.800000e+00	7.272165e-05	4.198585e-05	4.198585e-05
5.800000e+00	5.900000e+00	4.848109e-05	3.428131e-05	3.428131e-05
5.900000e+00	6.000000e+00	2.424055e-05	2.424054e-05	2.424054e-05
6.000000e+00	6.100000e+00	7.272165e-05	4.198585e-05	4.198585e-05
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	4.848109e-05	3.428131e-05	3.428131e-05
6.300000e+00	6.400000e+00	4.848109e-05	3.428131e-05	3.428131e-05
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.270000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.290000e+01	0.000000e+00	0.000000e+00	0.000000e+00
