# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/quark-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=4.84810875277554230e-06
Title=quark-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	7.272163e-04	1.877665e-04	1.877665e-04
3.000000e-01	4.000000e-01	3.733044e-03	4.254198e-04	4.254198e-04
4.000000e-01	5.000000e-01	1.289597e-02	7.907026e-04	7.907026e-04
5.000000e-01	6.000000e-01	3.146423e-02	1.235079e-03	1.235079e-03
6.000000e-01	7.000000e-01	6.161946e-02	1.728404e-03	1.728404e-03
7.000000e-01	8.000000e-01	9.419875e-02	2.137021e-03	2.137021e-03
8.000000e-01	9.000000e-01	1.268750e-01	2.480129e-03	2.480129e-03
9.000000e-01	1.000000e+00	1.453948e-01	2.654976e-03	2.654976e-03
1.000000e+00	1.100000e+00	1.726412e-01	2.893066e-03	2.893066e-03
1.100000e+00	1.200000e+00	1.960575e-01	3.083031e-03	3.083031e-03
1.200000e+00	1.300000e+00	2.117169e-01	3.203790e-03	3.203790e-03
1.300000e+00	1.400000e+00	2.149651e-01	3.228272e-03	3.228272e-03
1.400000e+00	1.500000e+00	2.152560e-01	3.230457e-03	3.230457e-03
1.500000e+00	1.600000e+00	2.107958e-01	3.196812e-03	3.196812e-03
1.600000e+00	1.700000e+00	2.133653e-01	3.216237e-03	3.216237e-03
1.700000e+00	1.800000e+00	2.163226e-01	3.238450e-03	3.238450e-03
1.800000e+00	1.900000e+00	2.190376e-01	3.258708e-03	3.258708e-03
1.900000e+00	2.000000e+00	2.105534e-01	3.194974e-03	3.194974e-03
2.000000e+00	2.100000e+00	2.161287e-01	3.236997e-03	3.236997e-03
2.100000e+00	2.200000e+00	2.143349e-01	3.223537e-03	3.223537e-03
2.200000e+00	2.300000e+00	2.223827e-01	3.283498e-03	3.283498e-03
2.300000e+00	2.400000e+00	2.238372e-01	3.294218e-03	3.294218e-03
2.400000e+00	2.500000e+00	2.215101e-01	3.277049e-03	3.277049e-03
2.500000e+00	2.600000e+00	2.217040e-01	3.278483e-03	3.278483e-03
2.600000e+00	2.700000e+00	2.224312e-01	3.283856e-03	3.283856e-03
2.700000e+00	2.800000e+00	2.152075e-01	3.230093e-03	3.230093e-03
2.800000e+00	2.900000e+00	2.309639e-01	3.346249e-03	3.346249e-03
2.900000e+00	3.000000e+00	2.294610e-01	3.335344e-03	3.335344e-03
3.000000e+00	3.100000e+00	2.254855e-01	3.306324e-03	3.306324e-03
3.100000e+00	3.200000e+00	2.403208e-01	3.413358e-03	3.413358e-03
3.200000e+00	3.300000e+00	2.491928e-01	3.475793e-03	3.475793e-03
3.300000e+00	3.400000e+00	2.529743e-01	3.502067e-03	3.502067e-03
3.400000e+00	3.500000e+00	2.441508e-01	3.440449e-03	3.440449e-03
3.500000e+00	3.600000e+00	2.235463e-01	3.292077e-03	3.292077e-03
3.600000e+00	3.700000e+00	2.029903e-01	3.137067e-03	3.137067e-03
3.700000e+00	3.800000e+00	1.783619e-01	2.940609e-03	2.940609e-03
3.800000e+00	3.900000e+00	1.407406e-01	2.612136e-03	2.612136e-03
3.900000e+00	4.000000e+00	1.038465e-01	2.243789e-03	2.243789e-03
4.000000e+00	4.100000e+00	6.637061e-02	1.793800e-03	1.793800e-03
4.100000e+00	4.200000e+00	4.164525e-02	1.420918e-03	1.420918e-03
4.200000e+00	4.300000e+00	2.559801e-02	1.114011e-03	1.114011e-03
4.300000e+00	4.400000e+00	1.667749e-02	8.991902e-04	8.991902e-04
4.400000e+00	4.500000e+00	1.207179e-02	7.650186e-04	7.650186e-04
4.500000e+00	4.600000e+00	7.756974e-03	6.132426e-04	6.132426e-04
4.600000e+00	4.700000e+00	5.042033e-03	4.944120e-04	4.944120e-04
4.700000e+00	4.800000e+00	3.151271e-03	3.908670e-04	3.908670e-04
4.800000e+00	4.900000e+00	2.424054e-03	3.428131e-04	3.428131e-04
4.900000e+00	5.000000e+00	1.696838e-03	2.868180e-04	2.868180e-04
5.000000e+00	5.100000e+00	1.066584e-03	2.273965e-04	2.273965e-04
5.100000e+00	5.200000e+00	9.696218e-04	2.168140e-04	2.168140e-04
5.200000e+00	5.300000e+00	3.878487e-04	1.371252e-04	1.371252e-04
5.300000e+00	5.400000e+00	1.454433e-04	8.397171e-05	8.397171e-05
5.400000e+00	5.500000e+00	3.393676e-04	1.282689e-04	1.282689e-04
5.500000e+00	5.600000e+00	1.454433e-04	8.397171e-05	8.397171e-05
5.600000e+00	5.700000e+00	4.848109e-05	4.848109e-05	4.848109e-05
5.700000e+00	5.800000e+00	9.696218e-05	6.856261e-05	6.856261e-05
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	9.696218e-05	6.856261e-05	6.856261e-05
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	4.848109e-05	4.848109e-05	4.848109e-05
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
