# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
Title=$\theta_g$, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.05_beta_2_alpha_2
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	1.608724e-02	1.513360e-03	1.513360e-03
1.000000e-01	2.000000e-01	1.010791e-01	3.793432e-03	3.793432e-03
2.000000e-01	3.000000e-01	3.769824e-01	7.325919e-03	7.325919e-03
3.000000e-01	4.000000e-01	5.145070e-01	8.558491e-03	8.558491e-03
4.000000e-01	5.000000e-01	5.755816e-01	9.052218e-03	9.052218e-03
5.000000e-01	6.000000e-01	6.202842e-01	9.397166e-03	9.397166e-03
6.000000e-01	7.000000e-01	6.527434e-01	9.639906e-03	9.639906e-03
7.000000e-01	8.000000e-01	6.805045e-01	9.842764e-03	9.842764e-03
8.000000e-01	9.000000e-01	6.647020e-01	9.727810e-03	9.727810e-03
9.000000e-01	1.000000e+00	6.612853e-01	9.702776e-03	9.702776e-03
1.000000e+00	1.100000e+00	6.598616e-01	9.692326e-03	9.692326e-03
1.100000e+00	1.200000e+00	6.577261e-01	9.676630e-03	9.676630e-03
1.200000e+00	1.300000e+00	6.305344e-01	9.474493e-03	9.474493e-03
1.300000e+00	1.400000e+00	5.720224e-01	9.024187e-03	9.024187e-03
1.400000e+00	1.500000e+00	5.173543e-01	8.582140e-03	8.582140e-03
1.500000e+00	1.600000e+00	4.481649e-01	7.987677e-03	7.987677e-03
1.600000e+00	1.700000e+00	3.738504e-01	7.295423e-03	7.295423e-03
1.700000e+00	1.800000e+00	2.949802e-01	6.480343e-03	6.480343e-03
1.800000e+00	1.900000e+00	2.418781e-01	5.868131e-03	5.868131e-03
1.900000e+00	2.000000e+00	1.819424e-01	5.089423e-03	5.089423e-03
2.000000e+00	2.100000e+00	1.249964e-01	4.218425e-03	4.218425e-03
2.100000e+00	2.200000e+00	9.595399e-02	3.696010e-03	3.696010e-03
2.200000e+00	2.300000e+00	7.787364e-02	3.329637e-03	3.329637e-03
2.300000e+00	2.400000e+00	6.107457e-02	2.948708e-03	2.948708e-03
2.400000e+00	2.500000e+00	4.683807e-02	2.582267e-03	2.582267e-03
2.500000e+00	2.600000e+00	3.616070e-02	2.268924e-03	2.268924e-03
2.600000e+00	2.700000e+00	2.462914e-02	1.872519e-03	1.872519e-03
2.700000e+00	2.800000e+00	2.078529e-02	1.720202e-03	1.720202e-03
2.800000e+00	2.900000e+00	1.267048e-02	1.343069e-03	1.343069e-03
2.900000e+00	3.000000e+00	1.138920e-02	1.273351e-03	1.273351e-03
3.000000e+00	3.100000e+00	7.260613e-03	1.016689e-03	1.016689e-03
3.100000e+00	3.200000e+00	7.118248e-03	1.006672e-03	1.006672e-03
3.200000e+00	3.300000e+00	4.698044e-03	8.178245e-04	8.178245e-04
3.300000e+00	3.400000e+00	4.555679e-03	8.053379e-04	8.053379e-04
3.400000e+00	3.500000e+00	2.989664e-03	6.523983e-04	6.523983e-04
3.500000e+00	3.600000e+00	3.559124e-03	7.118248e-04	7.118248e-04
3.600000e+00	3.700000e+00	2.277839e-03	5.694598e-04	5.694598e-04
3.700000e+00	3.800000e+00	1.850745e-03	5.133042e-04	5.133042e-04
3.800000e+00	3.900000e+00	1.281285e-03	4.270950e-04	4.270950e-04
3.900000e+00	4.000000e+00	5.694599e-04	2.847299e-04	2.847299e-04
4.000000e+00	4.100000e+00	8.541898e-04	3.487215e-04	3.487215e-04
4.100000e+00	4.200000e+00	8.541898e-04	3.487215e-04	3.487215e-04
4.200000e+00	4.300000e+00	5.694599e-04	2.847299e-04	2.847299e-04
4.300000e+00	4.400000e+00	1.423650e-04	1.423650e-04	1.423650e-04
4.400000e+00	4.500000e+00	4.270949e-04	2.465834e-04	2.465834e-04
4.500000e+00	4.600000e+00	1.423650e-04	1.423650e-04	1.423650e-04
4.600000e+00	4.700000e+00	1.423650e-04	1.423650e-04	1.423650e-04
4.700000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.900000e+00	2.847299e-04	2.013345e-04	2.013345e-04
4.900000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.300000e+00	2.847299e-04	2.013345e-04	2.013345e-04
5.300000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
