# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/rivet-analysis/gluon-as013650-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_2_alpha_0.5
ScaledBy=1.42364966828962723e-05
Title=gluon-as013650-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	1.281285e-03	4.270950e-04	4.270950e-04
3.000000e-01	4.000000e-01	9.111358e-03	1.138920e-03	1.138920e-03
4.000000e-01	5.000000e-01	3.530651e-02	2.241966e-03	2.241966e-03
5.000000e-01	6.000000e-01	8.271405e-02	3.431556e-03	3.431556e-03
6.000000e-01	7.000000e-01	1.504798e-01	4.628504e-03	4.628504e-03
7.000000e-01	8.000000e-01	2.294923e-01	5.715914e-03	5.715914e-03
8.000000e-01	9.000000e-01	3.112098e-01	6.656229e-03	6.656229e-03
9.000000e-01	1.000000e+00	3.816805e-01	7.371427e-03	7.371427e-03
1.000000e+00	1.100000e+00	4.612625e-01	8.103556e-03	8.103556e-03
1.100000e+00	1.200000e+00	5.071040e-01	8.496696e-03	8.496696e-03
1.200000e+00	1.300000e+00	5.844082e-01	9.121362e-03	9.121362e-03
1.300000e+00	1.400000e+00	5.962245e-01	9.213115e-03	9.213115e-03
1.400000e+00	1.500000e+00	6.219925e-01	9.410098e-03	9.410098e-03
1.500000e+00	1.600000e+00	6.353748e-01	9.510790e-03	9.510790e-03
1.600000e+00	1.700000e+00	6.523163e-01	9.636752e-03	9.636752e-03
1.700000e+00	1.800000e+00	6.293955e-01	9.465932e-03	9.465932e-03
1.800000e+00	1.900000e+00	5.864013e-01	9.136903e-03	9.136903e-03
1.900000e+00	2.000000e+00	5.575012e-01	8.908908e-03	8.908908e-03
2.000000e+00	2.100000e+00	5.226218e-01	8.625719e-03	8.625719e-03
2.100000e+00	2.200000e+00	4.419009e-01	7.931658e-03	7.931658e-03
2.200000e+00	2.300000e+00	3.989066e-01	7.535936e-03	7.535936e-03
2.300000e+00	2.400000e+00	3.374050e-01	6.930703e-03	6.930703e-03
2.400000e+00	2.500000e+00	2.743373e-01	6.249482e-03	6.249482e-03
2.500000e+00	2.600000e+00	2.153982e-01	5.537613e-03	5.537613e-03
2.600000e+00	2.700000e+00	1.808035e-01	5.073469e-03	5.073469e-03
2.700000e+00	2.800000e+00	1.314029e-01	4.325177e-03	4.325177e-03
2.800000e+00	2.900000e+00	1.074855e-01	3.911800e-03	3.911800e-03
2.900000e+00	3.000000e+00	7.474161e-02	3.261992e-03	3.261992e-03
3.000000e+00	3.100000e+00	6.221349e-02	2.976075e-03	2.976075e-03
3.100000e+00	3.200000e+00	4.541442e-02	2.542720e-03	2.542720e-03
3.200000e+00	3.300000e+00	3.473705e-02	2.223812e-03	2.223812e-03
3.300000e+00	3.400000e+00	2.306312e-02	1.812010e-03	1.812010e-03
3.400000e+00	3.500000e+00	1.779562e-02	1.591689e-03	1.591689e-03
3.500000e+00	3.600000e+00	1.494832e-02	1.458807e-03	1.458807e-03
3.600000e+00	3.700000e+00	1.195866e-02	1.304797e-03	1.304797e-03
3.700000e+00	3.800000e+00	1.067737e-02	1.232917e-03	1.232917e-03
3.800000e+00	3.900000e+00	8.541898e-03	1.102754e-03	1.102754e-03
3.900000e+00	4.000000e+00	6.691153e-03	9.760050e-04	9.760050e-04
4.000000e+00	4.100000e+00	5.694599e-03	9.003951e-04	9.003951e-04
4.100000e+00	4.200000e+00	4.555679e-03	8.053379e-04	8.053379e-04
4.200000e+00	4.300000e+00	4.982774e-03	8.422425e-04	8.422425e-04
4.300000e+00	4.400000e+00	3.416759e-03	6.974430e-04	6.974430e-04
4.400000e+00	4.500000e+00	2.277839e-03	5.694598e-04	5.694598e-04
4.500000e+00	4.600000e+00	2.989664e-03	6.523983e-04	6.523983e-04
4.600000e+00	4.700000e+00	1.138920e-03	4.026690e-04	4.026690e-04
4.700000e+00	4.800000e+00	1.281285e-03	4.270950e-04	4.270950e-04
4.800000e+00	4.900000e+00	1.138920e-03	4.026690e-04	4.026690e-04
4.900000e+00	5.000000e+00	1.566015e-03	4.721712e-04	4.721712e-04
5.000000e+00	5.100000e+00	8.541898e-04	3.487215e-04	3.487215e-04
5.100000e+00	5.200000e+00	1.281285e-03	4.270950e-04	4.270950e-04
5.200000e+00	5.300000e+00	1.566015e-03	4.721712e-04	4.721712e-04
5.300000e+00	5.400000e+00	8.541898e-04	3.487215e-04	3.487215e-04
5.400000e+00	5.500000e+00	1.138920e-03	4.026690e-04	4.026690e-04
5.500000e+00	5.600000e+00	1.423650e-04	1.423650e-04	1.423650e-04
5.600000e+00	5.700000e+00	8.541898e-04	3.487215e-04	3.487215e-04
5.700000e+00	5.800000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.800000e+00	5.900000e+00	4.270949e-04	2.465834e-04	2.465834e-04
5.900000e+00	6.000000e+00	2.847299e-04	2.013345e-04	2.013345e-04
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	2.847299e-04	2.013345e-04	2.013345e-04
6.200000e+00	6.300000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.700000e+00	6.800000e+00	1.423650e-04	1.423650e-04	1.423650e-04
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	1.423650e-04	1.423650e-04	1.423650e-04
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
