# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5
RatioPlot=1
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.2_beta_1_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	1.708896e-01	2.025189e-02	2.025189e-02
1.000000e-02	2.000000e-02	1.742248e-01	2.049881e-02	2.049881e-02
2.000000e-02	3.000000e-02	2.385829e-01	2.418691e-02	2.418691e-02
3.000000e-02	4.000000e-02	2.321381e-01	2.440080e-02	2.440080e-02
4.000000e-02	5.000000e-02	1.629935e-01	2.095023e-02	2.095023e-02
5.000000e-02	6.000000e-02	1.355519e-01	1.926414e-02	1.926414e-02
6.000000e-02	7.000000e-02	9.152150e-02	1.595352e-02	1.595352e-02
7.000000e-02	8.000000e-02	4.059716e-02	1.068940e-02	1.068940e-02
8.000000e-02	9.000000e-02	1.663597e-02	6.860103e-03	6.860103e-03
9.000000e-02	1.000000e-01	2.066694e-02	7.643610e-03	7.643610e-03
1.000000e-01	1.100000e-01	4.080196e-04	1.076036e-03	1.076036e-03
1.100000e-01	1.200000e-01	8.846071e-05	5.010424e-04	5.010424e-04
1.200000e-01	1.300000e-01	1.589022e-04	6.715233e-04	6.715233e-04
1.300000e-01	1.400000e-01	7.849108e-03	4.716036e-03	4.716036e-03
1.400000e-01	1.500000e-01	6.731001e-03	4.367495e-03	4.367495e-03
1.500000e-01	1.600000e-01	1.409849e-03	1.999973e-03	1.999973e-03
1.600000e-01	1.700000e-01	7.499126e-03	4.609354e-03	4.609354e-03
1.700000e-01	1.800000e-01	4.194231e-03	3.448372e-03	3.448372e-03
1.800000e-01	1.900000e-01	1.096507e-02	5.570688e-03	5.570688e-03
1.900000e-01	2.000000e-01	1.515203e-02	6.544734e-03	6.544734e-03
2.000000e-01	2.100000e-01	8.971884e-03	5.039558e-03	5.039558e-03
2.100000e-01	2.200000e-01	1.821944e-02	7.170837e-03	7.170837e-03
2.200000e-01	2.300000e-01	1.299675e-02	6.060915e-03	6.060915e-03
2.300000e-01	2.400000e-01	8.127012e-03	4.796141e-03	4.796141e-03
2.400000e-01	2.500000e-01	1.507218e-02	6.523021e-03	6.523021e-03
2.500000e-01	2.600000e-01	4.235461e-03	3.464219e-03	3.464219e-03
2.600000e-01	2.700000e-01	8.924925e-03	5.023797e-03	5.023797e-03
2.700000e-01	2.800000e-01	2.932950e-02	9.065396e-03	9.065396e-03
2.800000e-01	2.900000e-01	2.346505e-02	8.118218e-03	8.118218e-03
