# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
4.800000e+00	4.900000e+00	9.246953e-04	5.125234e-04	5.125234e-04
4.900000e+00	5.000000e+00	1.032200e-03	5.410472e-04	5.410472e-04
5.000000e+00	5.100000e+00	1.277628e-03	6.009399e-04	6.009399e-04
5.100000e+00	5.200000e+00	2.061724e-03	7.598465e-04	7.598465e-04
5.200000e+00	5.300000e+00	1.768568e-03	7.030315e-04	7.030315e-04
5.300000e+00	5.400000e+00	9.046564e-04	5.048798e-04	5.048798e-04
5.400000e+00	5.500000e+00	2.503576e-03	8.229660e-04	8.229660e-04
5.500000e+00	5.600000e+00	1.020509e-03	5.317335e-04	5.317335e-04
5.600000e+00	5.700000e+00	2.013996e-04	2.388265e-04	2.388265e-04
5.700000e+00	5.800000e+00	5.360488e-04	3.865641e-04	3.865641e-04
5.800000e+00	5.900000e+00	5.201106e-04	3.795428e-04	3.795428e-04
5.900000e+00	6.000000e+00	1.339094e-04	1.945888e-04	1.945888e-04
6.000000e+00	6.100000e+00	8.622326e-05	1.563318e-04	1.563318e-04
6.100000e+00	6.200000e+00	1.096758e-04	1.758155e-04	1.758155e-04
6.200000e+00	6.300000e+00	1.049649e-05	5.469862e-05	5.469862e-05
6.300000e+00	6.400000e+00	1.612798e-04	2.116261e-04	2.116261e-04
6.400000e+00	6.500000e+00	4.544790e-05	1.132441e-04	1.132441e-04
6.500000e+00	6.600000e+00	6.765487e-06	4.390809e-05	4.390809e-05
6.600000e+00	6.700000e+00	3.417877e-05	9.822631e-05	9.822631e-05
6.700000e+00	6.800000e+00	1.722315e-05	6.994101e-05	6.994101e-05
6.800000e+00	6.900000e+00	1.068073e-04	1.687670e-04	1.687670e-04
6.900000e+00	7.000000e+00	5.114020e-06	3.813144e-05	3.813144e-05
7.000000e+00	7.100000e+00	4.590673e-06	3.615122e-05	3.615122e-05
7.100000e+00	7.200000e+00	1.414070e-04	1.812719e-04	1.812719e-04
7.200000e+00	7.300000e+00	5.729277e-05	1.243418e-04	1.243418e-04
7.300000e+00	7.400000e+00	1.465373e-05	6.367784e-05	6.367784e-05
7.400000e+00	7.500000e+00	1.423650e-04	1.006672e-04	1.006672e-04
7.500000e+00	7.600000e+00	1.465373e-05	6.367784e-05	6.367784e-05
7.600000e+00	7.700000e+00	1.033511e-09	5.431978e-07	5.431978e-07
7.700000e+00	7.800000e+00	1.294201e-04	1.640764e-04	1.640764e-04
7.800000e+00	7.900000e+00	2.146998e-04	1.239570e-04	1.239570e-04
7.900000e+00	8.000000e+00	2.342995e-05	7.835554e-05	7.835554e-05
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	7.118250e-05	7.118248e-05	7.118248e-05
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	7.118250e-05	7.118248e-05	7.118248e-05
8.800000e+00	8.900000e+00	7.118250e-05	7.118248e-05	7.118248e-05
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	7.118250e-05	7.118248e-05	7.118248e-05
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	7.118250e-05	7.118248e-05	7.118248e-05
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	7.118250e-05	7.118248e-05	7.118248e-05
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	7.118250e-05	7.118248e-05	7.118248e-05
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.270000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.290000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+01	1.300000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+01	1.310000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.330000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+01	1.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.370000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.390000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.410000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+01	1.420000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+01	1.430000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+01	1.470000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.490000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
LineColor=green
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.2_beta_0_alpha_1
ScaledBy=1.0
Title=as013650-gluon-robustness
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	6.948124e-05	2.409397e-04	2.409397e-04
1.000000e-01	2.000000e-01	2.820844e-08	4.867638e-06	4.867638e-06
2.000000e-01	3.000000e-01	4.066112e-05	1.847852e-04	1.847852e-04
3.000000e-01	4.000000e-01	5.227546e-05	2.095202e-04	2.095202e-04
4.000000e-01	5.000000e-01	3.445353e-04	5.375788e-04	5.375788e-04
5.000000e-01	6.000000e-01	3.883983e-06	5.711682e-05	5.711682e-05
6.000000e-01	7.000000e-01	8.190585e-05	2.622496e-04	2.622496e-04
7.000000e-01	8.000000e-01	1.457501e-06	3.498904e-05	3.498904e-05
8.000000e-01	9.000000e-01	6.215323e-05	2.284581e-04	2.284581e-04
9.000000e-01	1.000000e+00	1.888324e-04	3.981145e-04	3.981145e-04
1.000000e+00	1.100000e+00	2.671761e-05	1.497974e-04	1.497974e-04
1.100000e+00	1.200000e+00	1.766320e-04	3.850494e-04	3.850494e-04
1.200000e+00	1.300000e+00	4.328286e-06	6.029526e-05	6.029526e-05
1.300000e+00	1.400000e+00	3.859049e-04	5.688810e-04	5.688810e-04
1.400000e+00	1.500000e+00	3.421730e-04	5.357514e-04	5.357514e-04
1.500000e+00	1.600000e+00	3.042382e-07	1.598584e-05	1.598584e-05
1.600000e+00	1.700000e+00	5.975049e-07	2.240263e-05	2.240263e-05
1.700000e+00	1.800000e+00	5.801780e-04	6.972638e-04	6.972638e-04
1.800000e+00	1.900000e+00	1.582342e-05	1.152831e-04	1.152831e-04
1.900000e+00	2.000000e+00	9.161951e-06	8.772335e-05	8.772335e-05
2.000000e+00	2.100000e+00	8.785007e-06	8.589981e-05	8.589981e-05
2.100000e+00	2.200000e+00	3.278720e-04	5.244196e-04	5.244196e-04
2.200000e+00	2.300000e+00	3.895757e-06	5.720332e-05	5.720332e-05
2.300000e+00	2.400000e+00	4.908623e-04	6.414509e-04	6.414509e-04
2.400000e+00	2.500000e+00	7.285619e-04	7.809653e-04	7.809653e-04
2.500000e+00	2.600000e+00	8.284720e-05	2.637497e-04	2.637497e-04
2.600000e+00	2.700000e+00	2.159513e-03	1.340065e-03	1.340065e-03
2.700000e+00	2.800000e+00	7.228144e-04	7.779278e-04	7.779278e-04
2.800000e+00	2.900000e+00	2.101898e-04	4.199910e-04	4.199910e-04
2.900000e+00	3.000000e+00	9.522199e-05	2.827560e-04	2.827560e-04
3.000000e+00	3.100000e+00	1.098276e-04	3.036543e-04	3.036543e-04
3.100000e+00	3.200000e+00	1.232725e-03	1.014588e-03	1.014588e-03
3.200000e+00	3.300000e+00	9.780615e-04	9.043738e-04	9.043738e-04
3.300000e+00	3.400000e+00	3.551194e-04	5.457334e-04	5.457334e-04
3.400000e+00	3.500000e+00	1.175286e-04	3.141153e-04	3.141153e-04
3.500000e+00	3.600000e+00	5.583227e-05	2.165306e-04	2.165306e-04
3.600000e+00	3.700000e+00	4.274262e-03	1.878597e-03	1.878597e-03
3.700000e+00	3.800000e+00	3.809754e-03	1.776299e-03	1.776299e-03
3.800000e+00	3.900000e+00	7.033996e-03	2.400477e-03	2.400477e-03
3.900000e+00	4.000000e+00	8.529076e-03	2.636659e-03	2.636659e-03
4.000000e+00	4.100000e+00	7.701851e-03	2.510071e-03	2.510071e-03
4.100000e+00	4.200000e+00	8.623967e-03	2.651646e-03	2.651646e-03
4.200000e+00	4.300000e+00	7.077121e-03	2.408268e-03	2.408268e-03
4.300000e+00	4.400000e+00	1.119571e-02	3.009899e-03	3.009899e-03
4.400000e+00	4.500000e+00	6.479779e-03	2.306642e-03	2.306642e-03
4.500000e+00	4.600000e+00	4.091123e-03	1.838886e-03	1.838886e-03
4.600000e+00	4.700000e+00	7.268513e-03	2.436653e-03	2.436653e-03
4.700000e+00	4.800000e+00	7.827010e-04	8.094037e-04	8.094037e-04
4.800000e+00	4.900000e+00	1.925277e-04	4.019531e-04	4.019531e-04
4.900000e+00	5.000000e+00	5.736937e-04	6.930938e-04	6.930938e-04
5.000000e+00	5.100000e+00	1.187981e-03	9.952701e-04	9.952701e-04
5.100000e+00	5.200000e+00	2.590841e-04	4.660440e-04	4.660440e-04
5.200000e+00	5.300000e+00	1.140194e-03	9.737085e-04	9.737085e-04
5.300000e+00	5.400000e+00	4.120589e-04	5.869146e-04	5.869146e-04
5.400000e+00	5.500000e+00	6.198853e-04	7.183569e-04	7.183569e-04
5.500000e+00	5.600000e+00	3.705111e-03	1.710914e-03	1.710914e-03
5.600000e+00	5.700000e+00	3.740550e-03	1.698428e-03	1.698428e-03
5.700000e+00	5.800000e+00	1.679074e-03	1.160900e-03	1.160900e-03
5.800000e+00	5.900000e+00	2.437963e-03	1.377599e-03	1.377599e-03
5.900000e+00	6.000000e+00	5.709603e-04	6.827083e-04	6.827083e-04
6.000000e+00	6.100000e+00	6.180456e-04	7.055524e-04	7.055524e-04
6.100000e+00	6.200000e+00	2.894592e-04	4.872524e-04	4.872524e-04
6.200000e+00	6.300000e+00	1.789601e-03	1.137014e-03	1.137014e-03
6.300000e+00	6.400000e+00	1.057249e-03	8.994994e-04	8.994994e-04
6.400000e+00	6.500000e+00	2.996372e-03	1.357888e-03	1.357888e-03
6.500000e+00	6.600000e+00	4.432661e-04	5.874103e-04	5.874103e-04
6.600000e+00	6.700000e+00	1.275969e-03	9.452034e-04	9.452034e-04
6.700000e+00	6.800000e+00	2.091935e-04	4.016460e-04	4.016460e-04
6.800000e+00	6.900000e+00	1.101049e-03	8.160275e-04	8.160275e-04
6.900000e+00	7.000000e+00	1.917365e-03	1.037143e-03	1.037143e-03
7.000000e+00	7.100000e+00	8.716358e-04	7.583031e-04	7.583031e-04
7.100000e+00	7.200000e+00	1.101049e-03	8.160275e-04	8.160275e-04
7.200000e+00	7.300000e+00	9.812359e-04	7.885719e-04	7.885719e-04
7.300000e+00	7.400000e+00	8.676176e-05	2.532102e-04	2.532102e-04
7.400000e+00	7.500000e+00	8.676176e-05	2.532102e-04	2.532102e-04
7.500000e+00	7.600000e+00	1.423650e-04	1.006672e-04	1.006672e-04
7.600000e+00	7.700000e+00	7.118250e-05	7.118248e-05	7.118248e-05
7.700000e+00	7.800000e+00	5.104097e-04	5.035576e-04	5.035576e-04
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	1.423650e-04	1.006672e-04	1.006672e-04
8.000000e+00	8.100000e+00	3.487967e-04	3.487966e-04	3.487966e-04
8.100000e+00	8.200000e+00	7.118250e-05	7.118248e-05	7.118248e-05
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	7.118250e-05	7.118248e-05	7.118248e-05
8.800000e+00	8.900000e+00	7.118250e-05	7.118248e-05	7.118248e-05
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	7.118250e-05	7.118248e-05	7.118248e-05
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	7.118250e-05	7.118248e-05	7.118248e-05
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	7.118250e-05	7.118248e-05	7.118248e-05
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	7.118250e-05	7.118248e-05	7.118248e-05
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.270000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.290000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+01	1.300000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+01	1.310000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.330000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+01	1.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.370000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.390000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.410000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+01	1.420000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+01	1.430000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+01	1.470000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.490000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

