# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_2_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.414307e-04	1.000066e-04	1.000066e-04
2.000000e-01	3.000000e-01	2.346875e-04	2.358181e-04	2.358181e-04
3.000000e-01	4.000000e-01	4.258543e-04	3.402590e-04	3.402590e-04
4.000000e-01	5.000000e-01	1.309612e-03	5.995911e-04	5.995911e-04
5.000000e-01	6.000000e-01	2.623237e-03	8.511613e-04	8.511613e-04
6.000000e-01	7.000000e-01	2.339657e-03	8.097474e-04	8.097474e-04
7.000000e-01	8.000000e-01	3.808758e-03	1.032798e-03	1.032798e-03
8.000000e-01	9.000000e-01	3.530064e-03	9.965279e-04	9.965279e-04
9.000000e-01	1.000000e+00	3.957976e-03	1.055625e-03	1.055625e-03
1.000000e+00	1.100000e+00	4.497538e-03	1.125482e-03	1.125482e-03
1.100000e+00	1.200000e+00	5.166794e-03	1.206239e-03	1.206239e-03
1.200000e+00	1.300000e+00	7.074633e-03	1.410188e-03	1.410188e-03
1.300000e+00	1.400000e+00	3.856499e-03	1.043621e-03	1.043621e-03
1.400000e+00	1.500000e+00	2.186502e-03	7.866875e-04	7.866875e-04
1.500000e+00	1.600000e+00	2.827297e-03	8.942415e-04	8.942415e-04
1.600000e+00	1.700000e+00	1.325096e-03	6.127561e-04	6.127561e-04
1.700000e+00	1.800000e+00	1.359709e-03	6.206796e-04	6.206796e-04
1.800000e+00	1.900000e+00	1.811560e-04	2.267137e-04	2.267137e-04
1.900000e+00	2.000000e+00	4.827724e-08	3.701469e-06	3.701469e-06
2.000000e+00	2.100000e+00	1.129902e-05	5.662648e-05	5.662648e-05
2.100000e+00	2.200000e+00	1.746371e-03	7.029580e-04	7.029580e-04
2.200000e+00	2.300000e+00	7.856268e-04	4.718299e-04	4.718299e-04
2.300000e+00	2.400000e+00	4.927929e-03	1.176215e-03	1.176215e-03
2.400000e+00	2.500000e+00	5.173685e-03	1.203312e-03	1.203312e-03
2.500000e+00	2.600000e+00	9.898273e-03	1.649289e-03	1.649289e-03
2.600000e+00	2.700000e+00	8.511853e-03	1.528281e-03	1.528281e-03
2.700000e+00	2.800000e+00	1.068891e-02	1.694100e-03	1.694100e-03
2.800000e+00	2.900000e+00	9.346648e-03	1.581632e-03	1.581632e-03
2.900000e+00	3.000000e+00	1.159523e-02	1.729256e-03	1.729256e-03
