# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
Title=$\theta_g$, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	5.336865e-04	3.817445e-04	3.817445e-04
1.000000e-01	2.000000e-01	7.697046e-04	4.654350e-04	4.654350e-04
2.000000e-01	3.000000e-01	4.126980e-04	3.420019e-04	3.420019e-04
3.000000e-01	4.000000e-01	3.750250e-04	3.260898e-04	3.260898e-04
4.000000e-01	5.000000e-01	1.292490e-03	6.047675e-04	6.047675e-04
5.000000e-01	6.000000e-01	4.409552e-04	3.535973e-04	3.535973e-04
6.000000e-01	7.000000e-01	1.214666e-03	5.864415e-04	5.864415e-04
7.000000e-01	8.000000e-01	1.429975e-03	6.361944e-04	6.361944e-04
8.000000e-01	9.000000e-01	3.761087e-04	3.265955e-04	3.265955e-04
9.000000e-01	1.000000e+00	6.089485e-04	4.154867e-04	4.154867e-04
1.000000e+00	1.100000e+00	7.792988e-04	4.699554e-04	4.699554e-04
1.100000e+00	1.200000e+00	5.142273e-04	3.818444e-04	3.818444e-04
1.200000e+00	1.300000e+00	4.793431e-04	3.686749e-04	3.686749e-04
1.300000e+00	1.400000e+00	7.068340e-05	1.416235e-04	1.416235e-04
1.400000e+00	1.500000e+00	1.733372e-04	2.217601e-04	2.217601e-04
1.500000e+00	1.600000e+00	3.113344e-04	2.971627e-04	2.971627e-04
1.600000e+00	1.700000e+00	9.056972e-05	1.603093e-04	1.603093e-04
1.700000e+00	1.800000e+00	6.035003e-05	1.308632e-04	1.308632e-04
1.800000e+00	1.900000e+00	7.148438e-04	4.501031e-04	4.501031e-04
1.900000e+00	2.000000e+00	2.485004e-04	2.654980e-04	2.654980e-04
2.000000e+00	2.100000e+00	1.150126e-05	5.713080e-05	5.713080e-05
2.100000e+00	2.200000e+00	7.750376e-05	1.482954e-04	1.482954e-04
2.200000e+00	2.300000e+00	9.178437e-05	1.613762e-04	1.613762e-04
2.300000e+00	2.400000e+00	2.181334e-04	2.487370e-04	2.487370e-04
2.400000e+00	2.500000e+00	1.352367e-03	6.182914e-04	6.182914e-04
2.500000e+00	2.600000e+00	3.930116e-04	3.337526e-04	3.337526e-04
2.600000e+00	2.700000e+00	1.550853e-03	6.614353e-04	6.614353e-04
2.700000e+00	2.800000e+00	1.046990e-03	5.437184e-04	5.437184e-04
2.800000e+00	2.900000e+00	2.021519e-03	7.530885e-04	7.530885e-04
2.900000e+00	3.000000e+00	2.509143e-03	8.364015e-04	8.364015e-04
3.000000e+00	3.100000e+00	2.378884e-03	8.128685e-04	8.128685e-04
3.100000e+00	3.200000e+00	4.162724e-03	1.063386e-03	1.063386e-03
3.200000e+00	3.300000e+00	4.103244e-03	1.050573e-03	1.050573e-03
3.300000e+00	3.400000e+00	2.240840e-03	7.824998e-04	7.824998e-04
3.400000e+00	3.500000e+00	1.810563e-03	7.037445e-04	7.037445e-04
3.500000e+00	3.600000e+00	1.436012e-03	6.268407e-04	6.268407e-04
3.600000e+00	3.700000e+00	3.121606e-03	8.996982e-04	8.996982e-04
3.700000e+00	3.800000e+00	3.222320e-03	8.954463e-04	8.954463e-04
3.800000e+00	3.900000e+00	1.648219e-03	6.568746e-04	6.568746e-04
3.900000e+00	4.000000e+00	2.280670e-03	7.558853e-04	7.558853e-04
4.000000e+00	4.100000e+00	1.638962e-03	6.460406e-04	6.460406e-04
4.100000e+00	4.200000e+00	2.776224e-03	7.931877e-04	7.931877e-04
4.200000e+00	4.300000e+00	2.341302e-03	7.154092e-04	7.154092e-04
4.300000e+00	4.400000e+00	1.493714e-03	5.943944e-04	5.943944e-04
4.400000e+00	4.500000e+00	5.965681e-04	3.958851e-04	3.958851e-04
4.500000e+00	4.600000e+00	8.573290e-04	4.569315e-04	4.569315e-04
4.600000e+00	4.700000e+00	4.749820e-04	3.492957e-04	3.492957e-04
4.700000e+00	4.800000e+00	7.714649e-04	4.222207e-04	4.222207e-04
4.800000e+00	4.900000e+00	6.311983e-04	3.819130e-04	3.819130e-04
4.900000e+00	5.000000e+00	6.925229e-04	3.755639e-04	3.755639e-04
5.000000e+00	5.100000e+00	7.593630e-04	3.971003e-04	3.971003e-04
5.100000e+00	5.200000e+00	1.151993e-03	4.230508e-04	4.230508e-04
5.200000e+00	5.300000e+00	4.596296e-04	3.186907e-04	3.186907e-04
5.300000e+00	5.400000e+00	5.685669e-04	3.106359e-04	3.106359e-04
5.400000e+00	5.500000e+00	3.134402e-04	2.491666e-04	2.491666e-04
5.500000e+00	5.600000e+00	4.950075e-04	1.870952e-04	1.870952e-04
5.600000e+00	5.700000e+00	2.828614e-04	1.414307e-04	1.414307e-04
5.700000e+00	5.800000e+00	7.071535e-05	7.071536e-05	7.071536e-05
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	7.118250e-05	7.118248e-05	7.118248e-05
6.000000e+00	6.100000e+00	7.071535e-05	7.071536e-05	7.071536e-05
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.270000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.290000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+01	1.300000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+01	1.310000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.330000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+01	1.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.370000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.390000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.410000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+01	1.420000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+01	1.430000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+01	1.470000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.490000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
LineColor=blue
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_1_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as015015-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.593467e-04	2.703294e-04	2.703294e-04
1.000000e-01	2.000000e-01	1.071871e-04	1.748455e-04	1.748455e-04
2.000000e-01	3.000000e-01	5.460941e-05	1.248530e-04	1.248530e-04
3.000000e-01	4.000000e-01	2.292052e-05	8.089141e-05	8.089141e-05
4.000000e-01	5.000000e-01	9.261100e-04	5.137248e-04	5.137248e-04
5.000000e-01	6.000000e-01	5.577039e-04	3.988213e-04	3.988213e-04
6.000000e-01	7.000000e-01	3.506405e-04	3.162993e-04	3.162993e-04
7.000000e-01	8.000000e-01	9.673149e-04	5.250906e-04	5.250906e-04
8.000000e-01	9.000000e-01	1.332374e-03	6.160679e-04	6.160679e-04
9.000000e-01	1.000000e+00	1.926070e-04	2.344592e-04	2.344592e-04
1.000000e+00	1.100000e+00	3.464302e-04	3.144025e-04	3.144025e-04
1.100000e+00	1.200000e+00	7.098725e-04	4.499280e-04	4.499280e-04
1.200000e+00	1.300000e+00	2.737926e-04	2.795208e-04	2.795208e-04
1.300000e+00	1.400000e+00	1.321820e-04	1.942405e-04	1.942405e-04
1.400000e+00	1.500000e+00	1.602245e-04	2.138495e-04	2.138495e-04
1.500000e+00	1.600000e+00	3.696610e-04	3.247629e-04	3.247629e-04
1.600000e+00	1.700000e+00	3.880308e-04	3.327271e-04	3.327271e-04
1.700000e+00	1.800000e+00	2.634709e-04	2.741995e-04	2.741995e-04
1.800000e+00	1.900000e+00	1.649992e-05	6.863348e-05	6.863348e-05
1.900000e+00	2.000000e+00	1.194367e-04	1.846377e-04	1.846377e-04
2.000000e+00	2.100000e+00	2.336936e-04	2.582388e-04	2.582388e-04
2.100000e+00	2.200000e+00	9.102491e-05	1.611898e-04	1.611898e-04
2.200000e+00	2.300000e+00	1.552328e-04	2.104792e-04	2.104792e-04
2.300000e+00	2.400000e+00	5.105019e-04	3.814959e-04	3.814959e-04
2.400000e+00	2.500000e+00	7.596002e-04	4.650992e-04	4.650992e-04
2.500000e+00	2.600000e+00	2.384835e-03	8.213887e-04	8.213887e-04
2.600000e+00	2.700000e+00	1.928407e-03	7.386301e-04	7.386301e-04
2.700000e+00	2.800000e+00	2.922733e-03	9.053390e-04	9.053390e-04
2.800000e+00	2.900000e+00	2.652927e-03	8.615897e-04	8.615897e-04
2.900000e+00	3.000000e+00	2.641061e-03	8.570209e-04	8.570209e-04
3.000000e+00	3.100000e+00	2.108457e-03	7.653266e-04	7.653266e-04
3.100000e+00	3.200000e+00	2.418718e-03	8.140924e-04	8.140924e-04
3.200000e+00	3.300000e+00	2.253237e-03	7.822158e-04	7.822158e-04
3.300000e+00	3.400000e+00	2.498484e-03	8.146871e-04	8.146871e-04
3.400000e+00	3.500000e+00	3.918432e-03	9.784650e-04	9.784650e-04
3.500000e+00	3.600000e+00	2.920457e-03	8.504870e-04	8.504870e-04
3.600000e+00	3.700000e+00	2.391516e-03	7.645735e-04	7.645735e-04
3.700000e+00	3.800000e+00	1.198564e-03	5.531029e-04	5.531029e-04
3.800000e+00	3.900000e+00	1.564781e-03	6.131837e-04	6.131837e-04
3.900000e+00	4.000000e+00	1.815075e-03	6.267673e-04	6.267673e-04
4.000000e+00	4.100000e+00	1.403961e-03	5.612158e-04	5.612158e-04
4.100000e+00	4.200000e+00	7.955808e-04	4.320473e-04	4.320473e-04
4.200000e+00	4.300000e+00	1.841365e-04	2.233636e-04	2.233636e-04
4.300000e+00	4.400000e+00	1.079437e-03	4.328133e-04	4.328133e-04
4.400000e+00	4.500000e+00	8.439494e-04	4.278765e-04	4.278765e-04
4.500000e+00	4.600000e+00	9.094161e-04	3.677285e-04	3.677285e-04
4.600000e+00	4.700000e+00	4.632606e-04	3.208390e-04	3.208390e-04
4.700000e+00	4.800000e+00	1.031325e-04	1.660276e-04	1.660276e-04
4.800000e+00	4.900000e+00	8.010336e-05	1.466048e-04	1.466048e-04
4.900000e+00	5.000000e+00	3.559124e-04	1.591689e-04	1.591689e-04
5.000000e+00	5.100000e+00	2.534793e-04	2.115673e-04	2.115673e-04
5.100000e+00	5.200000e+00	2.135474e-04	1.232917e-04	1.232917e-04
5.200000e+00	5.300000e+00	9.072315e-05	1.495608e-04	1.495608e-04
5.300000e+00	5.400000e+00	2.067292e-09	7.682479e-07	7.682479e-07
5.400000e+00	5.500000e+00	1.423650e-04	1.006672e-04	1.006672e-04
5.500000e+00	5.600000e+00	7.156660e-05	7.156659e-05	7.156659e-05
5.600000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	5.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+00	6.000000e+00	7.118250e-05	7.118248e-05	7.118248e-05
6.000000e+00	6.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	6.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	7.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	8.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	9.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+01	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.030000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.110000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.170000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+01	1.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+01	1.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00
