# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_1_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.414307e-04	1.000066e-04	1.000066e-04
2.000000e-01	3.000000e-01	2.346875e-04	2.358181e-04	2.358181e-04
3.000000e-01	4.000000e-01	4.868110e-04	3.628215e-04	3.628215e-04
4.000000e-01	5.000000e-01	1.438832e-03	6.276181e-04	6.276181e-04
5.000000e-01	6.000000e-01	2.373052e-03	8.107926e-04	8.107926e-04
6.000000e-01	7.000000e-01	2.556370e-03	8.460333e-04	8.460333e-04
7.000000e-01	8.000000e-01	4.084708e-03	1.069250e-03	1.069250e-03
8.000000e-01	9.000000e-01	3.618567e-03	1.008939e-03	1.008939e-03
9.000000e-01	1.000000e+00	3.690215e-03	1.019655e-03	1.019655e-03
1.000000e+00	1.100000e+00	4.707343e-03	1.151282e-03	1.151282e-03
1.100000e+00	1.200000e+00	6.196358e-03	1.320083e-03	1.320083e-03
1.200000e+00	1.300000e+00	6.649795e-03	1.367721e-03	1.367721e-03
1.300000e+00	1.400000e+00	3.354653e-03	9.737072e-04	9.737072e-04
1.400000e+00	1.500000e+00	2.219648e-03	7.926305e-04	7.926305e-04
1.500000e+00	1.600000e+00	2.916392e-03	9.081951e-04	9.081951e-04
1.600000e+00	1.700000e+00	1.083136e-03	5.540764e-04	5.540764e-04
1.700000e+00	1.800000e+00	1.139131e-03	5.681836e-04	5.681836e-04
1.800000e+00	1.900000e+00	2.897358e-04	2.866960e-04	2.866960e-04
1.900000e+00	2.000000e+00	9.171967e-05	1.613267e-04	1.613267e-04
2.000000e+00	2.100000e+00	1.124484e-04	1.786247e-04	1.786247e-04
2.100000e+00	2.200000e+00	2.126462e-03	7.753972e-04	7.753972e-04
2.200000e+00	2.300000e+00	1.418474e-03	6.335854e-04	6.335854e-04
2.300000e+00	2.400000e+00	4.411647e-03	1.113383e-03	1.113383e-03
2.400000e+00	2.500000e+00	4.943353e-03	1.176327e-03	1.176327e-03
2.500000e+00	2.600000e+00	7.845823e-03	1.472366e-03	1.472366e-03
2.600000e+00	2.700000e+00	9.607428e-03	1.619292e-03	1.619292e-03
2.700000e+00	2.800000e+00	1.096521e-02	1.712420e-03	1.712420e-03
2.800000e+00	2.900000e+00	9.380277e-03	1.584330e-03	1.584330e-03
2.900000e+00	3.000000e+00	1.033348e-02	1.638788e-03	1.638788e-03
