# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.05 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.05_beta_2_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.414307e-04	1.000066e-04	1.000066e-04
2.000000e-01	3.000000e-01	2.346875e-04	2.358181e-04	2.358181e-04
3.000000e-01	4.000000e-01	4.868110e-04	3.628215e-04	3.628215e-04
4.000000e-01	5.000000e-01	1.438832e-03	6.276181e-04	6.276181e-04
5.000000e-01	6.000000e-01	2.419507e-03	8.185137e-04	8.185137e-04
6.000000e-01	7.000000e-01	2.561179e-03	8.468067e-04	8.468067e-04
7.000000e-01	8.000000e-01	4.294957e-03	1.096076e-03	1.096076e-03
8.000000e-01	9.000000e-01	3.473234e-03	9.886752e-04	9.886752e-04
9.000000e-01	1.000000e+00	3.816992e-03	1.036938e-03	1.036938e-03
1.000000e+00	1.100000e+00	5.003306e-03	1.186673e-03	1.186673e-03
1.100000e+00	1.200000e+00	6.305096e-03	1.331623e-03	1.331623e-03
1.200000e+00	1.300000e+00	6.716968e-03	1.374619e-03	1.374619e-03
1.300000e+00	1.400000e+00	3.711736e-03	1.024039e-03	1.024039e-03
1.400000e+00	1.500000e+00	2.645713e-03	8.651759e-04	8.651759e-04
1.500000e+00	1.600000e+00	2.253353e-03	7.986453e-04	7.986453e-04
1.600000e+00	1.700000e+00	1.487538e-03	6.491808e-04	6.491808e-04
1.700000e+00	1.800000e+00	1.169282e-03	5.756513e-04	5.756513e-04
1.800000e+00	1.900000e+00	7.018662e-05	1.411271e-04	1.411271e-04
1.900000e+00	2.000000e+00	5.880672e-08	4.085229e-06	4.085229e-06
2.000000e+00	2.100000e+00	3.386956e-04	3.099522e-04	3.099522e-04
2.100000e+00	2.200000e+00	2.387079e-03	8.213570e-04	8.213570e-04
2.200000e+00	2.300000e+00	2.068199e-03	7.645747e-04	7.645747e-04
2.300000e+00	2.400000e+00	5.470133e-03	1.238079e-03	1.238079e-03
2.400000e+00	2.500000e+00	6.673006e-03	1.363084e-03	1.363084e-03
2.500000e+00	2.600000e+00	1.048347e-02	1.693198e-03	1.693198e-03
2.600000e+00	2.700000e+00	9.928022e-03	1.642728e-03	1.642728e-03
2.700000e+00	2.800000e+00	1.247350e-02	1.812820e-03	1.812820e-03
2.800000e+00	2.900000e+00	1.086633e-02	1.690184e-03	1.690184e-03
2.900000e+00	3.000000e+00	1.236540e-02	1.762834e-03	1.762834e-03
