# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.414307e-04	1.000066e-04	1.000066e-04
2.000000e-01	3.000000e-01	1.849927e-04	2.125572e-04	2.125572e-04
3.000000e-01	4.000000e-01	4.337338e-04	3.431070e-04	3.431070e-04
4.000000e-01	5.000000e-01	1.230434e-03	5.812465e-04	5.812465e-04
5.000000e-01	6.000000e-01	2.323434e-03	8.016737e-04	8.016737e-04
6.000000e-01	7.000000e-01	1.193216e-03	5.798749e-04	5.798749e-04
7.000000e-01	8.000000e-01	2.637754e-03	8.606695e-04	8.606695e-04
8.000000e-01	9.000000e-01	2.359985e-03	8.155053e-04	8.155053e-04
9.000000e-01	1.000000e+00	2.035781e-03	7.581666e-04	7.581666e-04
1.000000e+00	1.100000e+00	2.874527e-03	9.002960e-04	9.002960e-04
1.100000e+00	1.200000e+00	2.458434e-03	8.331428e-04	8.331428e-04
1.200000e+00	1.300000e+00	3.577662e-03	1.004084e-03	1.004084e-03
1.300000e+00	1.400000e+00	8.629993e-04	4.944730e-04	4.944730e-04
1.400000e+00	1.500000e+00	8.586068e-04	4.932138e-04	4.932138e-04
1.500000e+00	1.600000e+00	1.196949e-03	5.821240e-04	5.821240e-04
1.600000e+00	1.700000e+00	7.519242e-04	4.615927e-04	4.615927e-04
1.700000e+00	1.800000e+00	4.361368e-04	3.516553e-04	3.516553e-04
1.800000e+00	1.900000e+00	7.999757e-04	4.760653e-04	4.760653e-04
1.900000e+00	2.000000e+00	1.202045e-04	1.846737e-04	1.846737e-04
2.000000e+00	2.100000e+00	1.811719e-04	2.267042e-04	2.267042e-04
2.100000e+00	2.200000e+00	9.134510e-04	5.086038e-04	5.086038e-04
2.200000e+00	2.300000e+00	4.407778e-04	3.534893e-04	3.534893e-04
2.300000e+00	2.400000e+00	8.872344e-05	1.586617e-04	1.586617e-04
2.400000e+00	2.500000e+00	1.425343e-04	2.010849e-04	2.010849e-04
2.500000e+00	2.600000e+00	3.240487e-04	3.031177e-04	3.031177e-04
2.600000e+00	2.700000e+00	1.648009e-05	6.838674e-05	6.838674e-05
2.700000e+00	2.800000e+00	3.107841e-05	9.390965e-05	9.390965e-05
2.800000e+00	2.900000e+00	1.350393e-04	1.957196e-04	1.957196e-04
2.900000e+00	3.000000e+00	3.964328e-05	1.060613e-04	1.060613e-04
